station_id;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016
38115;624.4690938;622.7143376;620.9595814;619.2048252;617.450069;618.3193748;619.1886807;620.0579865;620.9272924;621.7965982;610.3161333;598.8356683;587.3552034;575.8747384;564.3942735;543.107288;521.8203025;500.533317;479.2463315;457.959346;451.480011;445.000676;438.521341;432.042006;425.562671;419.083336;412.604001
38116;613.6351849;611.9327599;610.2303349;608.5279098;606.8254848;607.6711297;608.5167746;609.3624195;610.2080643;611.0537092;599.7678597;588.4820103;577.1961608;565.9103114;554.6244619;533.7052196;512.7859773;491.866735;470.9474928;450.0282505;443.67099;437.3137295;430.956469;424.5992085;418.241948;411.8846876;405.5274271
38117;688.8457042;687.1832578;685.5208115;683.8583652;682.1959189;683.0477525;683.8995862;684.7514199;685.6032536;686.4550872;673.7341933;661.0132994;648.2924055;635.5715116;622.8506178;599.3496255;575.8486332;552.3476409;528.8466486;505.3456563;498.3190002;491.2923441;484.2656881;477.239032;470.2123759;463.1857198;456.1590638
38118;681.0836441;679.397593;677.7115419;676.0254907;674.3394396;675.1982697;676.0570997;676.9159298;677.7747598;678.6335899;666.0648562;653.4961225;640.9273888;628.3586551;615.7899214;592.5567694;569.3236175;546.0904656;522.8573137;499.6241618;492.6579895;485.6918172;478.7256449;471.7594726;464.7933002;457.8271279;450.8609556
38119;659.1112012;657.2289726;655.3467439;653.4645152;651.5822865;652.511626;653.4409655;654.370305;655.2996445;656.228984;644.1179214;632.0068589;619.8957963;607.7847338;595.6736712;573.2079545;550.7422377;528.2765209;505.8108042;483.3450874;476.4930115;469.6409356;462.7888597;455.9367837;449.0847078;442.2326319;435.380556
38120;691.6112646;689.9498679;688.2884713;686.6270746;684.9656779;685.8179039;686.6701299;687.522356;688.374582;689.226808;676.4532338;663.6796596;650.9060853;638.1325111;625.3589368;601.7630412;578.1671457;554.5712501;530.9753545;507.3794589;500.3280029;493.2765469;486.2250909;479.1736349;472.1221789;465.0707229;458.0192669
38121;628.3093431;626.4510452;624.5927474;622.7344495;620.8761517;621.7871588;622.6981659;623.6091729;624.52018;625.4311871;613.8994405;602.367694;590.8359474;579.3042008;567.7724543;546.3611915;524.9499287;503.5386658;482.127403;460.7161402;454.1560059;447.5958716;441.0357373;434.4756029;427.9154686;421.3553343;414.7952
38122;628.9074055;627.1588168;625.410228;623.6616393;621.9130506;622.7812289;623.6494072;624.5175856;625.3857639;626.2539423;614.6879995;603.1220567;591.5561139;579.9901712;568.4242284;546.9846168;525.5450053;504.1053937;482.6657822;461.2261706;454.7090149;448.1918592;441.6747034;435.1575477;428.6403919;422.1232362;415.6060805
38085;643.9807949;631.2821709;618.5835469;605.8849229;593.1862989;595.3319284;597.477558;599.6231876;601.7688172;603.9144467;594.6751031;585.4357594;576.1964157;566.957072;557.7177283;527.4453764;497.1730244;466.9006724;436.6283205;406.3559685;415.8150024;425.2740363;434.7330702;444.1921041;453.6511379;463.1101718;472.5692057
38086;664.5632902;651.458801;638.3543118;625.2498226;612.1453335;614.3595402;616.573747;618.7879538;621.0021606;623.2163674;613.6817218;604.1470763;594.6124307;585.0777851;575.5431396;544.3032424;513.0633452;481.823448;450.5835508;419.3436536;429.105011;438.8663684;448.6277257;458.3890831;468.1504405;477.9117979;487.6731552
38087;665.5621972;652.4380106;639.313824;626.1896375;613.0654509;615.2829859;617.5005208;619.7180558;621.9355908;624.1531258;614.6041486;605.0551715;595.5061944;585.9572173;576.4082401;545.1213862;513.8345322;482.5476782;451.2608243;419.9739703;429.75;439.5260297;449.3020594;459.0780891;468.8541188;478.6301485;488.4061782
38088;658.0710324;645.0945637;632.118095;619.1416263;606.1651577;608.3577334;610.5503091;612.7428849;614.9354606;617.1280364;607.6865367;598.2450371;588.8035375;579.3620379;569.9205382;538.9858302;508.0511221;477.116414;446.1817059;415.2469978;424.9129944;434.578991;444.2449877;453.9109843;463.5769809;473.2429776;482.9089742
38089;287.8600175;285.7130575;283.5660976;281.4191377;279.2721777;286.2372426;293.2023074;300.1673723;307.1324372;314.097502;306.7111082;299.3247143;291.9383205;284.5519266;277.1655327;265.6688976;254.1722625;242.6756274;231.1789923;219.6823572;217.3049927;214.9276282;212.5502636;210.1728991;207.7955346;205.4181701;203.0408055
38090;300.5474773;298.3063466;296.065216;293.8240853;291.5829547;298.8291425;306.0753304;313.3215183;320.5677062;327.8138941;320.1119399;312.4099857;304.7080315;297.0060772;289.304123;277.3083077;265.3124925;253.3166772;241.3208619;229.3250467;226.8379974;224.3509481;221.8638989;219.3768496;216.8898004;214.4027511;211.9157019
38091;360.844116;358.1546485;355.4651811;352.7757136;350.0862462;358.7134342;367.3406223;375.9678104;384.5949984;393.2221865;384.0031624;374.7841383;365.5651142;356.3460901;347.127066;332.7458138;318.3645617;303.9833095;289.6020574;275.2208052;272.2210083;269.2212114;266.2214145;263.2216176;260.2218207;257.2220238;254.2222269
38092;310.1434928;307.830996;305.5184993;303.2060026;300.8935059;308.3603077;315.8271094;323.2939112;330.760713;338.2275147;330.2838021;322.3400895;314.3963769;306.4526643;298.5089517;286.1332594;273.7575671;261.3818748;249.0061825;236.6304902;234.0619965;231.4935028;228.9250092;226.3565155;223.7880218;221.2195282;218.6510345
38093;195.4499402;193.9913061;192.5326721;191.0740381;189.615404;194.3955041;199.1756041;203.9557042;208.7358042;213.5159042;208.4810155;203.4461267;198.4112379;193.3763491;188.3414603;180.5206689;172.6998775;164.8790861;157.0582947;149.2375033;147.6329956;146.0284879;144.4239803;142.8194726;141.2149649;139.6104573;138.0059496
38095;346.8940494;335.3242442;323.754439;312.1846338;300.6148286;308.1097339;315.6046391;323.0995444;330.5944496;338.0893549;333.4687094;328.848064;324.2274185;319.606773;314.9861275;300.3965304;285.8069333;271.2173361;256.627739;242.0381419;236.451004;230.8638661;225.2767282;219.6895903;214.1024524;208.5153145;202.9281767
38096;372.414001;359.9930401;347.5720791;335.1511181;322.7301572;330.77644;338.8227229;346.8690058;354.9152887;362.9615716;358.0009991;353.0404267;348.0798542;343.1192818;338.1587093;322.4957994;306.8328895;291.1699796;275.5070697;259.8441598;253.845993;247.8478262;241.8496594;235.8514926;229.8533257;223.8551589;217.8569921
38097;349.83261;338.1647962;326.4969825;314.8291688;303.1613551;310.7197501;318.2781452;325.8365402;333.3949353;340.9533303;336.2935431;331.6337559;326.9739686;322.3141814;317.6543941;302.9412076;288.2280211;273.5148347;258.8016482;244.0884617;238.4539948;232.8195279;227.1850611;221.5505942;215.9161273;210.2816604;204.6471936
38098;357.0110714;345.1038376;333.1966038;321.28937;309.3821362;317.0956273;324.8091184;332.5226095;340.2361005;347.9495916;343.1941869;338.4387822;333.6833775;328.9279728;324.1725681;309.1574714;294.1423747;279.127278;264.1121813;249.0970846;243.3470001;237.5969156;231.8468312;226.0967467;220.3466622;214.5965778;208.8464933
38099;297.3307112;302.264361;307.1980108;312.1316606;317.0653104;328.0289766;338.9926427;349.9563089;360.9199751;371.8836413;369.5147063;367.1457713;364.7768362;362.4079012;360.0389662;350.9743636;341.9097611;332.8451585;323.7805559;314.7159533;316.197998;317.6800427;319.1620873;320.644132;322.1261767;323.6082213;325.090266
38100;292.1720637;297.0201153;301.868167;306.7162186;311.5642702;322.3377183;333.1111663;343.8846144;354.6580625;365.4315105;363.1036762;360.7758419;358.4480076;356.1201733;353.792339;344.885006;335.9776731;327.0703401;318.1630072;309.2556742;310.7120056;312.168337;313.6246684;315.0809998;316.5373312;317.9936626;319.449994
38101;293.7960054;298.6710033;303.5460012;308.4209991;313.2959971;324.1293258;334.9626545;345.7959832;356.6293119;367.4626406;365.1218678;362.7810949;360.4403221;358.0995493;355.7587765;346.8019351;337.8450937;328.8882523;319.9314109;310.9745695;312.4389954;313.9034213;315.3678473;316.8322732;318.2966991;319.761125;321.225551
38102;292.1532388;297.000978;301.8487173;306.6964565;311.5441958;322.3169497;333.0897036;343.8624576;354.6352115;365.4079654;363.0802811;360.7525967;358.4249124;356.0972281;353.7695437;344.8627847;335.9560257;327.0492666;318.1425076;309.2357485;310.6919861;312.1482237;313.6044612;315.0606988;316.5169363;317.9731739;319.4294115
38103;157.9406496;152.6729243;147.405199;142.1374738;136.8697485;140.2821743;143.6946001;147.1070259;150.5194517;153.9318775;151.8281004;149.7243234;147.6205463;145.5167692;143.4129921;136.7703575;130.1277228;123.4850881;116.8424534;110.1998187;107.6559982;105.1121777;102.5683572;100.0245368;97.48071628;94.9368958;92.39307532
38104;149.0559748;144.0845762;139.1131776;134.141779;129.1703804;132.3908462;135.6113119;138.8317777;142.0522435;145.2727092;143.2872765;141.3018437;139.3164109;137.3309781;135.3455453;129.0765804;122.8076155;116.5386506;110.2696857;104.0007208;101.5999985;99.19927619;96.79855387;94.39783156;91.99710925;89.59638693;87.19566462
38105;152.7075505;147.6143625;142.5211745;137.4279865;132.3347985;135.6341593;138.93352;142.2328808;145.5322416;148.8316024;146.7975305;144.7634585;142.7293866;140.6953146;138.6612427;132.2387006;125.8161585;119.3936164;112.9710743;106.5485321;104.0889969;101.6294617;99.16992641;96.71039116;94.25085591;91.79132067;89.33178542
38106;162.9610261;157.5258584;152.0906907;146.655523;141.2203553;144.7412501;148.2621449;151.7830397;155.3039345;158.8248293;156.6541806;154.4835318;152.3128831;150.1422344;147.9715856;141.117805;134.2640244;127.4102437;120.5564631;113.7026825;111.0780029;108.4533233;105.8286438;103.2039642;100.5792846;97.95460507;95.3299255
38107;176.3525883;170.4707777;164.5889671;158.7071565;152.8253459;156.6355754;160.4458049;164.2560344;168.0662639;171.8764934;169.5274684;167.1784435;164.8294185;162.4803935;160.1313685;152.7143684;145.2973682;137.8803681;130.4633679;123.0463678;120.2060013;117.3656348;114.5252684;111.6849019;108.8445354;106.0041689;103.1638025
38108;182.7226703;176.6284012;170.534132;164.4398629;158.3455938;162.2934536;166.2413135;170.1891734;174.1370333;178.0848932;175.6510184;173.2171436;170.7832688;168.3493941;165.9155193;158.2306075;150.5456958;142.8607841;135.1758724;127.4909607;124.5479965;121.6050323;118.6620682;115.719104;112.7761399;109.8331757;106.8902115
38109;188.3724282;182.0897252;175.8070221;169.5243191;163.2416161;167.3115432;171.3814703;175.4513974;179.5213246;183.5912517;181.0821219;178.572992;176.0638622;173.5547324;171.0456025;163.1230745;155.2005464;147.2780184;139.3554903;131.4329623;128.3990021;125.3650419;122.3310817;119.2971216;116.2631614;113.2292012;110.195241
38110;196.1699959;189.627224;183.0844521;176.5416802;169.9989083;174.2373077;178.4757071;182.7141065;186.9525059;191.1909053;188.5779115;185.9649177;183.3519239;180.7389301;178.1259363;169.8754598;161.6249833;153.3745067;145.1240302;136.8735537;133.7140045;130.5544553;127.3949061;124.2353569;121.0758077;117.9162585;114.7567093
38111;182.5070152;176.4199387;170.3328622;164.2457858;158.1587093;162.1019098;166.0451103;169.9883107;173.9315112;177.8747117;175.4437095;173.0127072;170.581705;168.1507027;165.7197005;158.0438588;150.368017;142.6921753;135.0163335;127.3404918;124.401001;121.4615102;118.5220194;115.5825287;112.6430379;109.7035471;106.7640563
38112;177.7067039;171.7797301;165.8527563;159.9257824;153.9988086;157.8382948;161.677781;165.5172672;169.3567534;173.1962395;170.8291777;168.4621158;166.0950539;163.7279921;161.3609302;153.8869789;146.4130277;138.9390764;131.4651252;123.9911739;121.1289978;118.2668217;115.4046456;112.5424695;109.6802934;106.8181173;103.9559412
38113;198.3119296;191.6977187;185.0835078;178.4692969;171.8550861;176.1397635;180.424441;184.7091185;188.993796;193.2784735;190.636949;187.9954245;185.3539001;182.7123756;180.0708511;171.7302896;163.3897281;155.0491666;146.7086051;138.3680436;135.173996;131.9799484;128.7859009;125.5918533;122.3978057;119.2037581;116.0097106
38114;199.4885356;192.8350819;186.1816282;179.5281745;172.8747208;177.1848198;181.4949187;185.8050176;190.1151166;194.4252155;191.7680186;189.1108217;186.4536248;183.7964278;181.1392309;172.749184;164.359137;155.96909;147.5790431;139.1889961;135.9759979;132.7629997;129.5500015;126.3370033;123.1240051;119.9110069;116.6980087
38123;496.5368387;479.9760631;463.4152876;446.854512;430.2937364;441.021786;451.7498356;462.4778852;473.2059348;483.9339844;477.3200897;470.7061951;464.0923004;457.4784058;450.8645111;429.981269;409.0980268;388.2147847;367.3315425;346.4483003;338.4509888;330.4536773;322.4563657;314.4590542;306.4617426;298.4644311;290.4671195
38124;471.4364895;455.7128749;439.9892603;424.2656457;408.542031;418.7277688;428.9135066;439.0992444;449.2849821;459.4707199;453.1911631;446.9116064;440.6320496;434.3524928;428.072936;408.2453591;388.4177821;368.5902052;348.7626282;328.9350513;321.3420105;313.7489697;306.1559289;298.5628881;290.9698473;283.3768065;275.7837657
38125;459.0484118;443.7379713;428.4275308;413.1170903;397.8066498;407.7247339;417.642818;427.5609021;437.4789862;447.3970703;441.2825233;435.1679763;429.0534293;422.9388823;416.8243353;397.5177736;378.2112118;358.90465;339.5980883;320.2915265;312.8980103;305.5044941;298.1109779;290.7174617;283.3239455;275.9304293;268.5369131
38126;480.5323983;464.5054118;448.4784253;432.4514388;416.4244524;426.806714;437.1889757;447.5712374;457.9534991;468.3357608;461.9350461;455.5343313;449.1336166;442.7329019;436.3321871;416.1220564;395.9119256;375.7017949;355.4916641;335.2815333;327.5419922;319.8024511;312.0629099;304.3233688;296.5838276;288.8442865;281.1047453
38127;492.4862332;476.0605557;459.6348782;443.2092007;426.7835232;437.4240564;448.0645896;458.7051228;469.345656;479.9861893;473.4262489;466.8663085;460.3063681;453.7464277;447.1864873;426.4736047;405.7607221;385.0478394;364.3349568;343.6220742;335.6900024;327.7579306;319.8258589;311.8937871;303.9617154;296.0296436;288.0975718
38128;487.7886287;471.5196283;455.250628;438.9816276;422.7126273;433.2516652;443.7907032;454.3297412;464.8687791;475.4078171;468.910449;462.413081;455.9157129;449.4183448;442.9209768;422.405665;401.8903532;381.3750414;360.8597297;340.3444179;332.4880066;324.6315953;316.775184;308.9187727;301.0623614;293.2059501;285.3495388
38129;458.140258;442.8601068;427.5799555;412.2998043;397.019653;406.9181158;416.8165786;426.7150413;436.6135041;446.5119668;440.4095165;434.3070661;428.2046158;422.1021655;415.9997151;396.7313483;377.4629815;358.1946147;338.9262478;319.657881;312.2789917;304.9001024;297.5212131;290.1423238;282.7634344;275.3845451;268.0056558
38130;497.2308034;480.6468824;464.0629613;447.4790402;430.8951191;441.6381624;452.3812056;463.1242488;473.867292;484.6103352;477.9871969;471.3640586;464.7409203;458.117782;451.4946438;430.582215;409.6697862;388.7573574;367.8449286;346.9324999;338.9240112;330.9155225;322.9070339;314.8985452;306.8900565;298.8815679;290.8730792
38131;489.6621098;473.330624;456.9991383;440.6676525;424.3361668;434.9156827;445.4951986;456.0747145;466.6542305;477.2337464;470.7114235;464.1891005;457.6667776;451.1444547;444.6221318;424.0280255;403.4339193;382.839813;362.2457068;341.6516005;333.7650146;325.8784287;317.9918428;310.1052568;302.2186709;294.332085;286.4454991
38132;483.5824856;467.4537709;451.3250562;435.1963414;419.0676267;429.5157878;439.9639489;450.41211;460.8602711;471.3084322;464.8670902;458.4257482;451.9844061;445.5430641;439.101722;418.7633114;398.4249007;378.08649;357.7480793;337.4096686;329.6210022;321.8323358;314.0436694;306.255003;298.4663366;290.6776702;282.8890038
38133;501.1567191;484.4418587;467.7269983;451.0121379;434.2972775;445.125143;455.9530086;466.7808741;477.6087397;488.4366052;481.7611736;475.0857419;468.4103102;461.7348785;455.0594468;433.9819027;412.9043586;391.8268145;370.7492704;349.6717263;341.6000061;333.5282859;325.4565658;317.3848456;309.3131254;301.2414053;293.1696851
38134;366.7554567;354.5232227;342.2909887;330.0587547;317.8265207;325.7505465;333.6745723;341.5985981;349.5226239;357.4466497;352.5614493;347.676249;342.7910486;337.9058482;333.0206478;317.5957238;302.1707998;286.7458757;271.3209517;255.8960277;249.9889984;244.0819691;238.1749398;232.2679105;226.3608813;220.453852;214.5468227
38135;348.4623652;336.8402527;325.2181401;313.5960276;301.973915;309.5027049;317.0314948;324.5602847;332.0890746;339.6178645;334.976329;330.3347934;325.6932579;321.0517224;316.4101869;301.7546299;287.0990728;272.4435158;257.7879588;243.1324018;237.5200043;231.9076068;226.2952094;220.6828119;215.0704144;209.458017;203.8456195
38136;343.0488128;331.6072561;320.1656994;308.7241426;297.2825859;304.694412;312.106238;319.5180641;326.9298901;334.3417162;329.7722894;325.2028627;320.633436;316.0640092;311.4945825;297.0667075;282.6388325;268.2109576;253.7830826;239.3552076;233.8300018;228.304796;222.7795902;217.2543843;211.7291785;206.2039727;200.6787669
38137;352.3325398;340.5813471;328.8301543;317.0789615;305.3277687;312.9401766;320.5525845;328.1649924;335.7774003;343.3898082;338.6967218;334.0036354;329.3105489;324.6174625;319.9243761;305.1060481;290.28772;275.469392;260.651064;245.832736;240.1580048;234.4832736;228.8085424;223.1338112;217.45908;211.7843488;206.1096176
38138;359.1046067;347.1275481;335.1504895;323.1734309;311.1963724;318.9550959;326.7138193;334.4725428;342.2312663;349.9899898;345.2066991;340.4234084;335.6401177;330.856827;326.0735363;310.9703901;295.867244;280.7640978;265.6609516;250.5578054;244.7740021;238.9901988;233.2063955;227.4225921;221.6387888;215.8549855;210.0711822
38139;351.8806791;340.1445571;328.408435;316.6723129;304.9361908;312.5388359;320.1414811;327.7441262;335.3467713;342.9494164;338.2623488;333.5752812;328.8882136;324.2011459;319.5140783;304.7147546;289.9154308;275.1161071;260.3167833;245.5174595;239.8500061;234.1825527;228.5150992;222.8476458;217.1801923;211.5127389;205.8452854
38140;361.51356;349.4561567;337.3987533;325.34135;313.2839467;321.0947174;328.9054881;336.7162588;344.5270295;352.3378002;347.5224222;342.7070441;337.8916661;333.076288;328.2609099;313.0564485;297.8519871;282.6475256;267.4430642;252.2386028;246.4160004;240.593398;234.7707957;228.9481933;223.125591;217.3029886;211.4803863
38141;355.4295481;343.5750621;331.7205762;319.8660902;308.0116043;315.6909254;323.3702464;331.0495675;338.7288886;346.4082097;341.673871;336.9395322;332.2051935;327.4708548;322.7365161;307.7879347;292.8393534;277.890772;262.9421907;247.9936094;242.2689972;236.544385;230.8197729;225.0951607;219.3705485;213.6459364;207.9213242
38142;347.4412743;335.8532177;324.2651612;312.6771046;301.0890481;308.5957765;316.102505;323.6092334;331.1159619;338.6226904;333.9947558;329.3668213;324.7388867;320.1109522;315.4830177;300.8704055;286.2577933;271.6451811;257.0325689;242.4199567;236.8240051;231.2280535;225.6321019;220.0361503;214.4401987;208.8442471;203.2482956
