SiteID,Lat,Lon,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
38201,49.1814,13.1866,1050.00,1017.92,985.86,953.84,921.84,889.88,885.29,880.70,876.11,871.53,866.96,844.70,819.42,719.71,748.01,828.82,768.96,824.12,785.80,787.44,720.61,731.70,756.17,756.26,700.74,750.57,733.84,865.45
38202,49.1654,13.2003,1034.44,1002.51,970.62,938.79,907.01,875.27,870.45,865.64,860.84,856.04,851.25,819.49,791.35,704.92,727.69,805.64,755.00,803.17,767.70,765.88,703.94,717.88,742.01,742.24,679.58,734.50,714.97,845.70
38203,48.7778,13.8677,817.09,786.57,756.29,726.24,696.43,666.86,660.50,654.17,647.87,641.61,635.37,613.31,569.88,616.96,592.26,619.50,602.66,611.08,615.11,617.62,586.53,561.70,615.05,590.71,581.45,607.34,601.16,678.85
38204,49.0757,13.4014,892.69,861.51,830.47,799.57,768.83,738.23,732.57,726.94,721.32,715.72,710.15,657.11,639.70,612.77,613.07,652.12,649.70,675.69,629.82,631.71,598.36,587.25,644.11,649.51,574.85,628.46,612.97,684.33
38205,49.1118,13.3293,923.73,892.84,862.06,831.41,800.89,770.48,765.08,759.70,754.34,748.99,743.66,701.36,670.16,626.68,634.39,692.85,676.00,696.47,667.15,660.30,623.64,624.24,668.28,673.97,593.92,653.18,634.97,724.98
38206,48.9348,13.6533,787.48,758.23,729.20,700.39,671.80,643.43,637.39,631.38,625.39,619.44,613.51,579.92,570.76,602.45,553.26,603.16,584.61,604.82,577.66,560.13,567.79,541.80,588.59,599.02,537.05,575.34,560.72,637.78
38207,50.0344,12.6694,883.65,860.10,836.52,812.92,789.28,765.62,761.53,757.42,753.32,749.21,745.09,721.68,757.14,663.53,617.42,678.66,658.35,649.15,643.18,637.44,667.48,626.53,689.71,628.97,636.09,669.45,638.79,691.49
38208,50.8167,15.1333,1007.82,984.39,960.90,937.33,913.69,889.98,887.87,885.75,883.62,881.49,879.34,864.43,787.71,657.30,770.99,816.28,765.03,797.06,756.09,713.20,708.71,647.84,802.56,676.31,693.13,759.17,748.28,826.35
23540,58.1450,26.9770,432.49,403.32,374.11,344.85,315.55,286.19,278.26,270.31,262.35,254.38,246.40,276.87,224.51,253.51,263.17,229.62,247.76,265.71,277.05,248.25,278.26,241.55,280.21,240.10,273.89,282.41,233.02,235.25
38209,60.7054,27.9181,323.34,305.51,287.67,269.83,251.99,234.15,227.65,221.14,214.63,208.12,201.61,190.67,170.56,166.29,180.88,178.19,157.87,195.78,219.48,151.23,208.94,196.29,203.21,198.71,198.27,186.31,166.18,178.81
38221,60.6981,27.1471,319.09,302.74,286.37,269.99,253.60,237.20,232.08,226.95,221.82,216.69,211.55,213.33,185.35,174.48,203.23,206.29,178.07,222.76,237.74,162.26,210.00,220.71,234.53,214.39,217.39,210.24,186.75,214.21
38214,61.2944,26.4147,209.41,199.74,190.07,180.40,170.73,161.06,158.26,155.47,152.67,149.87,147.07,154.34,142.76,135.98,130.02,147.20,154.02,139.27,164.54,128.17,159.95,144.10,175.35,146.79,142.76,146.64,140.40,147.37
38217,61.2423,25.0634,228.26,218.45,208.62,198.77,188.90,179.01,176.45,173.89,171.33,168.76,166.19,160.86,143.45,153.50,146.26,151.88,157.43,155.51,181.65,144.35,184.50,158.99,185.76,171.98,155.31,147.97,146.26,151.95
36463,60.8426,13.1195,164.88,160.36,155.83,151.29,146.73,142.15,140.47,138.78,137.09,135.38,133.68,93.69,100.28,111.84,98.79,116.20,114.06,85.98,92.81,94.80,119.23,140.33,99.40,75.43,123.50,110.09,115.88,95.53
23597,61.6379,17.0864,322.65,311.98,301.21,290.33,279.34,268.25,265.43,262.58,259.69,256.77,253.82,192.33,200.81,171.49,164.21,168.88,209.11,151.74,189.23,195.02,197.32,193.44,187.24,142.54,184.31,174.62,183.32,167.70
36459,62.2594,16.2680,122.25,118.74,115.23,111.71,108.19,104.66,103.64,102.62,101.60,100.57,99.55,73.39,89.22,65.72,62.92,78.67,74.08,52.22,63.14,76.94,94.29,81.73,62.44,48.56,83.18,72.42,65.08,69.84
38222,61.6127,25.1221,218.06,208.48,198.88,189.27,179.64,170.00,167.26,164.52,161.78,159.03,156.27,159.45,131.64,129.66,127.87,132.47,133.78,148.97,168.29,139.25,166.16,155.15,168.59,145.70,132.42,134.50,134.26,134.83
38227,62.3810,25.4449,199.92,191.71,183.47,175.20,166.90,158.58,156.35,154.12,151.87,149.62,147.36,147.58,145.81,121.78,124.03,124.23,129.68,117.78,142.32,119.65,163.96,139.05,160.44,120.38,130.23,120.72,118.41,123.70
38219,60.1677,23.5702,386.15,367.53,348.91,330.30,311.68,293.07,288.40,283.73,279.06,274.39,269.72,248.21,223.39,235.29,218.68,227.11,236.06,238.12,264.84,209.05,269.58,255.36,263.04,249.45,229.09,242.38,203.11,210.35
38212,59.9634,23.3158,435.08,412.59,390.10,367.62,345.15,322.69,316.27,309.86,303.45,297.04,290.63,259.52,272.85,244.64,223.33,226.84,257.02,232.67,277.45,211.73,251.10,259.43,270.80,259.62,224.22,242.14,191.17,212.76
38215,63.1615,30.7103,141.55,135.16,128.79,122.44,116.11,109.80,107.84,105.88,103.93,101.98,100.04,95.59,74.13,90.12,80.52,90.25,102.33,89.29,89.58,72.64,124.38,87.54,90.90,82.92,107.55,101.69,86.08,93.05
38228,63.1638,30.6929,141.72,135.32,128.94,122.59,116.25,109.94,107.98,106.03,104.08,102.14,100.21,96.36,74.43,90.24,80.80,90.15,102.41,89.50,89.99,73.15,124.92,87.92,91.39,83.04,107.79,101.68,86.17,93.17
38272,63.3004,8.7765,67.95,67.70,67.45,67.20,66.95,66.69,66.26,65.84,65.41,64.98,64.55,80.44,98.73,117.52,76.61,92.67,101.91,74.32,72.82,100.63,74.96,97.32,89.60,71.38,72.86,90.12,87.81,77.51
38355,61.0867,16.9493,214.08,208.20,202.29,196.36,190.41,184.42,182.97,181.50,180.03,178.55,177.06,126.81,133.65,127.30,126.28,112.81,155.39,108.43,116.22,146.74,159.68,134.86,121.76,97.38,128.03,114.20,132.41,101.37
38213,63.6565,29.9466,456.94,440.26,423.34,406.19,388.81,371.19,368.15,365.05,361.88,358.66,355.37,302.11,264.56,318.23,331.87,292.55,315.69,346.05,331.29,379.31,412.21,421.12,430.03,405.46,443.79,482.13,451.95,457.90
38229,63.7268,28.2352,134.89,129.39,123.90,118.44,113.00,107.59,106.28,104.97,103.67,102.37,101.08,81.64,80.50,87.63,82.51,96.42,83.12,86.53,83.37,74.29,131.52,83.32,98.75,71.25,95.32,92.60,83.53,79.00
38226,62.1662,22.0038,240.82,232.00,223.18,214.36,205.54,196.73,195.23,193.73,192.23,190.74,189.24,141.46,114.36,144.47,122.44,154.79,126.33,118.95,138.32,128.65,149.35,161.67,137.44,125.24,144.60,128.05,120.97,111.39
38391,61.6428,16.5753,187.80,181.75,175.66,169.55,163.41,157.24,155.42,153.58,151.74,149.89,148.03,107.55,121.46,101.75,101.47,109.58,122.07,84.77,105.21,124.27,140.35,127.28,98.58,77.79,117.21,104.15,118.72,96.88
38348,59.8056,17.9040,332.60,324.06,315.50,306.92,298.32,289.70,287.70,285.70,283.69,281.68,279.66,217.87,189.13,215.83,192.94,200.02,210.18,181.35,209.31,211.06,217.56,238.05,241.91,188.25,224.61,220.85,200.12,181.38
38291,63.8996,10.1543,91.11,90.02,88.94,87.86,86.78,85.70,84.84,83.98,83.13,82.27,81.42,96.33,129.81,181.40,93.93,124.02,134.86,111.86,91.99,109.42,89.62,145.35,111.08,96.05,93.72,113.49,92.54,94.52
38220,60.3014,24.6160,700.02,668.11,635.88,603.33,570.46,537.27,530.42,523.49,516.47,509.37,502.19,469.83,396.44,430.25,465.81,442.58,473.94,483.02,522.66,438.23,486.94,476.90,477.40,462.18,478.20,489.80,408.33,444.53
38216,60.3444,24.5990,596.90,569.84,542.56,515.04,487.30,459.33,453.56,447.73,441.84,435.90,429.90,402.45,339.48,369.48,393.90,378.71,400.63,415.22,451.59,372.97,423.42,406.01,412.01,400.56,410.22,422.48,347.92,385.01
38225,62.0178,23.9304,215.38,206.44,197.49,188.52,179.54,170.55,168.25,165.94,163.63,161.31,158.99,151.98,131.53,130.45,115.95,131.31,129.95,122.47,139.80,132.84,168.11,151.58,164.86,127.56,134.65,127.02,125.69,118.22
38223,61.7991,24.2811,238.87,228.93,218.97,208.99,198.99,188.96,186.43,183.90,181.36,178.81,176.26,154.34,140.59,141.45,136.84,145.29,150.36,141.95,161.24,148.71,180.48,177.73,172.53,143.94,146.30,137.37,143.51,132.11
38224,61.8102,24.2072,236.36,226.51,216.65,206.77,196.86,186.94,184.43,181.92,179.40,176.87,174.34,152.18,141.17,139.88,135.32,145.67,149.59,137.14,158.60,147.03,181.10,174.30,169.81,139.88,144.56,134.51,140.85,132.30
23505,48.7502,8.4503,803.09,789.28,775.54,761.86,748.26,734.73,731.12,727.52,723.93,720.34,716.77,692.46,768.75,702.33,718.17,824.40,723.29,771.05,672.59,707.48,746.33,694.34,653.21,693.12,671.56,666.93,673.84,693.39
23506,50.0850,11.8245,1065.69,1047.96,1030.21,1012.45,994.67,976.89,973.10,969.31,965.52,961.72,957.92,923.65,953.02,827.24,835.54,856.74,887.12,888.00,866.02,859.22,909.28,860.24,875.28,851.39,868.94,868.80,888.49,966.48
23507,50.9878,8.2013,1073.00,1055.35,1037.73,1020.13,1002.55,984.99,978.89,972.80,966.72,960.64,954.57,877.16,902.53,839.00,893.05,903.91,881.10,919.50,787.26,899.63,825.87,769.17,837.85,807.39,848.56,806.57,778.72,876.99
23508,51.1173,12.7575,910.90,905.52,900.16,894.80,889.44,884.09,882.50,880.92,879.33,877.75,876.17,913.03,889.48,729.78,796.43,819.75,810.96,822.81,791.73,825.29,871.87,754.47,801.75,829.22,827.35,794.04,864.97,914.49
23509,47.8785,8.0570,842.94,830.09,817.29,804.54,791.83,779.17,777.23,775.29,773.36,771.42,769.49,740.50,750.08,749.01,754.80,722.66,750.24,756.01,677.14,747.10,705.61,697.79,728.79,721.05,731.03,730.47,728.45,695.71
23510,49.9240,7.6192,743.79,736.19,728.60,721.02,713.46,705.91,704.99,704.07,703.16,702.24,701.32,663.33,684.34,630.23,636.55,663.94,642.33,650.06,605.21,666.87,662.44,590.12,653.47,631.28,647.61,626.57,623.84,643.19
23511,50.4097,12.5335,1094.90,1070.71,1046.54,1022.38,998.23,974.10,970.42,966.75,963.07,959.40,955.73,885.65,921.18,778.81,778.87,840.73,832.64,804.91,805.73,801.74,772.82,720.02,814.38,745.72,741.91,769.34,775.88,876.76
23512,48.9347,13.4085,877.14,846.87,816.82,787.00,757.41,728.04,721.32,714.63,707.97,701.34,694.74,632.31,610.86,643.13,634.65,632.42,651.87,679.35,622.93,636.44,590.33,596.74,641.74,611.85,585.43,606.18,597.31,711.59
23513,51.4258,12.9233,965.61,950.00,934.40,918.79,903.19,887.59,882.73,877.88,873.03,868.18,863.33,945.33,862.71,721.15,814.79,815.48,780.03,797.32,783.28,844.89,847.66,796.20,814.10,852.71,851.22,845.93,873.16,911.99
23514,48.9385,13.4085,875.62,845.30,815.20,785.33,755.68,726.26,719.54,712.85,706.20,699.57,692.97,629.79,608.95,640.76,631.83,630.11,649.93,677.46,620.60,633.97,588.61,594.93,640.46,611.06,583.03,604.95,595.59,709.01
23516,51.8550,10.4210,991.67,991.58,991.48,991.38,991.29,991.19,989.50,987.81,986.11,984.41,982.71,1026.81,1010.61,810.73,924.45,931.35,940.20,989.11,872.88,936.19,911.84,826.48,885.52,862.04,896.95,954.06,894.61,1135.34
23517,50.7075,13.1522,1054.34,1040.00,1025.64,1011.27,996.88,982.46,980.44,978.41,976.38,974.34,972.31,995.65,995.64,830.05,855.71,986.04,941.39,949.89,962.10,953.88,898.59,812.53,895.87,874.83,893.72,839.32,894.51,983.17
23518,51.2873,9.7372,959.60,957.85,956.11,954.36,952.61,950.87,949.09,947.32,945.55,943.77,942.00,884.30,870.63,787.16,815.37,823.61,845.22,879.79,802.82,908.62,833.65,762.87,794.24,864.86,850.77,814.70,805.31,926.84
23519,51.3020,9.6183,1071.98,1068.70,1065.42,1062.13,1058.84,1055.55,1053.81,1052.07,1050.33,1048.59,1046.85,995.22,972.92,878.79,920.45,933.22,954.52,975.79,892.53,1005.10,911.11,863.50,908.38,966.05,952.91,917.12,911.47,1048.02
23520,53.6347,10.7378,1099.48,1095.75,1092.02,1088.27,1084.52,1080.75,1080.63,1080.51,1080.39,1080.26,1080.13,1221.81,1106.03,981.54,1079.21,1027.01,1106.62,1048.17,1087.62,1044.07,1075.49,1158.96,1139.91,1036.18,1157.88,1267.94,1222.08,1283.50
23521,48.9715,13.4030,864.34,833.58,803.05,772.76,742.69,712.86,706.14,699.45,692.80,686.18,679.59,609.42,592.87,620.43,609.26,610.63,634.35,662.86,601.37,614.02,574.09,580.44,630.24,604.14,562.83,594.58,581.45,688.23
23522,50.0412,11.9008,1014.28,996.63,978.97,961.31,943.65,925.98,921.95,917.91,913.88,909.85,905.81,867.13,902.43,787.49,792.97,805.99,830.97,824.06,817.65,802.83,866.65,824.30,838.31,818.26,825.60,830.97,844.47,909.21
23523,50.2063,8.4362,883.45,867.25,851.10,835.01,818.96,802.97,798.24,793.52,788.81,784.11,779.43,699.67,725.74,693.88,676.51,709.98,689.35,675.88,631.83,717.31,696.32,664.68,723.23,671.65,715.92,693.50,684.55,708.78
23524,50.2048,8.4362,884.16,867.81,851.52,835.28,819.09,802.96,798.20,793.45,788.71,783.98,779.27,699.68,725.58,693.72,676.51,710.06,689.37,675.70,631.61,717.09,696.54,664.36,723.10,671.41,715.83,693.31,684.59,708.56
23525,50.6172,13.1912,989.93,970.74,951.56,932.37,913.20,894.02,890.17,886.33,882.48,878.64,874.80,884.33,895.30,772.80,758.46,857.18,845.40,824.37,839.74,818.91,827.46,761.89,841.17,807.65,823.27,768.05,797.24,879.19
23526,49.6553,8.8870,1216.40,1183.82,1151.27,1118.73,1086.21,1053.71,1047.39,1041.07,1034.75,1028.44,1022.12,937.78,963.49,835.88,919.61,937.04,905.11,879.51,885.41,869.68,906.93,840.58,883.47,870.14,909.59,899.45,862.69,926.14
23527,48.9397,13.4053,876.16,845.84,815.74,785.88,756.23,726.82,720.09,713.40,706.73,700.10,693.49,629.79,608.64,640.10,631.95,629.67,649.94,677.87,620.23,634.03,588.28,594.93,640.54,610.80,582.57,604.75,595.47,709.06
23528,50.4872,12.6412,1150.95,1129.43,1107.89,1086.33,1064.76,1043.17,1041.97,1040.77,1039.57,1038.37,1037.16,991.95,1050.66,863.10,861.15,932.83,913.14,897.38,891.92,896.42,823.04,736.16,825.87,790.49,773.70,774.95,800.42,899.43
23529,50.8350,14.1250,1022.74,995.54,968.35,941.16,913.97,886.78,881.52,876.26,870.99,865.73,860.47,875.43,800.52,701.79,765.17,803.57,797.22,710.05,770.19,798.81,779.40,688.21,758.34,733.31,746.19,740.63,803.44,810.12
23530,49.7187,7.1098,859.08,851.19,843.29,835.38,827.46,819.53,821.42,823.31,825.20,827.09,828.99,760.86,785.88,735.39,752.63,730.96,770.18,751.20,720.97,781.75,741.09,679.85,754.97,711.09,735.26,735.08,702.94,752.02
23531,48.9358,13.4085,876.68,846.39,816.33,786.49,756.88,727.50,720.78,714.09,707.43,700.80,694.20,631.54,610.28,642.41,633.79,631.72,651.28,678.78,622.22,635.69,589.80,596.19,641.35,611.61,584.70,605.81,596.79,710.80
23532,49.7692,12.4213,1120.61,1094.35,1068.01,1041.57,1015.05,988.44,983.40,978.34,973.26,968.16,963.04,908.71,954.68,795.29,814.31,871.69,867.12,865.06,877.44,854.82,857.03,833.70,875.22,863.05,858.55,873.82,886.61,983.33
23533,49.7890,12.4242,1134.45,1108.00,1081.45,1054.80,1028.06,1001.22,996.29,991.35,986.38,981.40,976.39,922.80,976.24,800.63,828.99,883.26,879.00,877.98,892.50,871.05,869.67,846.15,889.02,880.22,876.16,889.01,900.87,1000.68
23534,50.7220,13.7062,881.65,857.29,833.01,808.81,784.69,760.64,754.27,747.90,741.56,735.23,728.92,731.07,737.10,642.91,651.69,658.36,702.13,638.48,690.74,703.67,705.80,621.60,676.39,655.29,691.86,669.07,717.33,710.84
23535,50.3190,12.1368,1024.18,1001.86,979.58,957.32,935.09,912.89,907.92,902.94,897.98,893.02,888.06,898.00,895.86,776.64,774.79,831.89,826.78,804.59,800.74,815.96,843.12,758.71,811.14,814.31,783.49,807.82,818.18,891.53
23536,51.0012,8.2033,1083.88,1066.22,1048.58,1030.95,1013.34,995.75,989.65,983.55,977.46,971.38,965.30,887.50,911.69,848.19,904.60,914.34,891.43,931.52,795.70,910.39,837.24,779.54,845.91,817.77,862.13,816.08,787.73,888.46
23537,50.0053,11.9008,1015.25,998.14,981.02,963.88,946.74,929.58,925.67,921.75,917.83,913.91,909.99,865.57,908.17,788.86,797.89,803.56,833.56,826.58,822.22,801.62,865.89,833.39,842.88,824.66,830.14,832.33,845.94,909.13
23538,50.2056,8.4331,883.06,866.85,850.69,834.59,818.54,802.54,797.82,793.10,788.40,783.70,779.02,698.82,725.39,693.64,676.28,709.84,689.13,675.84,631.88,717.07,696.16,664.70,722.81,671.28,715.94,693.14,684.52,708.83
23515,48.4198,8.3588,870.64,851.23,831.90,812.66,793.49,774.41,770.36,766.32,762.29,758.28,754.27,762.46,755.03,738.42,742.87,764.97,771.31,786.97,711.65,728.68,712.30,723.43,688.30,709.13,710.88,741.76,698.35,683.02
23539,49.6564,8.8889,1216.80,1184.12,1151.46,1118.82,1086.20,1053.59,1047.24,1040.90,1034.56,1028.22,1021.89,937.56,963.38,835.58,919.27,936.94,904.42,878.85,885.09,869.33,906.63,840.38,882.91,870.18,909.24,898.67,862.30,925.45
23552,53.0000,-6.3500,467.60,471.08,474.55,478.03,481.50,484.97,487.14,489.31,491.47,493.64,495.80,542.05,527.80,493.65,468.40,473.80,482.30,416.95,479.05,446.90,413.65,445.95,485.30,448.45,512.25,424.85,488.80,498.85
23553,53.0000,-6.3833,465.30,468.75,472.20,475.64,479.08,482.52,484.59,486.66,488.73,490.80,492.87,533.55,520.47,490.82,461.60,467.33,478.43,418.52,477.75,441.50,405.48,441.98,481.23,441.42,502.08,424.68,488.33,498.75
23554,53.0000,-6.3500,467.60,471.08,474.55,478.03,481.50,484.97,487.14,489.31,491.47,493.64,495.80,542.05,527.80,493.65,468.40,473.80,482.30,416.95,479.05,446.90,413.65,445.95,485.30,448.45,512.25,424.85,488.80,498.85
23555,53.0000,-6.3500,467.60,471.08,474.55,478.03,481.50,484.97,487.14,489.31,491.47,493.64,495.80,542.05,527.80,493.65,468.40,473.80,482.30,416.95,479.05,446.90,413.65,445.95,485.30,448.45,512.25,424.85,488.80,498.85
23556,53.4774,-9.5410,267.43,269.82,272.19,274.54,276.86,279.17,279.29,279.41,279.53,279.63,279.73,233.83,266.66,299.87,220.42,251.04,251.19,225.12,276.98,246.37,203.91,229.18,261.61,265.08,268.17,226.68,278.78,235.33
23557,53.4667,-9.5333,266.59,268.94,271.27,273.58,275.86,278.13,278.23,278.32,278.41,278.49,278.57,233.72,266.82,301.31,219.68,251.17,252.47,225.44,276.33,247.30,204.54,230.52,262.79,265.91,268.10,227.23,279.17,235.96
23558,53.4833,-9.5333,269.56,271.99,274.39,276.78,279.14,281.48,281.62,281.74,281.86,281.98,282.08,236.29,268.84,302.29,223.37,253.67,253.47,227.24,280.27,247.75,206.06,230.69,263.68,267.61,271.00,229.18,281.17,237.49
23559,55.0475,-7.9536,308.33,310.62,312.90,315.18,317.44,319.69,321.41,323.12,324.82,326.52,328.21,269.13,286.54,355.05,255.21,278.87,292.80,230.52,281.19,286.81,237.36,282.23,260.72,283.56,336.57,268.35,298.96,251.09
23560,55.1333,-7.7000,348.27,353.16,358.06,362.98,367.91,372.86,378.28,383.72,389.18,394.65,400.14,348.64,382.20,427.17,326.84,350.10,384.37,294.24,345.07,382.34,318.17,359.37,318.87,346.27,405.00,346.84,378.17,343.24
23561,55.1333,-7.7000,348.27,353.16,358.06,362.98,367.91,372.86,378.28,383.72,389.18,394.65,400.14,348.64,382.20,427.17,326.84,350.10,384.37,294.24,345.07,382.34,318.17,359.37,318.87,346.27,405.00,346.84,378.17,343.24
38553,54.9557,-8.1040,290.51,292.57,294.61,296.64,298.64,300.63,301.67,302.69,303.70,304.69,305.67,235.09,245.09,317.92,219.02,243.17,253.97,202.88,259.27,236.53,198.22,242.48,231.36,253.56,311.67,230.05,269.24,214.79
38554,53.4377,-9.4543,268.40,270.58,272.74,274.88,276.99,279.08,278.97,278.87,278.75,278.63,278.50,234.78,266.63,311.35,219.01,256.42,257.42,227.93,276.58,250.95,206.45,235.82,272.49,272.50,273.78,229.62,281.62,237.95
38555,52.2060,-10.0523,218.27,220.13,221.95,223.73,225.47,227.18,226.86,226.53,226.18,225.82,225.44,194.99,180.67,233.43,154.17,199.38,177.73,183.15,203.18,200.56,186.26,181.55,242.45,198.58,209.98,170.93,213.23,185.03
38556,53.0693,-6.2792,459.57,462.32,465.07,467.82,470.56,473.31,475.20,477.08,478.97,480.86,482.74,556.25,517.87,495.77,476.70,488.86,480.66,411.87,470.76,455.35,438.52,444.01,478.07,459.05,518.78,410.77,490.32,483.69
38557,52.7928,-9.3049,439.50,445.35,451.19,457.03,462.87,468.70,470.28,471.85,473.43,475.00,476.57,398.62,428.05,474.76,381.47,425.60,414.07,394.63,416.34,413.83,359.59,392.48,434.88,398.39,447.30,387.66,456.63,420.13
