SiteID,Lat,Lon,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
38284,60.5669,11.6546,253.66,247.88,242.07,236.24,230.38,224.49,222.04,219.58,217.10,214.62,212.12,164.38,187.97,169.93,155.46,189.75,174.14,134.90,158.65,168.12,170.93,173.57,148.89,132.30,185.34,160.69,177.61,142.27
38304,60.3867,11.8105,258.98,253.48,247.97,242.43,236.87,231.29,228.91,226.52,224.12,221.70,219.28,167.05,175.20,169.74,156.84,194.87,181.54,141.57,167.56,168.45,167.24,185.29,155.50,136.75,197.02,157.24,180.39,153.44
38302,61.1514,11.6236,189.80,185.57,181.32,177.06,172.77,168.47,166.67,164.86,163.04,161.22,159.38,114.80,135.27,131.36,122.93,170.32,150.39,101.79,117.22,124.64,146.17,140.70,111.01,94.46,141.20,129.06,125.39,95.53
38278,62.2719,8.8401,31.55,32.00,32.45,32.90,33.34,33.79,33.90,34.02,34.13,34.24,34.35,29.64,34.31,31.42,28.25,36.78,34.49,26.51,30.86,33.43,30.63,39.84,30.65,25.19,29.27,30.04,30.62,25.99
38235,59.9777,10.1520,274.93,269.02,263.10,257.17,251.22,245.26,242.31,239.35,236.38,233.41,230.42,169.55,166.84,179.64,162.05,168.26,185.13,125.41,181.22,198.29,182.49,167.88,159.85,136.57,203.64,151.30,159.47,140.95
38311,59.8917,9.3073,211.89,206.87,201.84,196.79,191.73,186.66,184.38,182.09,179.79,177.49,175.18,130.83,144.60,140.64,159.43,137.98,164.64,103.51,150.25,172.33,174.28,160.90,132.11,114.84,210.69,147.87,125.58,139.28
38300,59.6350,10.1048,426.46,416.53,406.55,396.52,386.44,376.31,371.58,366.84,362.07,357.27,352.45,245.33,243.84,264.07,273.98,258.15,281.26,203.32,276.23,299.33,254.68,265.91,247.35,220.13,320.11,239.61,242.90,225.32
38241,59.2729,8.8421,334.83,327.06,319.27,311.45,303.61,295.73,292.15,288.57,284.96,281.35,277.72,180.71,164.34,210.56,193.45,212.84,201.57,139.21,197.06,254.36,225.72,217.53,165.48,162.85,294.28,206.06,172.10,182.73
38266,59.8326,8.7360,136.93,133.41,129.90,126.39,122.88,119.38,117.80,116.23,114.65,113.08,111.50,73.64,74.89,91.62,91.64,97.25,101.48,53.40,94.03,116.12,122.98,104.33,75.03,65.97,122.87,85.15,74.67,84.73
38247,59.2949,7.7271,189.24,184.48,179.71,174.92,170.11,165.28,163.45,161.62,159.77,157.92,156.06,95.46,110.96,123.80,118.51,141.83,119.71,72.06,103.77,140.91,140.40,130.99,93.62,88.59,164.87,123.86,92.80,111.09
38263,59.5886,7.5531,130.17,127.15,124.12,121.09,118.04,114.98,113.80,112.62,111.44,110.25,109.06,67.29,71.33,83.67,80.00,99.28,85.81,54.11,71.68,95.84,98.42,100.52,61.84,58.96,97.26,82.69,66.98,80.03
38270,59.6319,8.1137,146.28,142.76,139.23,135.70,132.16,128.61,127.19,125.76,124.34,122.91,121.47,81.47,93.33,102.36,86.42,135.40,105.31,63.66,90.18,126.91,129.35,114.56,78.16,76.00,135.25,99.95,88.14,91.20
38238,58.6851,8.9620,752.03,728.45,704.68,680.73,656.60,632.29,622.47,612.57,602.59,592.53,582.39,336.58,288.36,356.40,342.25,331.52,322.02,257.04,346.39,470.69,302.49,394.46,292.71,310.16,430.82,322.66,303.42,323.85
38303,58.5926,8.5407,607.80,588.38,568.85,549.20,529.43,509.55,501.65,493.70,485.69,477.64,469.54,263.12,234.15,319.30,259.40,280.51,252.47,196.82,278.28,365.14,268.16,312.54,247.56,264.83,386.13,263.62,278.62,294.95
38301,58.3899,7.9703,683.66,662.12,640.42,618.56,596.55,574.38,565.96,557.47,548.92,540.30,531.61,298.88,265.75,345.16,298.68,320.56,274.18,217.24,293.40,376.91,312.65,353.40,282.34,288.15,387.43,288.53,300.90,284.93
38293,58.7474,7.9718,377.52,366.24,354.90,343.49,332.02,320.47,316.19,311.88,307.54,303.17,298.78,179.84,186.19,242.54,191.95,228.70,190.98,136.49,188.39,237.56,230.89,229.50,167.18,195.30,274.62,189.07,185.83,170.99
38296,59.0769,7.4473,195.45,190.58,185.70,180.79,175.87,170.93,169.17,167.40,165.63,163.85,162.06,108.22,109.66,121.70,125.09,162.08,125.42,81.92,111.67,143.00,151.22,146.84,102.47,98.27,162.05,123.89,102.42,103.43
38281,59.0567,7.3733,187.36,182.83,178.28,173.72,169.14,164.55,162.92,161.28,159.64,158.00,156.34,103.60,103.58,117.45,119.16,159.08,123.68,78.59,106.82,138.69,146.95,142.76,99.52,92.53,152.31,118.99,97.63,97.49
38279,59.2109,7.2425,150.88,147.46,144.04,140.61,137.17,133.73,132.42,131.12,129.82,128.51,127.20,78.00,84.54,97.30,91.89,117.50,100.99,66.91,84.44,107.89,122.99,119.20,80.36,70.30,114.53,91.01,80.64,80.03
38260,59.5048,7.1132,116.99,114.87,112.73,110.60,108.45,106.31,105.51,104.72,103.93,103.13,102.33,63.88,62.26,84.17,81.96,96.37,80.79,57.73,61.68,82.16,102.06,102.17,61.86,55.84,82.63,79.77,69.15,64.58
38312,58.3854,8.2417,754.57,730.86,706.97,682.90,658.65,634.22,624.96,615.62,606.21,596.72,587.16,334.52,283.90,381.87,311.60,319.16,300.96,222.27,329.75,442.89,339.81,387.82,307.52,302.55,452.28,313.43,318.48,334.19
38287,68.0780,16.0340,44.18,42.74,41.32,39.91,38.52,37.13,36.36,35.60,34.84,34.09,33.35,40.15,45.78,62.18,41.90,59.44,62.98,62.61,23.33,36.24,37.93,48.61,25.26,38.79,31.74,38.52,41.39,22.18
38315,62.7829,8.8934,47.76,47.88,48.00,48.12,48.24,48.36,48.16,47.97,47.78,47.59,47.39,50.28,65.11,56.22,42.51,58.78,60.93,45.98,44.95,55.40,53.21,60.56,54.44,43.44,42.65,46.27,53.80,42.68
38242,60.3725,9.7267,177.77,174.19,170.60,167.00,163.40,159.80,158.09,156.39,154.68,152.96,151.25,115.99,117.85,115.39,128.96,130.25,140.48,87.50,122.32,161.50,159.28,138.02,108.97,91.69,175.81,121.07,114.43,115.45
38313,58.6219,6.1064,686.89,685.77,684.63,683.45,682.25,681.02,680.67,680.29,679.89,679.48,679.03,530.38,521.32,620.26,596.44,644.91,595.96,627.27,616.82,647.14,540.27,682.14,610.57,577.09,715.39,688.84,613.70,675.44
38314,59.0523,8.6536,361.62,350.97,340.29,329.57,318.81,308.02,303.53,299.02,294.50,289.97,285.42,175.41,165.33,226.18,182.70,211.95,193.00,138.92,194.62,254.48,224.16,211.54,162.05,169.73,295.16,197.34,175.78,192.54
38246,60.8311,5.5684,172.28,170.94,169.60,168.26,166.92,165.58,164.64,163.70,162.76,161.82,160.88,145.41,196.78,191.05,163.46,239.48,186.83,132.85,122.15,186.71,192.34,205.80,104.85,121.80,162.94,149.32,164.74,108.72
23586,50.7497,15.7008,631.65,613.58,595.55,577.58,559.65,541.78,537.55,533.34,529.13,524.93,520.75,498.39,473.51,423.57,472.43,448.96,529.84,435.95,484.18,469.77,436.39,387.51,466.51,432.82,455.95,463.26,476.17,474.22
29759,50.7580,15.6968,626.54,608.64,590.80,573.01,555.28,537.59,533.34,529.10,524.87,520.65,516.44,497.06,470.57,421.37,469.82,448.64,528.93,433.13,480.31,469.38,434.22,382.58,464.51,431.84,454.13,460.90,474.29,472.79
38564,53.6645,21.7000,925.38,899.50,873.48,847.33,821.04,794.63,786.35,778.03,769.67,761.25,752.79,829.86,691.58,662.93,692.45,698.22,734.40,764.42,742.43,675.90,727.36,724.06,743.70,634.50,648.70,645.21,692.80,824.77
38565,52.4967,15.5447,809.07,787.48,765.92,744.39,722.89,701.43,692.03,682.64,673.27,663.91,654.57,705.01,666.57,535.03,549.99,607.89,567.31,632.46,546.81,598.46,631.39,554.90,609.17,579.22,611.86,546.30,574.34,605.32
38566,53.3665,16.6068,911.24,887.22,863.26,839.37,815.55,791.79,780.35,768.93,757.54,746.19,734.86,706.75,743.81,577.00,630.39,652.61,653.64,716.25,596.36,598.07,617.88,618.40,615.06,608.67,667.17,562.52,596.48,664.59
38567,54.0260,23.0209,935.04,901.16,867.11,832.87,798.44,763.83,754.44,744.99,735.49,725.93,716.31,704.77,642.47,584.49,670.88,625.43,681.17,729.37,678.14,614.80,683.32,671.39,686.50,568.90,560.32,565.37,617.03,683.77
38568,54.1257,22.0267,1022.43,990.69,958.71,926.47,893.99,861.25,851.80,842.27,832.65,822.94,813.15,870.43,752.29,692.48,768.74,737.59,789.75,854.66,833.59,731.63,750.97,819.20,816.98,649.09,681.70,722.45,758.91,886.67
38318,49.2278,20.0088,547.85,523.38,499.04,474.84,450.76,426.82,420.02,413.26,406.53,399.84,393.17,417.76,340.20,426.44,356.45,351.43,310.62,370.77,388.93,377.37,286.17,381.75,356.21,285.08,294.88,351.67,312.65,372.16
38319,49.2293,19.9977,548.74,524.31,500.00,475.83,451.78,427.87,421.07,414.31,407.58,400.88,394.21,420.12,342.22,425.12,357.46,351.44,310.46,370.86,389.07,375.95,286.89,382.71,355.95,285.48,295.79,351.96,313.36,373.25
38320,49.1888,20.0778,516.30,492.09,468.02,444.10,420.31,396.67,390.35,384.06,377.80,371.57,365.38,375.53,301.81,413.77,328.63,323.75,291.51,350.52,368.69,367.80,258.79,352.70,337.85,263.40,267.71,330.30,286.54,343.85
38321,49.1978,20.0722,524.43,500.07,475.85,451.77,427.84,404.04,397.59,391.17,384.79,378.43,372.11,384.04,309.11,420.96,334.26,331.06,294.99,356.26,376.37,372.73,263.40,360.50,344.86,268.61,272.09,336.36,292.17,350.79
38322,49.1942,20.0537,524.62,500.31,476.13,452.09,428.19,404.42,398.05,391.71,385.40,379.12,372.88,386.14,311.59,414.88,333.76,328.20,294.26,354.66,374.59,369.33,262.91,358.86,341.64,268.06,272.09,334.25,291.42,350.39
38323,49.1520,20.1299,504.50,480.00,455.65,431.43,407.35,383.42,377.46,371.53,365.63,359.76,353.91,355.68,289.72,394.30,321.56,308.51,293.23,337.49,349.24,359.09,256.53,329.92,319.15,254.58,268.28,318.37,274.20,322.95
38324,49.1638,20.0257,498.70,475.07,451.58,428.23,405.02,381.95,376.10,370.27,364.48,358.71,352.98,365.10,293.99,380.32,314.80,300.09,279.68,333.67,348.37,346.79,246.99,332.57,314.39,251.38,257.11,311.36,273.08,328.84
38325,49.1792,20.0590,510.69,486.65,462.76,439.01,415.40,391.93,385.78,379.66,373.57,367.51,361.48,372.21,299.59,401.77,324.06,315.43,287.86,344.69,361.51,360.40,254.92,345.58,329.44,259.25,264.43,323.68,281.86,338.70
38326,49.1740,20.0574,506.31,482.38,458.59,434.94,411.43,388.07,381.99,375.95,369.95,363.97,358.02,368.22,296.23,396.64,320.92,310.95,285.68,341.29,357.13,357.01,252.31,341.17,325.09,256.40,261.99,320.01,278.75,334.98
38327,49.1701,20.0608,502.65,478.78,455.06,431.48,408.04,384.75,378.73,372.74,366.78,360.86,354.96,364.29,292.84,393.67,318.41,307.79,284.16,338.78,353.75,354.94,250.26,337.73,322.08,254.08,260.03,317.38,276.25,331.88
38328,49.1677,20.0206,502.94,479.24,455.67,432.24,408.95,385.79,379.89,374.01,368.16,362.35,356.56,369.71,298.07,383.17,317.64,303.43,281.46,336.39,352.01,348.86,249.31,336.29,317.50,253.95,259.41,314.17,275.83,332.31
38329,49.1697,20.0129,505.42,481.69,458.10,434.64,411.31,388.13,382.21,376.31,370.45,364.62,358.81,373.00,301.05,383.54,319.18,304.82,282.18,337.66,353.88,349.32,250.54,338.24,318.72,255.41,260.67,315.39,277.36,334.35
38330,49.2059,19.7358,567.21,541.51,515.89,490.36,464.91,439.56,433.69,427.83,422.00,416.18,410.38,452.33,384.40,427.73,389.66,371.03,331.67,416.66,423.54,378.53,311.14,415.36,371.48,292.05,322.46,387.16,347.30,425.19
38331,49.1526,20.1833,534.91,509.02,483.26,457.62,432.10,406.70,400.52,394.35,388.22,382.11,376.03,376.07,314.66,408.29,344.87,330.11,316.09,351.98,366.36,376.15,281.67,341.95,333.56,273.44,295.87,337.34,289.75,331.72
38332,49.1330,20.0124,466.24,443.47,420.85,398.38,376.05,353.87,348.53,343.22,337.93,332.68,327.45,337.03,269.29,345.79,292.07,269.45,261.98,310.06,318.92,323.40,227.90,302.90,285.49,231.86,238.29,286.09,251.80,303.23
38333,49.1841,20.1614,518.51,493.74,469.12,444.64,420.32,396.14,389.70,383.30,376.93,370.59,364.28,369.96,304.17,409.08,333.32,327.82,299.52,344.64,367.80,370.61,269.13,344.47,335.64,266.90,280.09,333.93,286.70,334.49
38334,49.1801,20.1667,520.03,495.14,470.38,445.77,421.31,396.99,390.58,384.21,377.86,371.55,365.27,370.19,305.30,408.12,334.52,327.83,301.45,344.80,367.25,370.92,270.74,343.45,334.88,267.54,282.18,334.12,286.79,333.50
38335,68.3058,18.6525,15.50,15.26,15.02,14.78,14.54,14.30,14.20,14.09,13.99,13.89,13.78,12.54,16.76,17.05,12.18,16.36,20.43,15.97,8.93,12.43,10.09,14.66,8.79,11.13,14.36,12.05,10.80,7.17
23598,57.0089,16.1619,477.90,465.07,452.19,439.26,426.28,413.25,409.63,406.00,402.35,398.68,394.99,338.74,365.17,324.66,299.23,276.97,377.16,297.71,289.84,297.72,323.36,293.50,340.62,310.98,328.08,332.94,302.50,284.10
23603,57.0920,14.5296,496.37,485.72,475.04,464.31,453.54,442.73,440.22,437.70,435.17,432.62,430.06,335.52,364.41,306.49,329.47,310.00,366.43,325.34,375.21,342.97,365.09,360.34,372.14,336.99,371.03,345.99,331.13,314.32
38370,59.5862,14.5204,282.60,275.40,268.19,260.96,253.71,246.44,244.25,242.05,239.85,237.64,235.43,195.28,187.26,176.12,166.49,196.25,192.98,157.79,169.63,165.67,204.65,205.49,179.59,135.49,213.53,181.29,210.02,160.46
36460,57.0662,12.7897,836.64,820.96,805.19,789.35,773.43,757.42,754.07,750.70,747.31,743.89,740.45,575.55,557.71,557.02,577.00,601.97,633.58,544.99,646.32,586.37,552.77,614.03,642.65,538.59,607.66,601.13,542.13,560.39
38232,69.1847,26.8978,25.14,24.23,23.33,22.43,21.55,20.67,20.36,20.05,19.75,19.45,19.15,18.11,18.22,17.96,29.02,28.81,31.46,17.22,14.92,16.91,16.19,30.13,16.55,17.90,21.91,22.03,17.63,11.50
36462,58.6999,14.6398,407.89,399.66,391.41,383.13,374.83,366.50,364.64,362.77,360.90,359.02,357.13,299.38,279.74,277.10,259.11,261.80,296.51,264.02,247.51,265.46,260.47,315.30,278.15,221.81,287.88,287.62,244.79,252.12
38283,69.2436,17.3114,32.22,31.21,30.21,29.22,28.25,27.29,26.72,26.16,25.60,25.05,24.51,27.63,42.49,48.98,28.99,42.48,53.26,50.03,19.47,32.23,23.09,38.43,19.29,38.42,29.85,33.83,29.48,17.41
38294,69.2540,28.9277,29.54,28.43,27.33,26.24,25.16,24.08,23.67,23.26,22.85,22.45,22.05,18.61,21.11,22.44,26.82,34.42,33.61,20.59,17.98,25.40,22.31,36.69,18.34,21.04,25.46,22.91,20.12,13.24
38344,65.5262,21.4169,125.68,121.36,117.01,112.64,108.25,103.84,102.61,101.38,100.13,98.88,97.62,87.48,85.51,75.28,82.74,99.36,92.52,66.32,82.14,72.09,106.85,101.45,89.81,76.86,81.25,95.19,85.00,71.94
38390,58.1142,14.1062,464.07,456.92,449.72,442.45,435.13,427.75,427.27,426.77,426.27,425.75,425.22,344.99,317.77,336.97,321.88,331.56,355.09,315.60,316.07,355.65,353.62,347.72,348.91,269.02,390.14,359.90,316.34,328.31
38411,58.1719,16.2118,382.65,372.09,361.52,350.93,340.34,329.73,326.42,323.11,319.80,316.48,313.16,268.88,226.73,265.93,225.39,216.04,267.76,233.74,226.57,244.91,291.04,252.04,252.08,219.28,272.39,247.72,214.39,210.28
38338,59.7151,13.9107,295.40,288.09,280.75,273.39,266.01,258.60,256.37,254.14,251.89,249.64,247.38,185.44,194.91,201.95,165.15,200.16,205.49,166.25,171.05,170.99,185.89,213.94,182.01,140.50,209.28,181.10,230.75,178.32
38369,59.9914,13.3473,271.36,264.03,256.67,249.28,241.86,234.42,231.91,229.40,226.87,224.34,221.79,171.74,167.82,167.32,148.85,174.45,192.06,142.23,149.72,173.88,203.38,204.04,167.68,132.03,194.84,151.08,178.00,157.24
38395,59.9130,13.4279,284.40,276.91,269.40,261.86,254.29,246.69,244.20,241.71,239.20,236.68,234.16,184.69,175.32,177.37,154.78,179.39,198.70,153.34,157.89,177.59,210.55,213.91,176.75,134.35,204.73,161.58,181.24,163.43
38339,63.7370,16.7694,106.40,103.17,99.94,96.69,93.44,90.18,89.17,88.16,87.15,86.13,85.11,62.83,67.89,54.80,49.40,77.70,65.82,40.64,54.10,68.80,81.81,71.87,48.55,40.18,64.39,59.40,45.05,40.57
38384,56.3234,14.3754,603.49,588.81,574.10,559.38,544.64,529.88,525.57,521.25,516.92,512.59,508.26,472.71,446.56,420.11,425.38,396.41,469.74,420.10,463.77,417.28,431.93,446.09,471.40,419.13,452.17,513.69,412.70,410.20
38233,69.4471,29.1036,26.03,25.08,24.13,23.20,22.27,21.35,21.00,20.66,20.31,19.97,19.63,17.14,18.22,20.39,24.98,29.15,31.12,18.84,17.57,22.07,18.30,33.73,16.02,19.94,21.40,21.54,18.49,11.39
38378,60.3578,12.9058,246.43,239.80,233.14,226.45,219.73,212.97,210.61,208.23,205.84,203.44,201.02,162.19,127.62,146.30,135.70,158.50,157.51,112.32,133.23,134.30,183.95,189.26,139.53,109.32,161.82,141.40,156.59,139.82
38401,60.0227,12.6278,283.02,275.37,267.71,260.01,252.30,244.56,241.78,238.99,236.19,233.38,230.56,162.03,150.95,174.57,156.58,184.45,177.17,136.87,157.80,182.72,193.43,205.09,163.62,128.36,202.17,161.07,193.00,155.93
38410,59.9487,12.5984,291.89,284.07,276.23,268.36,260.47,252.56,249.74,246.91,244.07,241.22,238.36,168.79,155.85,180.93,159.25,191.17,182.87,142.88,161.62,187.84,194.02,210.73,169.10,132.55,206.98,165.35,199.87,162.67
38372,58.9927,14.5603,348.55,341.03,333.48,325.91,318.33,310.73,308.76,306.78,304.79,302.80,300.80,233.74,237.62,225.24,213.01,229.39,259.00,218.96,204.18,214.10,218.34,239.47,226.66,188.10,257.02,234.06,228.92,205.74
38350,56.5351,13.9938,544.82,532.59,520.34,508.08,495.81,483.52,479.99,476.47,472.94,469.40,465.86,423.61,397.20,407.24,397.23,387.52,445.49,398.07,423.01,406.54,411.26,444.59,443.65,410.29,413.56,439.13,390.81,424.00
38385,58.7631,16.2339,377.58,368.55,359.50,350.42,341.32,332.18,329.67,327.14,324.61,322.06,319.51,263.08,228.91,252.00,214.96,231.79,252.27,240.35,235.64,237.85,297.70,256.18,257.60,231.04,260.85,233.55,199.23,190.34
38408,59.7901,13.5471,301.47,293.81,286.12,278.40,270.65,262.88,260.43,257.98,255.51,253.04,250.55,197.65,183.62,196.69,162.79,194.06,202.62,162.71,167.31,173.69,209.19,222.22,191.06,144.84,206.99,172.77,202.11,173.84
38340,59.5265,12.7866,340.71,332.31,323.89,315.44,306.97,298.47,295.77,293.05,290.33,287.60,284.86,224.80,207.85,211.11,198.37,207.94,233.59,171.89,186.46,215.90,248.55,252.70,206.58,163.26,245.29,182.78,236.90,191.64
38342,59.3442,12.7259,389.46,380.17,370.86,361.54,352.19,342.81,340.04,337.27,334.48,331.69,328.89,255.19,266.03,247.40,230.59,230.93,262.10,215.50,222.33,251.89,286.68,274.67,224.66,190.61,282.11,219.57,275.89,206.15
38382,59.3570,12.8627,379.35,370.02,360.67,351.31,341.94,332.55,329.70,326.85,323.99,321.13,318.27,246.81,248.89,231.30,219.24,220.79,252.97,203.26,207.71,243.10,287.28,268.18,219.95,180.46,271.93,213.64,266.23,199.57
38407,57.2290,15.1689,435.04,424.92,414.77,404.58,394.37,384.13,381.52,378.90,376.28,373.64,371.00,301.14,326.57,283.92,293.98,267.36,329.12,297.95,312.85,288.67,304.03,301.90,298.31,297.06,318.21,286.03,285.39,277.86
38375,59.5803,11.8444,331.69,323.67,315.63,307.57,299.49,291.39,288.36,285.32,282.27,279.22,276.16,191.13,199.42,217.36,174.88,223.50,211.98,179.50,195.49,214.09,201.48,258.34,183.87,160.79,235.21,192.02,229.69,181.84
38386,59.3353,11.9391,333.54,325.76,317.98,310.20,302.40,294.60,291.89,289.18,286.46,283.75,281.03,199.15,217.10,222.30,182.39,228.19,227.74,181.16,193.86,216.89,207.74,255.12,191.25,173.81,246.55,194.82,233.63,181.25
38341,59.2513,12.2139,328.89,321.20,313.51,305.82,298.13,290.44,287.86,285.27,282.69,280.11,277.53,210.80,209.37,209.76,181.05,214.75,225.87,172.51,183.13,203.79,207.75,239.99,185.34,164.17,240.01,191.19,233.02,176.70
38357,58.7626,15.1421,359.74,351.89,344.02,336.15,328.27,320.38,318.26,316.15,314.03,311.91,309.79,262.13,249.92,250.93,230.29,232.04,268.01,229.74,231.60,255.55,264.48,271.30,252.49,214.71,264.17,259.58,219.72,212.37
38358,59.6183,15.4751,322.85,314.75,306.62,298.48,290.30,282.11,279.88,277.65,275.41,273.17,270.91,217.59,192.26,192.41,180.16,195.77,220.97,183.22,195.31,180.50,189.02,221.23,194.98,159.06,218.54,182.30,201.47,164.90
38412,59.6412,15.1332,323.36,315.21,307.03,298.82,290.57,282.30,280.04,277.78,275.50,273.22,270.92,211.24,187.12,189.46,172.89,198.82,214.32,184.35,197.02,186.04,189.37,216.39,185.18,153.31,229.67,192.07,199.43,178.29
38389,59.8119,14.6265,256.48,249.75,243.00,236.24,229.46,222.66,220.60,218.53,216.45,214.37,212.28,168.14,163.19,158.70,143.46,180.08,175.02,143.69,166.74,151.51,184.63,194.37,154.45,122.99,191.04,158.45,178.39,143.94
