SiteID,Lat,Lon,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
38396,62.5406,17.6938,250.09,240.64,231.13,221.55,211.91,202.20,199.45,196.69,193.90,191.09,188.26,140.29,137.78,123.91,113.90,125.73,134.30,94.90,148.17,122.74,152.56,143.44,123.17,93.77,121.57,136.51,121.95,114.58
38337,58.3151,12.5020,492.85,485.96,479.01,472.02,464.96,457.86,457.45,457.03,456.61,456.16,455.71,361.14,359.75,341.12,323.39,350.81,362.82,318.44,305.15,325.88,348.13,380.03,326.92,272.28,364.97,377.18,317.55,308.38
38376,62.5948,16.7055,136.11,132.11,128.09,124.07,120.04,116.00,114.84,113.67,112.50,111.33,110.15,80.41,86.64,71.57,69.01,88.51,79.02,57.97,71.29,80.47,96.55,83.89,63.37,52.12,91.13,75.99,80.93,66.67
38367,56.4464,13.9928,573.88,561.08,548.27,535.44,522.60,509.75,506.06,502.37,498.68,494.99,491.29,453.42,414.04,428.88,426.20,411.81,475.68,416.70,449.21,433.11,430.51,460.18,469.20,419.05,439.01,475.09,412.99,444.11
38353,56.1235,13.4879,690.94,676.81,662.68,648.54,634.40,620.26,616.48,612.71,608.93,605.15,601.37,531.26,510.72,563.31,532.09,504.57,582.81,503.79,543.53,535.70,525.18,541.95,570.10,494.75,555.17,559.47,524.17,529.59
38381,63.6431,17.3908,95.69,92.61,89.54,86.46,83.39,80.32,79.32,78.31,77.31,76.31,75.30,61.10,69.32,60.28,48.69,72.34,66.03,39.74,61.22,66.88,82.07,63.43,49.41,41.98,64.98,57.01,48.41,39.17
38356,62.4669,16.7063,135.23,131.11,126.99,122.87,118.74,114.60,113.37,112.15,110.92,109.69,108.45,77.03,87.45,69.93,68.23,92.56,78.89,54.49,70.74,83.38,93.20,88.03,64.47,52.78,87.79,76.90,79.21,70.17
38361,58.6212,14.4758,423.31,415.73,408.11,400.45,392.74,385.00,383.73,382.45,381.16,379.86,378.55,310.71,294.19,297.12,267.60,272.81,321.51,288.28,261.31,286.22,284.84,326.94,302.90,229.22,304.53,292.04,261.52,263.09
38352,58.1482,12.1812,535.76,525.97,516.13,506.25,496.33,486.36,484.18,481.98,479.77,477.55,475.31,421.69,414.47,396.69,373.33,414.48,405.80,335.71,347.65,366.49,398.55,422.51,353.11,322.73,384.23,401.65,352.40,333.65
38403,57.4661,16.0328,405.10,394.92,384.75,374.60,364.46,354.34,351.34,348.35,345.36,342.37,339.39,317.36,304.03,269.37,263.32,240.33,310.77,260.22,267.36,280.34,319.60,276.55,294.71,263.75,281.04,270.76,280.17,236.14
38351,57.6091,15.2493,419.80,410.04,400.23,390.39,380.51,370.59,368.16,365.71,363.25,360.78,358.30,298.23,300.43,268.08,287.67,268.22,310.80,295.95,286.62,280.08,303.88,275.35,320.27,253.95,299.54,275.61,251.45,251.81
38366,67.0590,19.9436,43.84,42.66,41.48,40.29,39.11,37.91,37.58,37.26,36.92,36.59,36.26,32.15,29.36,24.28,21.96,28.53,41.45,18.16,24.21,26.20,34.13,40.64,22.55,21.57,27.90,29.43,18.48,15.59
38402,62.2435,15.6733,109.02,106.01,102.99,99.97,96.94,93.90,93.04,92.17,91.31,90.44,89.57,67.94,75.41,55.83,57.77,68.30,71.12,44.57,55.91,66.04,82.45,75.27,55.52,38.57,81.11,66.23,61.09,60.09
38371,60.7336,16.4248,203.96,198.01,192.08,186.14,180.21,174.29,172.43,170.57,168.71,166.86,165.00,124.83,146.77,132.60,113.31,122.20,149.79,109.92,114.41,136.41,146.68,150.47,119.12,87.98,138.02,113.39,131.23,110.63
38359,57.3372,13.7114,545.42,534.52,523.57,512.58,501.55,490.47,487.96,485.44,482.91,480.37,477.81,330.25,339.94,308.03,322.30,322.56,344.89,307.81,343.95,359.48,336.39,366.94,372.54,311.71,362.60,332.69,301.13,318.63
38234,69.4486,29.1382,25.79,24.84,23.91,22.99,22.07,21.16,20.81,20.46,20.12,19.78,19.44,17.03,18.24,20.19,24.85,28.92,30.96,18.77,17.42,21.98,18.26,33.98,15.85,19.98,21.37,21.38,18.42,11.32
38274,69.5319,29.4476,25.54,24.67,23.81,22.95,22.10,21.25,20.91,20.57,20.24,19.90,19.57,16.70,19.20,21.71,25.17,28.95,34.81,19.41,17.18,20.31,19.19,34.57,15.88,21.46,20.95,21.08,18.13,11.35
38308,69.5503,30.7804,29.58,28.76,27.94,27.13,26.32,25.51,25.17,24.83,24.49,24.16,23.82,15.05,14.55,20.45,20.20,27.10,32.29,17.76,14.23,16.11,20.53,28.95,14.40,19.51,18.18,20.90,16.34,10.03
38405,62.3301,16.9872,177.94,172.35,166.76,161.14,155.52,149.89,148.34,146.79,145.24,143.68,142.12,104.77,119.84,96.35,96.43,114.47,111.77,76.29,106.92,109.84,123.97,110.91,96.32,76.36,98.53,102.71,97.42,97.12
38295,69.5640,29.8059,26.52,25.66,24.80,23.95,23.11,22.27,21.91,21.56,21.21,20.86,20.52,16.30,19.64,20.74,25.19,29.83,33.43,19.25,17.00,17.86,18.43,32.07,15.94,20.13,20.22,20.80,17.31,12.05
38316,69.6847,30.3862,28.27,27.43,26.59,25.76,24.94,24.12,23.76,23.41,23.06,22.71,22.36,15.92,14.07,20.22,21.41,26.79,29.04,17.55,14.86,17.67,18.68,25.62,15.19,18.05,16.80,17.65,15.21,10.47
38414,59.7257,12.7580,334.35,325.78,317.17,308.53,299.86,291.15,288.31,285.46,282.60,279.72,276.84,215.69,189.79,213.31,184.75,205.56,213.70,166.69,181.34,211.87,236.67,250.57,200.90,157.54,237.35,189.47,229.78,198.39
38368,56.2062,14.5400,684.26,666.53,648.75,630.92,613.04,595.10,589.87,584.63,579.37,574.09,568.80,549.55,511.60,463.21,478.07,455.46,537.66,486.75,522.86,477.06,488.41,478.28,513.69,450.62,530.06,560.64,456.78,448.39
38364,58.0202,12.0304,560.03,549.29,538.52,527.72,516.90,506.06,503.27,500.47,497.66,494.84,492.02,432.48,432.86,421.05,390.72,454.03,437.72,362.19,378.38,391.75,404.33,455.23,394.81,353.73,417.64,445.95,382.12,383.96
38387,60.6388,15.4453,210.61,204.94,199.24,193.52,187.77,182.01,180.34,178.65,176.96,175.26,173.56,134.91,140.55,134.38,114.58,140.10,157.22,114.63,119.46,141.66,167.02,142.12,129.45,94.49,157.93,115.32,138.85,125.05
38256,69.6950,30.6562,31.08,30.20,29.33,28.46,27.60,26.74,26.38,26.02,25.66,25.30,24.95,17.36,16.08,23.36,21.89,28.11,29.29,17.61,15.76,18.19,19.50,25.76,15.05,19.33,17.25,19.70,16.61,11.27
38374,60.0277,15.6627,252.95,246.45,239.93,233.40,226.86,220.30,218.47,216.62,214.77,212.92,211.06,162.20,154.72,147.12,139.95,155.08,181.62,144.95,145.25,151.78,171.06,189.46,148.76,115.49,189.74,146.67,160.48,130.62
38362,60.1621,15.7334,237.45,231.39,225.32,219.24,213.15,207.05,205.32,203.59,201.86,200.12,198.38,157.89,153.72,145.32,134.89,150.60,181.44,138.06,137.99,148.68,161.45,185.46,145.29,109.67,202.21,136.76,155.41,127.90
38354,60.6450,13.6265,175.27,170.23,165.17,160.10,155.01,149.90,148.05,146.18,144.31,142.44,140.56,109.47,116.28,107.98,99.27,107.67,126.98,91.67,97.89,104.80,130.85,146.35,109.04,80.70,137.59,108.55,115.68,100.22
38415,59.8930,13.3382,291.14,283.47,275.78,268.05,260.29,252.50,249.96,247.41,244.84,242.27,239.68,186.09,181.83,178.67,161.93,184.23,202.05,154.99,161.09,183.42,213.28,218.19,179.30,135.58,208.35,166.21,186.53,166.05
38379,63.8620,18.2726,99.44,96.13,92.81,89.49,86.17,82.84,81.82,80.80,79.77,78.75,77.72,59.79,59.74,65.74,49.91,66.48,66.23,39.54,68.82,63.12,74.73,59.09,56.50,44.67,69.37,64.60,45.46,44.91
38363,63.5427,17.6331,108.23,104.71,101.19,97.66,94.13,90.60,89.48,88.36,87.24,86.12,85.00,66.36,69.98,72.92,54.39,72.77,72.11,43.52,67.37,68.79,88.04,66.32,57.01,45.73,74.18,60.64,54.44,47.74
38383,59.9779,17.1589,285.27,278.37,271.46,264.54,257.60,250.65,249.03,247.40,245.77,244.14,242.51,196.35,183.24,191.64,168.55,172.90,196.64,169.38,193.04,186.41,187.71,240.41,192.09,158.67,212.13,186.15,182.95,167.44
38346,56.2460,14.3775,627.29,611.38,595.46,579.52,563.55,547.57,542.66,537.74,532.81,527.88,522.94,506.44,467.77,431.35,442.36,413.65,493.65,443.71,487.16,441.37,451.48,456.31,486.17,434.19,479.00,529.07,434.24,425.40
38406,63.0025,17.5153,173.22,167.71,162.16,156.59,150.98,145.33,143.75,142.16,140.55,138.93,137.31,110.51,109.36,111.00,95.17,109.53,118.79,81.01,106.92,113.50,122.73,114.22,96.51,78.58,104.08,98.00,98.81,93.96
38399,56.3250,15.3582,555.13,538.20,521.29,504.41,487.56,470.74,465.02,459.31,453.61,447.91,442.23,409.83,401.03,365.82,390.32,333.85,459.53,367.06,397.10,381.88,356.09,392.43,413.87,336.77,430.98,430.10,353.51,352.67
38255,69.7064,29.7211,23.88,23.09,22.31,21.53,20.76,20.00,19.67,19.33,19.00,18.67,18.35,15.82,15.14,19.19,23.26,28.72,28.41,18.89,15.38,17.92,16.11,28.81,14.94,17.86,17.35,17.64,16.59,11.24
38413,56.2864,14.6851,643.43,626.15,608.83,591.47,574.05,556.60,551.34,546.07,540.79,535.49,530.17,484.81,467.04,415.42,432.23,405.07,494.76,439.16,459.25,427.86,424.76,445.48,467.24,406.44,469.53,511.36,417.10,415.98
38388,56.6715,13.0653,874.85,858.30,841.69,825.01,808.28,791.48,787.71,783.92,780.12,776.29,772.45,617.53,591.37,620.42,606.63,621.82,689.70,587.05,690.30,622.15,556.97,679.07,668.49,597.59,640.06,637.70,603.80,606.77
38264,69.7092,30.6015,30.42,29.55,28.69,27.83,26.98,26.14,25.78,25.42,25.06,24.71,24.35,17.01,15.67,23.20,21.90,27.63,29.01,17.42,15.59,18.14,18.92,25.43,14.71,19.00,16.91,19.16,16.28,11.08
38276,69.7231,30.1874,26.47,25.63,24.79,23.95,23.13,22.31,21.95,21.59,21.24,20.89,20.54,15.65,13.96,20.16,21.47,26.59,27.71,17.71,15.28,17.12,17.45,25.59,14.75,17.21,16.86,17.00,15.77,10.73
38416,59.4095,12.9841,379.24,369.85,360.44,351.02,341.58,332.13,329.25,326.37,323.48,320.59,317.69,257.51,243.73,227.84,221.66,235.93,269.15,197.70,211.44,239.70,290.95,276.07,231.62,183.81,273.39,217.14,266.30,206.03
38392,59.1149,17.3535,377.46,367.14,356.79,346.41,336.00,325.56,322.73,319.89,317.04,314.18,311.31,228.07,197.32,215.07,187.11,194.70,227.02,203.94,213.85,213.39,223.59,237.07,224.84,186.90,226.33,201.82,180.15,168.02
38393,57.1559,14.5168,489.54,479.14,468.70,458.21,447.68,437.11,434.66,432.20,429.72,427.23,424.73,328.67,362.61,303.21,325.17,306.61,357.83,321.77,367.84,339.28,354.26,356.11,356.19,330.21,364.89,343.33,320.36,313.26
38218,69.7426,26.9499,18.72,18.15,17.58,17.02,16.47,15.92,15.73,15.54,15.36,15.17,14.99,14.70,13.21,17.91,22.24,26.09,24.40,16.19,12.38,14.96,13.67,22.57,13.00,15.99,18.41,21.32,15.35,10.78
38253,69.8689,29.1846,22.30,21.51,20.73,19.96,19.19,18.44,18.11,17.78,17.46,17.14,16.82,14.53,11.98,18.52,23.03,25.42,22.08,17.46,14.09,18.91,14.86,28.91,13.79,17.27,16.34,16.01,15.55,10.67
38252,69.9424,29.1139,22.81,21.98,21.16,20.35,19.55,18.75,18.41,18.08,17.75,17.42,17.09,14.71,12.02,19.15,22.66,26.87,23.10,18.08,15.10,20.47,15.53,28.50,14.68,17.83,16.68,17.15,16.17,11.08
38347,59.8970,15.6867,265.55,258.76,251.96,245.15,238.33,231.49,229.58,227.66,225.74,223.82,221.89,178.11,168.12,155.99,147.64,158.71,189.36,158.07,155.69,160.32,179.98,199.70,160.97,127.68,189.48,154.11,170.26,137.06
38417,59.8371,15.5503,272.53,265.48,258.42,251.35,244.27,237.17,235.16,233.15,231.14,229.12,227.09,181.22,167.63,160.54,149.11,164.16,194.48,156.29,158.28,158.36,181.76,199.83,164.70,130.95,189.03,153.86,170.61,140.08
38360,56.8781,14.9286,488.72,477.36,465.97,454.54,443.07,431.56,428.70,425.83,422.94,420.05,417.14,336.70,367.11,313.22,320.84,303.06,383.09,337.55,379.70,324.95,342.37,360.69,381.35,348.99,375.06,341.28,313.42,313.31
38254,70.3473,30.8842,22.99,22.21,21.44,20.68,19.93,19.19,18.82,18.45,18.09,17.73,17.37,14.00,11.99,22.54,18.49,24.46,20.19,17.06,15.33,14.70,16.43,24.22,13.21,17.04,18.28,16.82,15.26,12.13
38380,58.8150,11.6125,490.01,479.55,469.10,458.65,448.20,437.76,434.60,431.44,428.28,425.12,421.96,288.57,314.81,283.21,243.45,312.46,297.36,251.78,253.54,253.35,273.78,315.84,267.68,241.05,310.10,292.73,303.69,236.56
38365,57.6392,15.7552,405.12,395.08,385.03,374.97,364.89,354.80,351.99,349.18,346.37,343.55,340.73,309.04,300.28,266.23,288.70,260.13,311.24,280.78,278.74,277.29,327.02,284.62,296.50,284.93,297.37,276.08,269.00,251.97
38336,57.9479,16.0963,408.88,397.77,386.64,375.49,364.31,353.12,349.69,346.25,342.81,339.36,335.90,298.66,261.45,271.96,259.43,236.19,301.97,260.71,253.44,263.03,312.12,270.11,293.53,255.94,293.06,266.98,248.24,233.22
38343,56.5972,15.7281,479.91,466.53,453.16,439.78,426.40,413.01,408.86,404.70,400.55,396.39,392.23,338.02,369.13,319.02,328.05,291.41,391.80,304.33,322.19,311.26,322.05,346.85,337.56,304.85,340.52,366.06,313.09,294.07
38400,56.7387,15.4068,441.41,429.85,418.30,406.77,395.25,383.74,380.22,376.70,373.18,369.68,366.17,307.78,344.50,284.21,302.78,267.46,368.22,283.77,313.66,289.69,331.08,329.98,330.07,296.92,327.61,320.63,297.79,272.13
23472,46.3631,8.6897,597.53,597.18,596.81,596.43,596.03,595.62,599.56,603.52,607.49,611.47,615.47,601.28,417.81,509.85,454.49,466.77,380.65,393.35,386.45,373.87,401.75,394.23,508.72,429.21,300.44,398.89,356.34,476.38
23474,46.4761,8.5928,379.13,378.65,378.17,377.68,377.20,376.71,377.99,379.28,380.57,381.87,383.16,384.39,298.45,373.64,321.72,349.96,273.76,294.86,278.67,284.66,286.73,288.85,351.60,307.50,233.94,291.09,272.43,333.27
23475,46.4761,8.5847,371.81,371.29,370.77,370.25,369.72,369.20,370.41,371.62,372.83,374.04,375.26,376.49,291.79,367.54,315.43,343.79,268.18,288.29,271.98,278.77,280.50,282.62,345.38,301.11,228.65,285.81,266.93,327.45
23478,46.4494,8.5394,354.22,353.39,352.57,351.74,350.91,350.08,351.07,352.05,353.04,354.03,355.02,353.61,264.99,351.32,290.05,324.14,244.87,257.65,241.97,251.84,256.25,261.43,328.07,279.58,203.54,267.25,245.02,310.77
23488,46.2661,8.5847,753.28,752.59,751.86,751.11,750.32,749.49,755.07,760.67,766.29,771.93,777.59,772.06,528.94,694.04,587.56,602.20,468.45,489.70,484.42,461.65,516.47,507.44,643.95,528.31,380.86,522.64,448.34,604.68
23489,46.2739,8.7736,806.66,806.48,806.26,806.01,805.73,805.42,812.60,819.82,827.07,834.35,841.66,826.60,556.77,653.03,605.07,601.76,507.33,518.93,498.90,485.51,503.49,505.65,644.93,518.15,369.76,512.58,448.03,590.44
23495,46.3544,8.6356,579.80,579.28,578.74,578.20,577.63,577.06,580.68,584.32,587.98,591.64,595.31,587.22,408.64,521.44,445.07,467.48,368.43,381.19,374.87,367.43,397.17,393.74,500.55,425.42,297.79,398.13,353.58,474.87
23496,46.1292,8.9900,1066.94,1065.88,1064.78,1063.64,1062.46,1061.23,1073.36,1085.56,1097.82,1110.14,1122.52,1014.33,860.21,949.78,838.32,807.07,758.18,737.64,754.41,681.89,693.84,833.96,835.99,743.62,583.22,759.40,695.82,762.26
23497,46.3567,8.7925,638.64,638.43,638.21,637.97,637.71,637.43,642.11,646.82,651.54,656.27,661.03,629.26,447.62,528.71,481.46,479.76,405.76,424.02,412.49,392.80,414.51,408.26,523.21,428.66,312.28,406.31,369.58,479.36
38426,57.1180,-3.8500,113.25,114.25,115.25,116.24,117.24,118.22,121.01,123.79,126.56,129.32,132.08,156.15,157.96,143.48,135.53,108.59,133.88,115.13,121.42,114.56,111.25,131.73,117.28,106.00,158.48,100.45,108.90,99.18
38433,56.7580,-5.6120,171.99,173.25,174.51,175.77,177.04,178.31,181.02,183.73,186.45,189.17,191.90,200.51,222.05,272.39,208.82,230.80,215.11,166.71,147.88,215.94,157.59,223.39,141.70,164.67,222.80,192.55,172.54,156.28
38434,56.7552,-3.2247,222.43,223.25,224.06,224.87,225.68,226.49,231.86,237.22,242.58,247.92,253.26,262.71,376.84,248.91,281.35,224.45,290.75,180.61,228.37,234.71,218.33,277.39,199.45,234.85,285.53,245.14,216.73,207.69
38435,56.2282,-4.5099,200.90,206.90,212.91,218.91,224.91,230.91,239.48,248.05,256.62,265.19,273.75,290.48,363.90,335.50,311.59,304.84,291.98,213.01,241.66,305.75,219.83,332.86,238.48,255.92,325.49,275.86,239.94,239.83
38436,56.2163,-4.3381,241.37,247.05,252.72,258.39,264.05,269.72,279.10,288.48,297.85,307.22,316.58,330.15,432.04,381.87,350.79,352.87,339.87,253.80,287.97,343.27,254.58,380.10,280.22,295.53,380.20,311.00,285.75,277.38
38437,55.0895,-4.4242,364.73,364.63,364.53,364.42,364.31,364.20,370.01,375.80,381.55,387.28,392.97,388.32,501.50,430.40,393.20,387.64,425.06,317.64,412.65,392.50,327.83,459.58,333.70,381.41,412.69,365.36,358.76,376.54
38438,55.0034,-4.2655,434.73,434.24,433.74,433.24,432.73,432.23,439.15,446.03,452.90,459.73,466.54,480.63,609.62,502.85,477.91,446.15,502.13,373.05,496.53,457.59,380.89,538.27,400.68,453.01,497.19,412.89,427.42,428.85
38439,55.0780,-4.4310,371.72,371.59,371.46,371.33,371.19,371.05,376.93,382.79,388.62,394.42,400.20,395.01,510.87,437.10,400.32,393.23,431.24,322.80,419.66,400.25,332.16,469.36,338.88,387.77,418.41,371.34,365.26,383.58
38418,54.4757,-3.2922,447.43,454.46,461.48,468.49,475.49,482.48,496.20,509.91,523.59,537.27,550.92,488.07,538.66,458.68,541.33,474.22,561.97,446.26,539.55,481.47,374.46,533.75,446.64,481.49,540.39,467.53,461.34,481.94
38419,54.4840,-3.0912,396.35,402.29,408.21,414.10,419.97,425.81,438.20,450.53,462.82,475.06,487.24,432.17,494.84,410.71,464.92,424.38,507.49,354.45,459.94,400.93,349.42,464.73,376.50,429.87,494.75,379.12,399.85,387.01
38420,53.4930,-1.8270,641.09,648.01,654.95,661.91,668.89,675.88,695.63,715.43,735.28,755.18,775.13,757.14,702.12,618.48,662.58,667.69,680.79,577.62,652.57,589.44,567.81,593.18,673.78,646.77,715.10,521.47,619.78,562.40
38421,51.0450,0.0760,561.24,560.96,560.69,560.42,560.14,559.87,570.32,580.77,591.22,601.68,612.13,599.49,550.60,498.56,578.70,507.61,529.38,491.49,496.30,523.09,428.95,459.64,539.33,519.33,544.00,489.49,542.56,512.41
38422,53.0088,-4.0085,396.26,398.78,401.25,403.69,406.08,408.44,417.44,426.34,435.15,443.85,452.45,467.97,430.99,365.90,416.88,406.90,462.28,386.88,469.04,403.01,321.27,376.99,406.72,386.96,462.94,379.84,431.40,415.79
38423,52.7955,-3.9621,393.45,399.72,405.96,412.19,418.40,424.59,436.64,448.66,460.65,472.60,484.52,481.73,471.39,389.47,431.92,406.30,467.07,399.87,501.65,439.89,334.81,409.71,433.40,418.24,462.40,403.10,453.04,422.75
38424,52.4570,-3.4800,485.65,485.48,485.26,484.98,484.64,484.25,493.49,502.52,511.34,519.93,528.31,499.04,520.30,460.26,452.50,448.56,478.40,428.60,470.84,457.23,426.34,437.16,493.57,462.78,514.37,427.16,495.69,392.68
38425,55.1010,-6.1620,450.69,454.79,458.90,463.02,467.16,471.31,482.08,492.89,503.74,514.64,525.57,523.95,522.38,555.24,473.91,474.86,493.69,392.09,470.01,502.30,439.87,536.15,421.87,502.67,555.63,435.53,463.22,463.78
38427,54.1530,-6.0040,666.58,665.87,665.16,664.44,663.72,662.99,672.77,682.58,692.42,702.28,712.17,735.47,778.50,677.57,693.51,705.82,662.21,609.68,632.63,683.63,637.11,687.17,648.57,685.80,725.77,553.41,652.80,624.47
38428,54.1542,-5.9675,615.57,614.96,614.33,613.71,613.08,612.44,621.39,630.35,639.33,648.34,657.36,679.99,721.07,626.57,642.18,653.97,610.59,562.07,586.30,633.40,587.36,637.36,601.53,643.39,676.34,525.09,617.74,590.98
38429,54.7400,-7.0060,575.87,573.75,571.64,569.53,567.42,565.32,573.36,581.33,589.24,597.07,604.84,530.71,629.69,571.08,498.81,508.03,550.14,457.57,506.13,547.30,441.82,551.29,516.73,535.79,619.17,449.73,491.47,447.53
38430,50.5050,-4.0210,410.62,409.95,409.27,408.59,407.92,407.24,414.82,422.37,429.89,437.37,444.82,421.56,485.41,430.65,420.61,388.97,478.50,388.20,431.66,358.37,342.88,432.30,388.39,392.53,453.48,326.48,374.30,340.91
38431,52.3790,-3.6850,409.79,411.65,413.44,415.18,416.85,418.47,427.60,436.56,445.36,454.00,462.47,434.68,439.08,409.96,381.02,372.87,422.90,368.14,432.06,387.20,341.84,389.14,420.56,382.68,432.99,373.84,433.58,369.54
38432,57.4917,-5.4306,102.75,104.09,105.42,106.77,108.11,109.46,111.57,113.68,115.80,117.92,120.05,123.67,117.57,154.50,136.43,116.32,136.73,100.07,98.30,108.66,98.19,130.97,91.67,96.17,133.53,87.82,91.70,81.93
-1,49.2278,20.0088,547.84,523.38,499.04,474.84,450.76,426.82,420.02,413.26,406.53,399.84,393.17,417.75,340.20,426.44,356.45,351.43,310.62,370.77,388.93,377.37,286.17,381.74,356.21,285.08,294.88,351.67,312.65,372.16
-2,49.2293,19.9977,548.74,524.31,500.00,475.83,451.78,427.87,421.07,414.31,407.58,400.88,394.21,420.12,342.23,425.12,357.46,351.44,310.46,370.86,389.07,375.96,286.89,382.71,355.95,285.48,295.79,351.96,313.36,373.25
