station_id,year,totn_mgNpm2
38467,1990,
38467,1991,
38467,1992,
38467,1993,
38467,1994,
38467,1995,
38467,1996,
38467,1997,
38467,1998,
38467,1999,
38467,2000,
38467,2001,
38467,2002,
38467,2003,
38467,2004,
38467,2005,
38467,2006,
38467,2007,
38467,2008,
38467,2009,
38467,2010,
38467,2011,
38467,2012,
38467,2013,
38467,2014,
38467,2015,
38467,2016,
38468,1990,
38468,1991,
38468,1992,
38468,1993,
38468,1994,
38468,1995,
38468,1996,
38468,1997,
38468,1998,
38468,1999,
38468,2000,
38468,2001,
38468,2002,
38468,2003,
38468,2004,
38468,2005,
38468,2006,
38468,2007,
38468,2008,
38468,2009,
38468,2010,
38468,2011,
38468,2012,
38468,2013,
38468,2014,
38468,2015,
38468,2016,
38469,1990,
38469,1991,
38469,1992,
38469,1993,
38469,1994,
38469,1995,
38469,1996,
38469,1997,
38469,1998,
38469,1999,
38469,2000,
38469,2001,
38469,2002,
38469,2003,
38469,2004,
38469,2005,
38469,2006,
38469,2007,
38469,2008,
38469,2009,
38469,2010,
38469,2011,
38469,2012,
38469,2013,
38469,2014,
38469,2015,
38469,2016,
38470,1990,
38470,1991,
38470,1992,
38470,1993,
38470,1994,
38470,1995,
38470,1996,
38470,1997,
38470,1998,
38470,1999,
38470,2000,
38470,2001,
38470,2002,
38470,2003,
38470,2004,
38470,2005,
38470,2006,
38470,2007,
38470,2008,
38470,2009,
38470,2010,
38470,2011,
38470,2012,
38470,2013,
38470,2014,
38470,2015,
38470,2016,
38441,1990,
38441,1991,
38441,1992,
38441,1993,
38441,1994,
38441,1995,
38441,1996,
38441,1997,
38441,1998,
38441,1999,
38441,2000,941.04346
38441,2001,863.2908
38441,2002,972.3365
38441,2003,809.31165
38441,2004,714.369
38441,2005,646.579
38441,2006,568.601
38441,2007,671.61395
38441,2008,595.6288
38441,2009,485.18692
38441,2010,472.6187
38441,2011,681.6051
38441,2012,605.8505
38441,2013,633.3912
38441,2014,656.0871
38441,2015,627.146
38441,2016,680.7576
38442,1990,1047.1395
38442,1991,865.7766
38442,1992,771.9464
38442,1993,921.1831
38442,1994,983.30536
38442,1995,863.5754
38442,1996,841.34094
38442,1997,838.1008
38442,1998,928.3641
38442,1999,
38442,2000,
38442,2001,
38442,2002,
38442,2003,
38442,2004,
38442,2005,
38442,2006,
38442,2007,
38442,2008,
38442,2009,
38442,2010,
38442,2011,
38442,2012,
38442,2013,
38442,2014,
38442,2015,
38442,2016,
38443,1990,
38443,1991,
38443,1992,
38443,1993,
38443,1994,
38443,1995,
38443,1996,
38443,1997,
38443,1998,
38443,1999,
38443,2000,
38443,2001,
38443,2002,
38443,2003,
38443,2004,
38443,2005,
38443,2006,
38443,2007,
38443,2008,
38443,2009,
38443,2010,
38443,2011,
38443,2012,
38443,2013,
38443,2014,
38443,2015,
38443,2016,
38444,1990,
38444,1991,
38444,1992,
38444,1993,
38444,1994,
38444,1995,
38444,1996,
38444,1997,
38444,1998,
38444,1999,
38444,2000,910.8875
38444,2001,856.8773
38444,2002,986.0029
38444,2003,813.8323
38444,2004,709.0894
38444,2005,636.5326
38444,2006,602.052
38444,2007,710.1099
38444,2008,644.18494
38444,2009,505.8227
38444,2010,474.66577
38444,2011,662.4759
38444,2012,580.3082
38444,2013,626.4585
38444,2014,645.1914
38444,2015,625.1518
38444,2016,664.2513
38445,1990,1009.33887
38445,1991,859.0717
38445,1992,680.26624
38445,1993,863.33496
38445,1994,880.38025
38445,1995,755.11273
38445,1996,870.7447
38445,1997,814.04095
38445,1998,971.19855
38445,1999,
38445,2000,
38445,2001,
38445,2002,
38445,2003,
38445,2004,
38445,2005,
38445,2006,
38445,2007,
38445,2008,
38445,2009,
38445,2010,
38445,2011,
38445,2012,
38445,2013,
38445,2014,
38445,2015,
38445,2016,
38446,1990,1049.6517
38446,1991,842.4384
38446,1992,772.13556
38446,1993,963.4225
38446,1994,847.5955
38446,1995,887.3727
38446,1996,884.8179
38446,1997,839.6115
38446,1998,944.1686
38446,1999,
38446,2000,
38446,2001,
38446,2002,
38446,2003,
38446,2004,
38446,2005,
38446,2006,
38446,2007,
38446,2008,
38446,2009,
38446,2010,
38446,2011,
38446,2012,
38446,2013,
38446,2014,
38446,2015,
38446,2016,
38447,1990,1305.8677
38447,1991,1211.5203
38447,1992,1070.0112
38447,1993,1115.5062
38447,1994,1116.2992
38447,1995,1079.6816
38447,1996,1156.9595
38447,1997,1068.7681
38447,1998,1182.8167
38447,1999,
38447,2000,
38447,2001,
38447,2002,
38447,2003,
38447,2004,
38447,2005,
38447,2006,
38447,2007,
38447,2008,
38447,2009,
38447,2010,
38447,2011,
38447,2012,
38447,2013,
38447,2014,
38447,2015,
38447,2016,
38448,1990,1257.0107
38448,1991,1160.3016
38448,1992,1014.7054
38448,1993,1076.3875
38448,1994,1093.3583
38448,1995,1023.0053
38448,1996,1089.9442
38448,1997,1028.7744
38448,1998,1145.8077
38448,1999,
38448,2000,
38448,2001,
38448,2002,
38448,2003,
38448,2004,
38448,2005,
38448,2006,
38448,2007,
38448,2008,
38448,2009,
38448,2010,
38448,2011,
38448,2012,
38448,2013,
38448,2014,
38448,2015,
38448,2016,
38449,1990,1297.4043
38449,1991,1173.6844
38449,1992,1038.4899
38449,1993,1085.1243
38449,1994,1118.0778
38449,1995,1016.2703
38449,1996,1100.1805
38449,1997,1040.5267
38449,1998,1159.054
38449,1999,
38449,2000,
38449,2001,
38449,2002,
38449,2003,
38449,2004,
38449,2005,
38449,2006,
38449,2007,
38449,2008,
38449,2009,
38449,2010,
38449,2011,
38449,2012,
38449,2013,
38449,2014,
38449,2015,
38449,2016,
38450,1990,
38450,1991,
38450,1992,
38450,1993,
38450,1994,
38450,1995,
38450,1996,
38450,1997,
38450,1998,
38450,1999,
38450,2000,
38450,2001,
38450,2002,
38450,2003,
38450,2004,
38450,2005,
38450,2006,
38450,2007,
38450,2008,
38450,2009,
38450,2010,
38450,2011,
38450,2012,
38450,2013,
38450,2014,
38450,2015,
38450,2016,
38452,1990,1553.134
38452,1991,1353.2065
38452,1992,1232.952
38452,1993,1227.659
38452,1994,1301.7068
38452,1995,1177.4344
38452,1996,1325.6921
38452,1997,1208.801
38452,1998,1240.6083
38452,1999,
38452,2000,
38452,2001,
38452,2002,
38452,2003,
38452,2004,
38452,2005,
38452,2006,
38452,2007,
38452,2008,
38452,2009,
38452,2010,
38452,2011,
38452,2012,
38452,2013,
38452,2014,
38452,2015,
38452,2016,
38453,1990,
38453,1991,
38453,1992,
38453,1993,
38453,1994,
38453,1995,
38453,1996,
38453,1997,
38453,1998,
38453,1999,
38453,2000,1205.898
38453,2001,1155.2781
38453,2002,1203.7739
38453,2003,1036.672
38453,2004,855.96387
38453,2005,773.2359
38453,2006,727.0594
38453,2007,802.67676
38453,2008,730.32916
38453,2009,655.4705
38453,2010,511.3105
38453,2011,799.3196
38453,2012,720.2823
38453,2013,751.01373
38453,2014,726.7968
38453,2015,650.98016
38453,2016,703.5912
38454,1990,
38454,1991,
38454,1992,
38454,1993,
38454,1994,
38454,1995,
38454,1996,
38454,1997,
38454,1998,
38454,1999,
38454,2000,
38454,2001,
38454,2002,
38454,2003,
38454,2004,
38454,2005,
38454,2006,
38454,2007,
38454,2008,
38454,2009,
38454,2010,
38454,2011,
38454,2012,
38454,2013,
38454,2014,
38454,2015,
38454,2016,
38455,1990,1435.2563
38455,1991,1252.051
38455,1992,1108.853
38455,1993,1233.0592
38455,1994,1281.2839
38455,1995,1104.7103
38455,1996,1237.8766
38455,1997,1105.2415
38455,1998,1119.705
38455,1999,
38455,2000,
38455,2001,
38455,2002,
38455,2003,
38455,2004,
38455,2005,
38455,2006,
38455,2007,
38455,2008,
38455,2009,
38455,2010,
38455,2011,
38455,2012,
38455,2013,
38455,2014,
38455,2015,
38455,2016,
38456,1990,1594.8269
38456,1991,1387.8501
38456,1992,1205.6852
38456,1993,1426.5994
38456,1994,1426.4385
38456,1995,1262.5896
38456,1996,1420.4995
38456,1997,1120.3007
38456,1998,1142.7719
38456,1999,
38456,2000,
38456,2001,
38456,2002,
38456,2003,
38456,2004,
38456,2005,
38456,2006,
38456,2007,
38456,2008,
38456,2009,
38456,2010,
38456,2011,
38456,2012,
38456,2013,
38456,2014,
38456,2015,
38456,2016,
38457,1990,
38457,1991,
38457,1992,
38457,1993,
38457,1994,
38457,1995,
38457,1996,
38457,1997,
38457,1998,
38457,1999,
38457,2000,
38457,2001,
38457,2002,
38457,2003,
38457,2004,
38457,2005,
38457,2006,
38457,2007,
38457,2008,
38457,2009,
38457,2010,
38457,2011,
38457,2012,
38457,2013,
38457,2014,
38457,2015,
38457,2016,
38459,1990,1507.1156
38459,1991,1328.6892
38459,1992,1128.6747
38459,1993,1273.7085
38459,1994,1304.2648
38459,1995,1149.8119
38459,1996,1290.6113
38459,1997,1185.7604
38459,1998,1157.4701
38459,1999,
38459,2000,
38459,2001,
38459,2002,
38459,2003,
38459,2004,
38459,2005,
38459,2006,
38459,2007,
38459,2008,
38459,2009,
38459,2010,
38459,2011,
38459,2012,
38459,2013,
38459,2014,
38459,2015,
38459,2016,
38460,1990,1129.591
38460,1991,920.78125
38460,1992,863.4715
38460,1993,969.13995
38460,1994,1062.0286
38460,1995,884.73193
38460,1996,980.90546
38460,1997,951.96466
38460,1998,980.8074
38460,1999,
38460,2000,
38460,2001,
38460,2002,
38460,2003,
38460,2004,
38460,2005,
38460,2006,
38460,2007,
38460,2008,
38460,2009,
38460,2010,
38460,2011,
38460,2012,
38460,2013,
38460,2014,
38460,2015,
38460,2016,
38461,1990,1388.2439
38461,1991,1118.3821
38461,1992,1032.0654
38461,1993,1201.8547
38461,1994,1283.1034
38461,1995,1059.4314
38461,1996,1188.1398
38461,1997,1062.2389
38461,1998,1041.009
38461,1999,
38461,2000,
38461,2001,
38461,2002,
38461,2003,
38461,2004,
38461,2005,
38461,2006,
38461,2007,
38461,2008,
38461,2009,
38461,2010,
38461,2011,
38461,2012,
38461,2013,
38461,2014,
38461,2015,
38461,2016,
38462,1990,
38462,1991,
38462,1992,
38462,1993,
38462,1994,
38462,1995,
38462,1996,
38462,1997,
38462,1998,
38462,1999,
38462,2000,
38462,2001,
38462,2002,
38462,2003,
38462,2004,
38462,2005,
38462,2006,
38462,2007,
38462,2008,
38462,2009,
38462,2010,
38462,2011,
38462,2012,
38462,2013,
38462,2014,
38462,2015,
38462,2016,
38463,1990,1365.118
38463,1991,987.185
38463,1992,822.44214
38463,1993,1005.43994
38463,1994,1118.1677
38463,1995,957.3228
38463,1996,1017.9323
38463,1997,859.7475
38463,1998,976.5245
38463,1999,
38463,2000,
38463,2001,
38463,2002,
38463,2003,
38463,2004,
38463,2005,
38463,2006,
38463,2007,
38463,2008,
38463,2009,
38463,2010,
38463,2011,
38463,2012,
38463,2013,
38463,2014,
38463,2015,
38463,2016,
38464,1990,1212.2803
38464,1991,952.38464
38464,1992,856.39325
38464,1993,1024.6312
38464,1994,1156.2886
38464,1995,967.6179
38464,1996,968.1467
38464,1997,949.36145
38464,1998,968.7294
38464,1999,
38464,2000,
38464,2001,
38464,2002,
38464,2003,
38464,2004,
38464,2005,
38464,2006,
38464,2007,
38464,2008,
38464,2009,
38464,2010,
38464,2011,
38464,2012,
38464,2013,
38464,2014,
38464,2015,
38464,2016,
38465,1990,
38465,1991,
38465,1992,
38465,1993,
38465,1994,
38465,1995,
38465,1996,
38465,1997,
38465,1998,
38465,1999,
38465,2000,
38465,2001,
38465,2002,
38465,2003,
38465,2004,
38465,2005,
38465,2006,
38465,2007,
38465,2008,
38465,2009,
38465,2010,
38465,2011,
38465,2012,
38465,2013,
38465,2014,
38465,2015,
38465,2016,
38466,1990,
38466,1991,
38466,1992,
38466,1993,
38466,1994,
38466,1995,
38466,1996,
38466,1997,
38466,1998,
38466,1999,
38466,2000,1362.498
38466,2001,1199.566
38466,2002,1290.936
38466,2003,1155.4249
38466,2004,968.71265
38466,2005,906.2083
38466,2006,869.6916
38466,2007,904.29785
38466,2008,848.1405
38466,2009,761.4261
38466,2010,614.7642
38466,2011,857.5887
38466,2012,713.9369
38466,2013,803.7133
38466,2014,716.3217
38466,2015,686.2792
38466,2016,743.2987
38471,1990,
38471,1991,
38471,1992,
38471,1993,
38471,1994,
38471,1995,
38471,1996,
38471,1997,
38471,1998,
38471,1999,
38471,2000,1113.887
38471,2001,1036.209
38471,2002,1080.76
38471,2003,973.27
38471,2004,776.441
38471,2005,715.5407
38471,2006,671.1751
38471,2007,753.6897
38471,2008,676.5293
38471,2009,609.81213
38471,2010,473.329
38471,2011,751.2671
38471,2012,692.92065
38471,2013,727.4227
38471,2014,697.979
38471,2015,640.41235
38471,2016,673.96313
38472,1990,1048.9548
38472,1991,863.7134
38472,1992,767.70856
38472,1993,922.8382
38472,1994,967.2306
38472,1995,860.58215
38472,1996,848.2703
38472,1997,845.18463
38472,1998,945.12213
38472,1999,
38472,2000,
38472,2001,
38472,2002,
38472,2003,
38472,2004,
38472,2005,
38472,2006,
38472,2007,
38472,2008,
38472,2009,
38472,2010,
38472,2011,
38472,2012,
38472,2013,
38472,2014,
38472,2015,
38472,2016,
38473,1990,
38473,1991,
38473,1992,
38473,1993,
38473,1994,
38473,1995,
38473,1996,
38473,1997,
38473,1998,
38473,1999,
38473,2000,
38473,2001,
38473,2002,
38473,2003,
38473,2004,
38473,2005,
38473,2006,
38473,2007,
38473,2008,
38473,2009,
38473,2010,
38473,2011,
38473,2012,
38473,2013,
38473,2014,
38473,2015,
38473,2016,
38474,1990,
38474,1991,
38474,1992,
38474,1993,
38474,1994,
38474,1995,
38474,1996,
38474,1997,
38474,1998,
38474,1999,
38474,2000,
38474,2001,
38474,2002,
38474,2003,
38474,2004,
38474,2005,
38474,2006,
38474,2007,
38474,2008,
38474,2009,
38474,2010,
38474,2011,
38474,2012,
38474,2013,
38474,2014,
38474,2015,
38474,2016,
38475,1990,1013.95166
38475,1991,828.7015
38475,1992,721.56995
38475,1993,890.01733
38475,1994,868.8587
38475,1995,808.2652
38475,1996,811.58044
38475,1997,805.27985
38475,1998,950.3596
38475,1999,
38475,2000,
38475,2001,
38475,2002,
38475,2003,
38475,2004,
38475,2005,
38475,2006,
38475,2007,
38475,2008,
38475,2009,
38475,2010,
38475,2011,
38475,2012,
38475,2013,
38475,2014,
38475,2015,
38475,2016,
38491,1990,
38491,1991,
38491,1992,
38491,1993,
38491,1994,
38491,1995,
38491,1996,
38491,1997,
38491,1998,
38491,1999,
38491,2000,
38491,2001,
38491,2002,
38491,2003,
38491,2004,
38491,2005,
38491,2006,
38491,2007,
38491,2008,
38491,2009,
38491,2010,
38491,2011,
38491,2012,
38491,2013,
38491,2014,
38491,2015,
38491,2016,
38476,1990,
38476,1991,
38476,1992,
38476,1993,
38476,1994,
38476,1995,
38476,1996,
38476,1997,
38476,1998,
38476,1999,
38476,2000,
38476,2001,
38476,2002,
38476,2003,
38476,2004,
38476,2005,
38476,2006,
38476,2007,
38476,2008,
38476,2009,
38476,2010,
38476,2011,
38476,2012,
38476,2013,
38476,2014,
38476,2015,
38476,2016,
38477,1990,1248.0093
38477,1991,1089.5021
38477,1992,1021.0496
38477,1993,1044.2446
38477,1994,1110.896
38477,1995,933.7023
38477,1996,1039.6415
38477,1997,1027.7734
38477,1998,1114.7354
38477,1999,
38477,2000,
38477,2001,
38477,2002,
38477,2003,
38477,2004,
38477,2005,
38477,2006,
38477,2007,
38477,2008,
38477,2009,
38477,2010,
38477,2011,
38477,2012,
38477,2013,
38477,2014,
38477,2015,
38477,2016,
38478,1990,
38478,1991,
38478,1992,
38478,1993,
38478,1994,
38478,1995,
38478,1996,
38478,1997,
38478,1998,
38478,1999,
38478,2000,
38478,2001,
38478,2002,
38478,2003,
38478,2004,
38478,2005,
38478,2006,
38478,2007,
38478,2008,
38478,2009,
38478,2010,
38478,2011,
38478,2012,
38478,2013,
38478,2014,
38478,2015,
38478,2016,
38479,1990,
38479,1991,
38479,1992,
38479,1993,
38479,1994,
38479,1995,
38479,1996,
38479,1997,
38479,1998,
38479,1999,
38479,2000,
38479,2001,
38479,2002,
38479,2003,
38479,2004,
38479,2005,
38479,2006,
38479,2007,
38479,2008,
38479,2009,
38479,2010,
38479,2011,
38479,2012,
38479,2013,
38479,2014,
38479,2015,
38479,2016,
38480,1990,1254.417
38480,1991,1096.2788
38480,1992,1028.668
38480,1993,1047.866
38480,1994,1114.261
38480,1995,938.2492
38480,1996,1045.0001
38480,1997,1033.4875
38480,1998,1119.5516
38480,1999,
38480,2000,
38480,2001,
38480,2002,
38480,2003,
38480,2004,
38480,2005,
38480,2006,
38480,2007,
38480,2008,
38480,2009,
38480,2010,
38480,2011,
38480,2012,
38480,2013,
38480,2014,
38480,2015,
38480,2016,
38481,1990,
38481,1991,
38481,1992,
38481,1993,
38481,1994,
38481,1995,
38481,1996,
38481,1997,
38481,1998,
38481,1999,
38481,2000,
38481,2001,
38481,2002,
38481,2003,
38481,2004,
38481,2005,
38481,2006,
38481,2007,
38481,2008,
38481,2009,
38481,2010,
38481,2011,
38481,2012,
38481,2013,
38481,2014,
38481,2015,
38481,2016,
38482,1990,1064.42
38482,1991,878.2988
38482,1992,788.16144
38482,1993,938.1563
38482,1994,1014.2066
38482,1995,884.365
38482,1996,859.197
38482,1997,854.25366
38482,1998,931.4189
38482,1999,
38482,2000,
38482,2001,
38482,2002,
38482,2003,
38482,2004,
38482,2005,
38482,2006,
38482,2007,
38482,2008,
38482,2009,
38482,2010,
38482,2011,
38482,2012,
38482,2013,
38482,2014,
38482,2015,
38482,2016,
38483,1990,
38483,1991,
38483,1992,
38483,1993,
38483,1994,
38483,1995,
38483,1996,
38483,1997,
38483,1998,
38483,1999,
38483,2000,
38483,2001,
38483,2002,
38483,2003,
38483,2004,
38483,2005,
38483,2006,
38483,2007,
38483,2008,
38483,2009,
38483,2010,
38483,2011,
38483,2012,
38483,2013,
38483,2014,
38483,2015,
38483,2016,
38484,1990,
38484,1991,
38484,1992,
38484,1993,
38484,1994,
38484,1995,
38484,1996,
38484,1997,
38484,1998,
38484,1999,
38484,2000,1208.8049
38484,2001,1141.747
38484,2002,1187.603
38484,2003,1054.525
38484,2004,834.0698
38484,2005,758.0711
38484,2006,718.2544
38484,2007,793.2922
38484,2008,711.94403
38484,2009,642.21265
38484,2010,501.2557
38484,2011,790.47144
38484,2012,720.4814
38484,2013,752.3134
38484,2014,719.84326
38484,2015,656.457
38484,2016,723.8726
38485,1990,1335.3313
38485,1991,1190.368
38485,1992,1096.1216
38485,1993,1102.0511
38485,1994,1177.8918
38485,1995,1007.301
38485,1996,1102.1997
38485,1997,1069.1063
38485,1998,1124.5669
38485,1999,
38485,2000,
38485,2001,
38485,2002,
38485,2003,
38485,2004,
38485,2005,
38485,2006,
38485,2007,
38485,2008,
38485,2009,
38485,2010,
38485,2011,
38485,2012,
38485,2013,
38485,2014,
38485,2015,
38485,2016,
38486,1990,
38486,1991,
38486,1992,
38486,1993,
38486,1994,
38486,1995,
38486,1996,
38486,1997,
38486,1998,
38486,1999,
38486,2000,
38486,2001,
38486,2002,
38486,2003,
38486,2004,
38486,2005,
38486,2006,
38486,2007,
38486,2008,
38486,2009,
38486,2010,
38486,2011,
38486,2012,
38486,2013,
38486,2014,
38486,2015,
38486,2016,
38487,1990,1254.417
38487,1991,1096.2788
38487,1992,1028.668
38487,1993,1047.866
38487,1994,1114.261
38487,1995,938.2492
38487,1996,1045.0001
38487,1997,1033.4875
38487,1998,1119.5516
38487,1999,
38487,2000,
38487,2001,
38487,2002,
38487,2003,
38487,2004,
38487,2005,
38487,2006,
38487,2007,
38487,2008,
38487,2009,
38487,2010,
38487,2011,
38487,2012,
38487,2013,
38487,2014,
38487,2015,
38487,2016,
38488,1990,915.796
38488,1991,782.4205
38488,1992,571.4608
38488,1993,772.9465
38488,1994,802.6048
38488,1995,680.6234
38488,1996,763.9083
38488,1997,765.6765
38488,1998,1014.8068
38488,1999,
38488,2000,
38488,2001,
38488,2002,
38488,2003,
38488,2004,
38488,2005,
38488,2006,
38488,2007,
38488,2008,
38488,2009,
38488,2010,
38488,2011,
38488,2012,
38488,2013,
38488,2014,
38488,2015,
38488,2016,
38489,1990,1614.4888
38489,1991,1281.596
38489,1992,1307.5807
