station_id,year,totn_mgNpm2
38489,1993,1354.3756
38489,1994,1409.3953
38489,1995,1253.9165
38489,1996,1402.4568
38489,1997,1298.2886
38489,1998,1153.3997
38489,1999,
38489,2000,
38489,2001,
38489,2002,
38489,2003,
38489,2004,
38489,2005,
38489,2006,
38489,2007,
38489,2008,
38489,2009,
38489,2010,
38489,2011,
38489,2012,
38489,2013,
38489,2014,
38489,2015,
38489,2016,
38490,1990,
38490,1991,
38490,1992,
38490,1993,
38490,1994,
38490,1995,
38490,1996,
38490,1997,
38490,1998,
38490,1999,
38490,2000,1125.611
38490,2001,999.1116
38490,2002,1004.375
38490,2003,884.9713
38490,2004,760.9441
38490,2005,741.05994
38490,2006,667.8079
38490,2007,751.1312
38490,2008,724.5918
38490,2009,596.7712
38490,2010,515.6945
38490,2011,747.7276
38490,2012,607.54663
38490,2013,610.5802
38490,2014,621.0164
38490,2015,598.2752
38490,2016,564.8627
38492,1990,
38492,1991,
38492,1992,
38492,1993,
38492,1994,
38492,1995,
38492,1996,
38492,1997,
38492,1998,
38492,1999,
38492,2000,
38492,2001,
38492,2002,
38492,2003,
38492,2004,
38492,2005,
38492,2006,
38492,2007,
38492,2008,
38492,2009,
38492,2010,
38492,2011,
38492,2012,
38492,2013,
38492,2014,
38492,2015,
38492,2016,
38451,1990,1538.78
38451,1991,1340.2937
38451,1992,1221.663
38451,1993,1219.3864
38451,1994,1294.363
38451,1995,1167.5558
38451,1996,1313.6019
38451,1997,1197.0983
38451,1998,1231.4993
38451,1999,
38451,2000,
38451,2001,
38451,2002,
38451,2003,
38451,2004,
38451,2005,
38451,2006,
38451,2007,
38451,2008,
38451,2009,
38451,2010,
38451,2011,
38451,2012,
38451,2013,
38451,2014,
38451,2015,
38451,2016,
38458,1990,
38458,1991,
38458,1992,
38458,1993,
38458,1994,
38458,1995,
38458,1996,
38458,1997,
38458,1998,
38458,1999,
38458,2000,
38458,2001,
38458,2002,
38458,2003,
38458,2004,
38458,2005,
38458,2006,
38458,2007,
38458,2008,
38458,2009,
38458,2010,
38458,2011,
38458,2012,
38458,2013,
38458,2014,
38458,2015,
38458,2016,
38493,1990,
38493,1991,
38493,1992,
38493,1993,
38493,1994,
38493,1995,
38493,1996,
38493,1997,
38493,1998,
38493,1999,
38493,2000,
38493,2001,
38493,2002,
38493,2003,
38493,2004,
38493,2005,
38493,2006,
38493,2007,
38493,2008,
38493,2009,
38493,2010,
38493,2011,
38493,2012,
38493,2013,
38493,2014,
38493,2015,
38493,2016,
38494,1990,
38494,1991,
38494,1992,
38494,1993,
38494,1994,
38494,1995,
38494,1996,
38494,1997,
38494,1998,
38494,1999,
38494,2000,
38494,2001,
38494,2002,
38494,2003,
38494,2004,
38494,2005,
38494,2006,
38494,2007,
38494,2008,
38494,2009,
38494,2010,
38494,2011,
38494,2012,
38494,2013,
38494,2014,
38494,2015,
38494,2016,
38495,1990,
38495,1991,
38495,1992,
38495,1993,
38495,1994,
38495,1995,
38495,1996,
38495,1997,
38495,1998,
38495,1999,
38495,2000,
38495,2001,
38495,2002,
38495,2003,
38495,2004,
38495,2005,
38495,2006,
38495,2007,
38495,2008,
38495,2009,
38495,2010,
38495,2011,
38495,2012,
38495,2013,
38495,2014,
38495,2015,
38495,2016,
38496,1990,
38496,1991,
38496,1992,
38496,1993,
38496,1994,
38496,1995,
38496,1996,
38496,1997,
38496,1998,
38496,1999,
38496,2000,
38496,2001,
38496,2002,
38496,2003,
38496,2004,
38496,2005,
38496,2006,
38496,2007,
38496,2008,
38496,2009,
38496,2010,
38496,2011,
38496,2012,
38496,2013,
38496,2014,
38496,2015,
38496,2016,
38497,1990,1276.0442
38497,1991,1209.8207
38497,1992,1143.62
38497,1993,1045.6953
38497,1994,1230.2842
38497,1995,1195.2229
38497,1996,1287.8763
38497,1997,1122.2183
38497,1998,1085.9072
38497,1999,
38497,2000,
38497,2001,
38497,2002,
38497,2003,
38497,2004,
38497,2005,
38497,2006,
38497,2007,
38497,2008,
38497,2009,
38497,2010,
38497,2011,
38497,2012,
38497,2013,
38497,2014,
38497,2015,
38497,2016,
38498,1990,
38498,1991,
38498,1992,
38498,1993,
38498,1994,
38498,1995,
38498,1996,
38498,1997,
38498,1998,
38498,1999,
38498,2000,
38498,2001,
38498,2002,
38498,2003,
38498,2004,
38498,2005,
38498,2006,
38498,2007,
38498,2008,
38498,2009,
38498,2010,
38498,2011,
38498,2012,
38498,2013,
38498,2014,
38498,2015,
38498,2016,
38499,1990,
38499,1991,
38499,1992,
38499,1993,
38499,1994,
38499,1995,
38499,1996,
38499,1997,
38499,1998,
38499,1999,
38499,2000,
38499,2001,
38499,2002,
38499,2003,
38499,2004,
38499,2005,
38499,2006,
38499,2007,
38499,2008,
38499,2009,
38499,2010,
38499,2011,
38499,2012,
38499,2013,
38499,2014,
38499,2015,
38499,2016,
38500,1990,
38500,1991,
38500,1992,
38500,1993,
38500,1994,
38500,1995,
38500,1996,
38500,1997,
38500,1998,
38500,1999,
38500,2000,
38500,2001,
38500,2002,
38500,2003,
38500,2004,
38500,2005,
38500,2006,
38500,2007,
38500,2008,
38500,2009,
38500,2010,
38500,2011,
38500,2012,
38500,2013,
38500,2014,
38500,2015,
38500,2016,
38501,1990,1645.321
38501,1991,1715.2513
38501,1992,1488.5885
38501,1993,1410.9897
38501,1994,1634.65
38501,1995,1638.016
38501,1996,1652.0874
38501,1997,1432.1859
38501,1998,1333.9607
38501,1999,
38501,2000,
38501,2001,
38501,2002,
38501,2003,
38501,2004,
38501,2005,
38501,2006,
38501,2007,
38501,2008,
38501,2009,
38501,2010,
38501,2011,
38501,2012,
38501,2013,
38501,2014,
38501,2015,
38501,2016,
38502,1990,843.6204
38502,1991,559.7295
38502,1992,587.99347
38502,1993,599.798
38502,1994,567.5134
38502,1995,599.8939
38502,1996,670.06726
38502,1997,671.15784
38502,1998,606.4607
38502,1999,
38502,2000,
38502,2001,
38502,2002,
38502,2003,
38502,2004,
38502,2005,
38502,2006,
38502,2007,
38502,2008,
38502,2009,
38502,2010,
38502,2011,
38502,2012,
38502,2013,
38502,2014,
38502,2015,
38502,2016,
38503,1990,926.41095
38503,1991,549.94104
38503,1992,703.848
38503,1993,641.2048
38503,1994,616.6498
38503,1995,642.5143
38503,1996,694.18414
38503,1997,725.3317
38503,1998,657.02203
38503,1999,
38503,2000,
38503,2001,
38503,2002,
38503,2003,
38503,2004,
38503,2005,
38503,2006,
38503,2007,
38503,2008,
38503,2009,
38503,2010,
38503,2011,
38503,2012,
38503,2013,
38503,2014,
38503,2015,
38503,2016,
38504,1990,941.7512
38504,1991,560.2333
38504,1992,722.99835
38504,1993,656.25323
38504,1994,632.62274
38504,1995,657.5823
38504,1996,708.51733
38504,1997,732.9175
38504,1998,661.1231
38504,1999,
38504,2000,
38504,2001,
38504,2002,
38504,2003,
38504,2004,
38504,2005,
38504,2006,
38504,2007,
38504,2008,
38504,2009,
38504,2010,
38504,2011,
38504,2012,
38504,2013,
38504,2014,
38504,2015,
38504,2016,
38505,1990,941.7512
38505,1991,560.2333
38505,1992,722.99835
38505,1993,656.25323
38505,1994,632.62274
38505,1995,657.5823
38505,1996,708.51733
38505,1997,732.9175
38505,1998,661.1231
38505,1999,
38505,2000,
38505,2001,
38505,2002,
38505,2003,
38505,2004,
38505,2005,
38505,2006,
38505,2007,
38505,2008,
38505,2009,
38505,2010,
38505,2011,
38505,2012,
38505,2013,
38505,2014,
38505,2015,
38505,2016,
38506,1990,
38506,1991,
38506,1992,
38506,1993,
38506,1994,
38506,1995,
38506,1996,
38506,1997,
38506,1998,
38506,1999,
38506,2000,693.5802
38506,2001,618.58057
38506,2002,691.0183
38506,2003,597.52734
38506,2004,572.9339
38506,2005,552.3886
38506,2006,569.201
38506,2007,538.1898
38506,2008,568.5392
38506,2009,442.665
38506,2010,432.12042
38506,2011,450.99283
38506,2012,425.7639
38506,2013,395.2021
38506,2014,400.215
38506,2015,384.454
38506,2016,360.8635
38507,1990,
38507,1991,
38507,1992,
38507,1993,
38507,1994,
38507,1995,
38507,1996,
38507,1997,
38507,1998,
38507,1999,
38507,2000,693.5802
38507,2001,618.58057
38507,2002,691.0183
38507,2003,597.52734
38507,2004,572.9339
38507,2005,552.3886
38507,2006,569.201
38507,2007,538.1898
38507,2008,568.5392
38507,2009,442.665
38507,2010,432.12042
38507,2011,450.99283
38507,2012,425.7639
38507,2013,395.2021
38507,2014,400.215
38507,2015,384.454
38507,2016,360.8635
38508,1990,
38508,1991,
38508,1992,
38508,1993,
38508,1994,
38508,1995,
38508,1996,
38508,1997,
38508,1998,
38508,1999,
38508,2000,498.95993
38508,2001,451.5013
38508,2002,590.60944
38508,2003,544.7628
38508,2004,461.27008
38508,2005,496.7203
38508,2006,498.8915
38508,2007,489.19083
38508,2008,435.66928
38508,2009,333.8774
38508,2010,326.84988
38508,2011,458.3611
38508,2012,436.1297
38508,2013,371.3355
38508,2014,388.50638
38508,2015,353.3938
38508,2016,354.69388
38509,1990,1035.4875
38509,1991,629.78687
38509,1992,714.3672
38509,1993,714.59393
38509,1994,695.0164
38509,1995,696.7265
38509,1996,836.0589
38509,1997,827.10675
38509,1998,745.75024
38509,1999,
38509,2000,
38509,2001,
38509,2002,
38509,2003,
38509,2004,
38509,2005,
38509,2006,
38509,2007,
38509,2008,
38509,2009,
38509,2010,
38509,2011,
38509,2012,
38509,2013,
38509,2014,
38509,2015,
38509,2016,
38510,1990,856.58826
38510,1991,590.67096
38510,1992,554.68933
38510,1993,671.9732
38510,1994,729.57446
38510,1995,568.5756
38510,1996,626.84705
38510,1997,581.34125
38510,1998,541.33575
38510,1999,
38510,2000,
38510,2001,
38510,2002,
38510,2003,
38510,2004,
38510,2005,
38510,2006,
38510,2007,
38510,2008,
38510,2009,
38510,2010,
38510,2011,
38510,2012,
38510,2013,
38510,2014,
38510,2015,
38510,2016,
38511,1990,
38511,1991,
38511,1992,
38511,1993,
38511,1994,
38511,1995,
38511,1996,
38511,1997,
38511,1998,
38511,1999,
38511,2000,
38511,2001,
38511,2002,
38511,2003,
38511,2004,
38511,2005,
38511,2006,
38511,2007,
38511,2008,
38511,2009,
38511,2010,
38511,2011,
38511,2012,
38511,2013,
38511,2014,
38511,2015,
38511,2016,
38512,1990,
38512,1991,
38512,1992,
38512,1993,
38512,1994,
38512,1995,
38512,1996,
38512,1997,
38512,1998,
38512,1999,
38512,2000,
38512,2001,
38512,2002,
38512,2003,
38512,2004,
38512,2005,
38512,2006,
38512,2007,
38512,2008,
38512,2009,
38512,2010,
38512,2011,
38512,2012,
38512,2013,
38512,2014,
38512,2015,
38512,2016,
38513,1990,
38513,1991,
38513,1992,
38513,1993,
38513,1994,
38513,1995,
38513,1996,
38513,1997,
38513,1998,
38513,1999,
38513,2000,
38513,2001,
38513,2002,
38513,2003,
38513,2004,
38513,2005,
38513,2006,
38513,2007,
38513,2008,
38513,2009,
38513,2010,
38513,2011,
38513,2012,
38513,2013,
38513,2014,
38513,2015,
38513,2016,
38514,1990,730.10785
38514,1991,433.8181
38514,1992,561.36755
38514,1993,507.7451
38514,1994,485.95618
38514,1995,506.86465
38514,1996,544.1151
38514,1997,567.94965
38514,1998,505.6906
38514,1999,
38514,2000,
38514,2001,
38514,2002,
38514,2003,
38514,2004,
38514,2005,
38514,2006,
38514,2007,
38514,2008,
38514,2009,
38514,2010,
38514,2011,
38514,2012,
38514,2013,
38514,2014,
38514,2015,
38514,2016,
38515,1990,845.0653
38515,1991,544.19147
38515,1992,536.39185
38515,1993,576.6099
38515,1994,554.40137
38515,1995,553.76184
38515,1996,683.3188
38515,1997,655.2299
38515,1998,604.72705
38515,1999,
38515,2000,
38515,2001,
38515,2002,
38515,2003,
38515,2004,
38515,2005,
38515,2006,
38515,2007,
38515,2008,
38515,2009,
38515,2010,
38515,2011,
38515,2012,
38515,2013,
38515,2014,
38515,2015,
38515,2016,
23621,1990,
23621,1991,
23621,1992,
23621,1993,
23621,1994,
23621,1995,
23621,1996,
23621,1997,
23621,1998,
23621,1999,
23621,2000,
23621,2001,
23621,2002,
23621,2003,
23621,2004,
23621,2005,
23621,2006,
23621,2007,
23621,2008,
23621,2009,
23621,2010,
23621,2011,
23621,2012,
23621,2013,
23621,2014,
23621,2015,
23621,2016,
23622,1990,1514.5663
23622,1991,1273.5227
23622,1992,1283.2811
23622,1993,1249.9584
23622,1994,1317.4763
23622,1995,1752.181
23622,1996,1852.2694
23622,1997,1385.9664
23622,1998,1292.0067
23622,1999,
23622,2000,
23622,2001,
23622,2002,
23622,2003,
23622,2004,
23622,2005,
23622,2006,
23622,2007,
23622,2008,
23622,2009,
23622,2010,
23622,2011,
23622,2012,
23622,2013,
23622,2014,
23622,2015,
23622,2016,
23623,1990,1477.2411
23623,1991,1224.664
23623,1992,1226.2175
23623,1993,1400.4136
23623,1994,1688.1921
23623,1995,1983.8301
23623,1996,2257.7175
23623,1997,1441.5062
23623,1998,1887.4308
23623,1999,
23623,2000,
23623,2001,
23623,2002,
23623,2003,
23623,2004,
23623,2005,
23623,2006,
23623,2007,
23623,2008,
23623,2009,
23623,2010,
23623,2011,
23623,2012,
23623,2013,
23623,2014,
23623,2015,
23623,2016,
23624,1990,1431.7246
23624,1991,1162.3424
23624,1992,1085.6859
23624,1993,1331.7225
23624,1994,1373.7268
23624,1995,2259.2334
23624,1996,1843.8962
23624,1997,1273.03
23624,1998,1631.6055
23624,1999,
23624,2000,
23624,2001,
23624,2002,
23624,2003,
23624,2004,
23624,2005,
23624,2006,
23624,2007,
23624,2008,
23624,2009,
23624,2010,
23624,2011,
23624,2012,
23624,2013,
23624,2014,
23624,2015,
23624,2016,
23646,1990,
23646,1991,
23646,1992,
23646,1993,
23646,1994,
23646,1995,
23646,1996,
23646,1997,
23646,1998,
23646,1999,
23646,2000,
23646,2001,
23646,2002,
23646,2003,
23646,2004,
23646,2005,
23646,2006,
23646,2007,
23646,2008,
23646,2009,
23646,2010,
23646,2011,
23646,2012,
23646,2013,
23646,2014,
23646,2015,
23646,2016,
37765,1990,
37765,1991,
37765,1992,
37765,1993,
37765,1994,
37765,1995,
37765,1996,
37765,1997,
37765,1998,
37765,1999,
37765,2000,
37765,2001,
37765,2002,
37765,2003,
37765,2004,
37765,2005,
37765,2006,
37765,2007,
37765,2008,
37765,2009,
37765,2010,
37765,2011,
37765,2012,
37765,2013,
37765,2014,
37765,2015,
37765,2016,
23662,1990,
23662,1991,
23662,1992,
23662,1993,
23662,1994,
23662,1995,
23662,1996,
23662,1997,
23662,1998,
23662,1999,
23662,2000,941.04346
23662,2001,863.2908
23662,2002,972.3365
23662,2003,809.31165
23662,2004,714.369
23662,2005,646.579
23662,2006,568.601
23662,2007,671.61395
23662,2008,595.6288
23662,2009,485.18692
23662,2010,472.6187
23662,2011,681.6051
23662,2012,605.8505
23662,2013,633.3912
23662,2014,656.0871
23662,2015,627.146
23662,2016,680.7576
23669,1990,1049.6517
23669,1991,842.4384
23669,1992,772.13556
23669,1993,963.4225
23669,1994,847.5955
23669,1995,887.3727
23669,1996,884.8179
23669,1997,839.6115
23669,1998,944.1686
23669,1999,
23669,2000,
23669,2001,
23669,2002,
23669,2003,
23669,2004,
23669,2005,
23669,2006,
23669,2007,
23669,2008,
23669,2009,
23669,2010,
23669,2011,
23669,2012,
23669,2013,
23669,2014,
23669,2015,
23669,2016,
23683,1990,1307.8899
23683,1991,990.5548
23683,1992,1036.9962
23683,1993,1030.5994
23683,1994,1110.5103
23683,1995,954.8211
23683,1996,1090.4132
23683,1997,1022.08356
23683,1998,1024.1594
23683,1999,
23683,2000,
23683,2001,
23683,2002,
23683,2003,
23683,2004,
23683,2005,
23683,2006,
23683,2007,
23683,2008,
23683,2009,
23683,2010,
23683,2011,
23683,2012,
23683,2013,
23683,2014,
23683,2015,
23683,2016,
23717,1990,
23717,1991,
23717,1992,
23717,1993,
23717,1994,
23717,1995,
23717,1996,
23717,1997,
23717,1998,
23717,1999,
23717,2000,
23717,2001,
23717,2002,
23717,2003,
23717,2004,
23717,2005,
23717,2006,
23717,2007,
23717,2008,
23717,2009,
23717,2010,
23717,2011,
23717,2012,
23717,2013,
23717,2014,
23717,2015,
23717,2016,
23719,1990,
23719,1991,
23719,1992,
23719,1993,
23719,1994,
23719,1995,
23719,1996,
23719,1997,
23719,1998,
23719,1999,
23719,2000,
23719,2001,
23719,2002,
23719,2003,
23719,2004,
23719,2005,
23719,2006,
23719,2007,
23719,2008,
23719,2009,
23719,2010,
23719,2011,
23719,2012,
23719,2013,
23719,2014,
23719,2015,
23719,2016,
23720,1990,
23720,1991,
23720,1992,
23720,1993,
23720,1994,
23720,1995,
23720,1996,
23720,1997,
23720,1998,
23720,1999,
23720,2000,
23720,2001,
23720,2002,
23720,2003,
23720,2004,
23720,2005,
23720,2006,
23720,2007,
23720,2008,
23720,2009,
23720,2010,
23720,2011,
23720,2012,
23720,2013,
23720,2014,
23720,2015,
23720,2016,
23721,1990,1644.0383
23721,1991,1328.045
23721,1992,1422.9714
23721,1993,1422.7316
23721,1994,1533.8834
23721,1995,1160.452
23721,1996,1658.09
23721,1997,1149.706
23721,1998,1197.1158
23721,1999,
23721,2000,
23721,2001,
23721,2002,
23721,2003,
23721,2004,
23721,2005,
23721,2006,
23721,2007,
23721,2008,
23721,2009,
23721,2010,
23721,2011,
23721,2012,
23721,2013,
23721,2014,
23721,2015,
23721,2016,
23722,1990,
23722,1991,
23722,1992,
23722,1993,
23722,1994,
23722,1995,
23722,1996,
23722,1997,
23722,1998,
23722,1999,
23722,2000,
23722,2001,
23722,2002,
23722,2003,
23722,2004,
23722,2005,
23722,2006,
23722,2007,
23722,2008,
23722,2009,
23722,2010,
23722,2011,
23722,2012,
23722,2013,
23722,2014,
23722,2015,
23722,2016,
23723,1990,
23723,1991,
23723,1992,
23723,1993,
23723,1994,
23723,1995,
23723,1996,
23723,1997,
23723,1998,
23723,1999,
23723,2000,
23723,2001,
23723,2002,
23723,2003,
23723,2004,
23723,2005,
23723,2006,
23723,2007,
23723,2008,
23723,2009,
23723,2010,
23723,2011,
23723,2012,
23723,2013,
23723,2014,
23723,2015,
23723,2016,
23726,1990,1082.7864
23726,1991,938.93506
23726,1992,793.42645
23726,1993,1009.5815
23726,1994,1071.7358
23726,1995,886.7526
23726,1996,887.63354
23726,1997,1140.8986
23726,1998,1127.371
23726,1999,
23726,2000,
23726,2001,
23726,2002,
23726,2003,
23726,2004,
23726,2005,
23726,2006,
23726,2007,
23726,2008,
23726,2009,
23726,2010,
23726,2011,
23726,2012,
23726,2013,
23726,2014,
23726,2015,
23726,2016,
23728,1990,1792.7498
23728,1991,1881.1134
23728,1992,1703.0315
23728,1993,1496.6616
23728,1994,1820.9575
23728,1995,1923.7804
23728,1996,1919.4285
23728,1997,1593.4441
23728,1998,1534.806
23728,1999,
23728,2000,
23728,2001,
23728,2002,
23728,2003,
23728,2004,
23728,2005,
23728,2006,
23728,2007,
23728,2008,
23728,2009,
23728,2010,
23728,2011,
23728,2012,
23728,2013,
23728,2014,
23728,2015,
23728,2016,
23729,1990,1509.3722
23729,1991,1496.543
23729,1992,1458.3359
23729,1993,1348.0253
23729,1994,1531.9525
23729,1995,1431.8474
23729,1996,1486.6637
23729,1997,1418.2728
23729,1998,1466.3146
23729,1999,
23729,2000,
23729,2001,
23729,2002,
23729,2003,
23729,2004,
23729,2005,
23729,2006,
23729,2007,
23729,2008,
23729,2009,
23729,2010,
23729,2011,
23729,2012,
23729,2013,
23729,2014,
23729,2015,
23729,2016,
23733,1990,
23733,1991,
23733,1992,
23733,1993,
23733,1994,
23733,1995,
23733,1996,
23733,1997,
23733,1998,
23733,1999,
23733,2000,
23733,2001,
23733,2002,
23733,2003,
23733,2004,
23733,2005,
23733,2006,
23733,2007,
23733,2008,
23733,2009,
23733,2010,
23733,2011,
23733,2012,
23733,2013,
23733,2014,
23733,2015,
23733,2016,
37047,1990,1585.9874
37047,1991,1716.8796
37047,1992,1541.4281
37047,1993,1313.8202
37047,1994,1592.433
37047,1995,1737.1897
37047,1996,1705.9614
37047,1997,1426.2498
37047,1998,1437.8346
37047,1999,
37047,2000,
37047,2001,
37047,2002,
37047,2003,
37047,2004,
37047,2005,
37047,2006,
37047,2007,
37047,2008,
37047,2009,
37047,2010,
37047,2011,
37047,2012,
37047,2013,
37047,2014,
37047,2015,
37047,2016,
