station_id,totn_mgNpm2,totn_mgNpm2,totn_mgNpm2,totn_mgNpm2,totn_mgNpm2,totn_mgNpm2,totn_mgNpm2,totn_mgNpm2,totn_mgNpm2,totn_mgNpm2,totn_mgNpm2,totn_mgNpm2,totn_mgNpm2,totn_mgNpm2,totn_mgNpm2,totn_mgNpm2,totn_mgNpm2,totn_mgNpm2,totn_mgNpm2,totn_mgNpm2,totn_mgNpm2,totn_mgNpm2,totn_mgNpm2,totn_mgNpm2,totn_mgNpm2,totn_mgNpm2,totn_mgNpm2
,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
23621,1344.3528,1241.1166,1198.3774,1122.9595,1253.4452,1217.8281,1301.2722,1200.0865,1305.1733,1421.4996,1537.8259,1402.641,1595.7941,1371.626,1299.8049,1117.8561,1161.074,1138.277,1070.572,843.9489,806.71045,993.60974,820.46216,831.2161,793.99054,754.73883,759.82025
23622,1514.5663,1273.5227,1283.2811,1249.9584,1317.4763,1752.181,1852.2694,1385.9664,1292.0067,1275.9724,1259.938,1251.979,1224.168,1324.642,1146.2771,1234.626,1064.608,1075.8159,956.4556,895.9841,961.3527,1008.10297,906.8888,930.6491,880.5983,889.63196,932.0462
23623,1477.2411,1224.664,1226.2175,1400.4136,1688.1921,1983.8301,2257.7175,1441.5062,1887.4308,1800.6069,1713.7831,1627.138,1663.739,1502.456,1303.946,1337.486,1201.636,1293.943,1148.459,871.52985,939.1971,1044.642,1018.05,862.67664,982.3759,912.1633,871.42944
23624,1431.7246,1162.3424,1085.6859,1331.7225,1373.7268,2259.2334,1843.8962,1273.03,1631.6055,1546.7393,1461.8729,1421.8561,1479.408,1352.206,1208.683,1239.2471,1054.708,1168.742,1029.782,783.01117,861.88385,1008.36896,923.2652,811.85114,898.60913,858.9362,800.51404
23646,1226.825,1134.7336,1094.3218,1050.1627,1181.6305,1056.9277,1205.2433,1119.6564,1124.2422,1212.3231,1300.4039,1203.959,1326.663,1198.446,1090.945,1001.102,977.3672,917.6225,843.12994,667.7505,636.61487,791.7554,705.014,716.1785,682.7741,673.1473,653.5343
23662,1036.4443,866.08527,706.89484,905.9846,859.52484,807.95013,828.2935,818.11145,1037.1816,989.11255,941.04346,863.2908,972.3365,809.31165,714.369,646.579,568.601,671.61395,595.6288,485.18692,472.6187,681.6051,605.8505,633.3912,656.0871,627.146,680.7576
23669,1049.6517,842.4384,772.13556,963.4225,847.5955,887.3727,884.8179,839.6115,944.1686,1045.4727,1146.777,1088.821,1190.0851,1084.093,926.3511,854.916,786.32513,843.86597,819.3461,641.9544,640.2249,687.1969,614.3399,702.5937,675.8564,630.60095,673.6259
23683,1307.8899,990.5548,1036.9962,1030.5994,1110.5103,954.8211,1090.4132,1022.08356,1024.1594,1065.4172,1106.6749,953.092,1149.617,1011.668,884.1486,795.0593,778.43317,780.2271,746.1923,623.0137,547.53235,728.1209,647.7775,669.8286,646.4343,598.02716,640.3208
23717,910.33295,701.03546,712.8091,724.07294,880.4806,699.8277,834.31055,740.3544,737.0297,715.6738,694.318,612.5669,714.3807,617.0938,630.6209,670.7956,613.17914,604.7625,578.47565,487.7893,515.7835,492.1061,595.6004,463.32413,463.7813,424.5659,402.22202
23719,1712.6581,1423.492,1452.8938,1529.6758,1535.6155,1147.4752,1865.403,1065.4794,1315.7068,1471.9655,1628.224,1586.967,1596.37,1582.241,1406.212,1237.433,1220.24,1230.661,1190.334,944.47955,960.78625,1202.8981,969.1444,934.8307,984.8692,967.96704,952.35767
23720,1385.5262,1260.9525,1199.2854,1319.1864,1337.7172,1142.2858,1500.448,1207.6975,1441.6533,1746.3127,2050.972,1713.3961,1660.9131,1705.6111,1497.544,1306.141,1277.6321,1512.885,1373.2311,977.8571,1050.688,1233.022,1282.558,1112.858,1010.989,984.61053,951.41144
23721,1644.0383,1328.045,1422.9714,1422.7316,1533.8834,1160.452,1658.09,1149.706,1197.1158,1374.9884,1552.8611,1455.688,1489.89,1546.2771,1390.487,1170.452,1223.257,1203.678,1127.763,895.0672,871.8932,1076.481,961.3395,903.6313,978.7006,936.7796,877.0996
23722,1601.8887,1316.254,1392.0685,1419.0574,1514.2336,1132.8153,1663.8387,1104.3551,1129.6747,1302.9858,1476.297,1373.81,1426.54,1459.976,1326.208,1123.0,1148.247,1149.7361,1078.822,858.9918,854.65967,1063.692,930.04114,866.6285,950.60016,926.4491,850.6527
23723,1501.707,1289.2048,1224.8003,1350.3091,1383.3168,1174.8557,1716.4768,1292.5433,1411.7715,1573.7112,1735.651,1545.047,1578.337,1635.8721,1440.738,1232.03,1280.994,1410.0859,1298.269,950.32367,1057.7561,1231.3579,1265.472,1045.464,1106.105,1032.026,993.18085
23726,1082.7864,938.93506,793.42645,1009.5815,1071.7358,886.7526,887.63354,1140.8986,1127.371,1015.47394,903.577,853.616,981.031,818.83795,790.6487,720.4821,680.5788,807.39716,723.491,614.8446,609.5263,704.026,628.0397,687.9519,642.7534,682.8723,615.0803
23728,1792.7498,1881.1134,1703.0315,1496.6616,1820.9575,1923.7804,1919.4285,1593.4441,1534.806,1462.0441,1389.282,1184.21,1427.994,1210.12,1180.461,1010.833,1012.844,1083.788,985.7924,770.4414,737.28516,856.41534,762.4925,859.5667,757.87256,764.773,752.0323
23729,1509.3722,1496.543,1458.3359,1348.0253,1531.9525,1431.8474,1486.6637,1418.2728,1466.3146,1586.1433,1705.9719,1492.4929,1682.662,1421.7479,1354.897,1184.489,1253.0651,1254.49,1170.1279,904.39685,865.4884,1073.228,884.11505,888.89087,837.4993,803.7664,824.9129
23733,1082.0515,940.35,776.9554,902.4887,1007.3902,843.4452,867.05444,1056.6617,998.89795,940.55994,882.2221,832.6611,866.04175,770.6749,708.9415,733.8444,698.8821,795.11383,726.8452,630.9538,635.0707,750.42865,716.4519,754.3199,686.20447,799.6347,712.2937
37047,1585.9874,1716.8796,1541.4281,1313.8202,1592.433,1737.1897,1705.9614,1426.2498,1437.8346,1401.2052,1364.5759,1159.2631,1409.2471,1185.065,1163.205,988.1205,994.842,1049.431,955.49725,756.1664,725.8493,827.1782,745.6923,851.2416,747.7403,746.7514,746.9126
37765,1494.7069,1304.1472,1177.925,1162.92,1179.0181,1101.2463,1279.3616,1224.7473,1132.9187,1253.1633,1373.4081,1251.113,1393.073,1333.251,866.74854,858.0498,758.4771,850.5614,764.51886,683.3361,558.2848,755.5734,661.5462,759.7194,689.3666,691.3147,720.4577
38441,1036.4443,866.08527,706.89484,905.9846,859.52484,807.95013,828.2935,818.11145,1037.1816,989.11255,941.04346,863.2908,972.3365,809.31165,714.369,646.579,568.601,671.61395,595.6288,485.18692,472.6187,681.6051,605.8505,633.3912,656.0871,627.146,680.7576
38442,1047.1395,865.7766,771.9464,921.1831,983.30536,863.5754,841.34094,838.1008,928.3641,920.3405,912.3169,864.12933,988.6829,826.81067,712.66187,640.9427,604.19324,710.11774,652.5207,514.9753,476.191,664.1831,580.5075,636.4053,635.4914,626.3692,650.3938
38443,1020.56665,827.7812,723.527,894.75995,903.2842,821.60767,829.2497,819.6436,964.77496,937.8313,910.8875,856.8773,986.0029,813.8323,709.0894,636.5326,602.052,710.1099,644.18494,505.8227,474.66577,662.4759,580.3082,626.4585,645.1914,625.1518,664.2513
38444,1020.56665,827.7812,723.527,894.75995,903.2842,821.60767,829.2497,819.6436,964.77496,937.8313,910.8875,856.8773,986.0029,813.8323,709.0894,636.5326,602.052,710.1099,644.18494,505.8227,474.66577,662.4759,580.3082,626.4585,645.1914,625.1518,664.2513
38445,1009.33887,859.0717,680.26624,863.33496,880.38025,755.11273,870.7447,814.04095,971.19855,1202.4529,1433.707,1404.7631,1318.118,1054.856,979.0282,819.1004,754.3346,866.7804,815.93005,667.8854,582.3593,818.08826,729.9122,752.0567,719.0938,719.3437,686.6469
38446,1049.6517,842.4384,772.13556,963.4225,847.5955,887.3727,884.8179,839.6115,944.1686,1045.4727,1146.777,1088.821,1190.0851,1084.093,926.3511,854.916,786.32513,843.86597,819.3461,641.9544,640.2249,687.1969,614.3399,702.5937,675.8564,630.60095,673.6259
38447,1305.8677,1211.5203,1070.0112,1115.5062,1116.2992,1079.6816,1156.9595,1068.7681,1182.8167,1254.3604,1325.9039,1275.694,1273.833,1127.0911,895.67926,827.3799,744.2009,805.55896,780.6345,701.3956,560.14154,790.6073,679.56946,797.4504,748.3385,710.7691,768.6583
38448,1257.0107,1160.3016,1014.7054,1076.3875,1093.3583,1023.0053,1089.9442,1028.7744,1145.8077,1161.4683,1177.129,1139.497,1134.008,1004.97705,818.9968,770.0744,690.5541,760.2396,729.4174,655.5378,524.1298,765.3087,654.47205,761.4985,721.2441,684.6463,731.2366
38449,1297.4043,1173.6844,1038.4899,1085.1243,1118.0778,1016.2703,1100.1805,1040.5267,1159.054,1222.239,1285.4241,1248.329,1244.693,1092.749,881.1398,789.5454,725.095,796.6611,746.6187,677.5171,538.13245,795.8827,707.96783,767.0226,734.9466,720.5404,754.7274
38450,1570.0867,1369.2424,1231.0428,1230.0205,1307.0764,1176.7439,1332.7227,1218.4457,1243.646,1274.9465,1306.2471,1227.917,1317.765,1221.0399,849.548,788.5075,734.588,801.1797,742.1309,682.7845,536.0034,774.911,669.3381,746.4483,698.16864,665.6941,764.227
38451,1538.78,1340.2937,1221.663,1219.3864,1294.363,1167.5558,1313.6019,1197.0983,1231.4993,1274.1511,1316.803,1249.154,1315.024,1204.125,856.9261,784.7083,727.618,799.2232,734.5668,684.1166,528.725,776.8901,677.0771,750.31726,710.2556,676.17377,772.0755
38452,1553.134,1353.2065,1232.952,1227.659,1301.7068,1177.4344,1325.6921,1208.801,1240.6083,1278.7056,1316.803,1249.154,1315.024,1204.125,856.9261,784.7083,727.618,799.2232,734.5668,684.1166,528.725,776.8901,677.0771,750.31726,710.2556,676.17377,772.0755
38453,1276.5933,1106.6437,1043.8522,1062.454,1132.899,967.7675,1071.8176,1053.1836,1122.2357,1164.0669,1205.898,1155.2781,1203.7739,1036.672,855.96387,773.2359,727.0594,802.67676,730.32916,655.4705,511.3105,799.3196,720.2823,751.01373,726.7968,650.98016,703.5912
38454,1526.2573,1340.4841,1164.7018,1346.9531,1369.0847,1182.5637,1342.6172,1129.4578,1124.5742,1154.1721,1183.77,1110.506,1180.7201,1008.41907,840.13293,756.293,720.75775,790.2462,722.9095,658.7826,513.3445,784.9057,678.78827,715.6792,711.9218,627.95667,677.2657
38455,1435.2563,1252.051,1108.853,1233.0592,1281.2839,1104.7103,1237.8766,1105.2415,1119.705,1167.0901,1214.475,1140.854,1215.487,1039.538,853.0679,772.7044,723.1264,788.9345,721.4982,658.26276,517.66846,785.1822,689.07043,718.3528,702.3005,623.6838,697.5711
38456,1594.8269,1387.8501,1205.6852,1426.5994,1426.4385,1262.5896,1420.4995,1120.3007,1142.7719,1250.6649,1358.558,1273.5289,1251.276,1078.465,949.58527,835.44055,794.36615,868.4121,791.9211,715.8194,572.7018,842.17194,713.0786,788.0451,748.0059,675.5658,737.7055
38457,1506.6243,1273.9307,1112.1807,1325.3319,1378.8564,1177.2152,1302.188,1197.9355,1160.647,1228.611,1296.575,1224.634,1201.293,1017.54,896.7999,805.4632,768.1209,853.3324,775.97687,712.5607,559.2423,828.87,692.82043,768.57874,714.7449,656.734,699.1696
38458,1529.4027,1332.2358,1150.958,1295.8512,1339.8152,1169.4873,1314.4403,1199.7732,1158.9811,1266.802,1374.623,1275.578,1326.1699,1189.503,937.94,847.31195,801.6547,865.91846,799.4351,725.9675,584.6868,846.39905,715.80347,790.5031,754.37634,672.8992,744.0568
38459,1507.1156,1328.6892,1128.6747,1273.7085,1304.2648,1149.8119,1290.6113,1185.7604,1157.4701,1259.4701,1361.47,1261.127,1342.579,1203.045,921.4711,838.03357,792.4212,856.3202,791.88226,715.49457,576.2577,838.0666,712.1439,775.4865,747.9749,672.4948,743.6213
38460,1129.591,920.78125,863.4715,969.13995,1062.0286,884.73193,980.90546,951.96466,980.8074,1024.2872,1067.767,1007.399,1028.619,906.6888,797.3509,720.8605,674.0533,795.2889,725.91656,645.6591,515.5038,748.9069,620.1095,621.43,603.8187,555.0427,569.0825
38461,1388.2439,1118.3821,1032.0654,1201.8547,1283.1034,1059.4314,1188.1398,1062.2389,1041.009,1153.9985,1266.988,1197.54,1166.829,1018.846,877.34564,795.3221,762.6934,840.2652,770.3466,704.1924,557.1524,815.37665,686.8806,747.7177,681.885,645.532,671.6287
38462,1366.9863,983.51624,822.12115,1009.7073,1127.0472,964.73035,1030.8988,863.80023,974.0597,1200.7103,1427.361,1408.803,1304.23,1064.338,981.3517,818.5155,755.2239,865.10754,821.29553,676.6463,584.3502,817.9128,718.8978,744.2981,706.03455,703.1683,672.19794
38463,1365.118,987.185,822.44214,1005.43994,1118.1677,957.3228,1017.9323,859.7475,976.5245,1205.1157,1433.707,1404.7631,1318.118,1054.856,979.0282,819.1004,754.3346,866.7804,815.93005,667.8854,582.3593,818.08826,729.9122,752.0567,719.0938,719.3437,686.6469
38464,1212.2803,952.38464,856.39325,1024.6312,1156.2886,967.6179,968.1467,949.36145,968.7294,976.3573,983.9851,953.3505,1005.385,854.61017,756.0365,687.1043,656.8398,756.04785,661.06335,557.16846,487.8304,685.9419,591.2707,622.3498,583.3236,555.8098,571.946
38465,1181.4355,983.7373,928.5746,1002.5202,1089.2202,896.8899,1012.91705,1024.2745,1081.7441,1094.0741,1106.404,1055.516,1091.397,922.27936,811.80286,741.7304,699.5298,781.88464,714.50464,649.25916,510.76743,777.6408,679.4253,689.5519,697.3529,608.4915,632.2149
38466,1465.0045,1183.5345,1135.9513,1240.9548,1277.81,1131.6077,1260.3418,1247.2632,1156.849,1259.6735,1362.498,1199.566,1290.936,1155.4249,968.71265,906.2083,869.6916,904.29785,848.1405,761.4261,614.7642,857.5887,713.9369,803.7133,716.3217,686.2792,743.2987
38467,1525.6757,1149.4209,1488.2915,1314.4406,1429.4274,1299.5664,1732.4504,1286.8345,1229.4858,1331.4624,1433.439,1153.678,1277.2899,1260.078,1222.775,1140.248,977.59894,1104.586,1084.268,853.7158,724.42487,1012.72003,817.7722,852.3504,802.02637,752.0918,715.5795
38468,1562.1858,1149.6335,1473.5204,1364.2031,1487.051,1300.7435,1773.1625,1279.7468,1225.9796,1468.4062,1710.833,1519.133,1592.894,1490.659,1483.591,1350.768,1164.718,1333.849,1234.978,985.8707,875.7039,1152.9661,998.9439,1003.84705,978.9525,903.55634,838.2185
38469,1527.1775,1136.7494,1454.3693,1332.0659,1446.7489,1277.0254,1747.067,1305.9991,1259.0399,1483.7999,1708.5599,1516.859,1590.589,1490.293,1482.913,1350.936,1166.488,1332.694,1233.047,983.6439,872.11304,1152.6439,998.84766,1003.695,978.79974,903.4213,838.0841
38470,1625.8278,1199.5686,1618.0729,1411.9906,1589.665,1404.2731,1952.6852,1449.9686,1419.824,1593.594,1767.3639,1550.671,1619.6849,1546.0491,1516.611,1390.4491,1207.069,1368.53,1272.504,1005.10394,889.6854,1205.649,1004.95703,1021.96796,983.3254,908.6507,833.9501
38471,1266.7866,1115.2643,1023.9631,1070.789,1127.917,936.1964,1049.5752,1026.6846,1119.6737,1116.7804,1113.887,1036.209,1080.76,973.27,776.441,715.5407,671.1751,753.6897,676.5293,609.81213,473.329,751.2671,692.92065,727.4227,697.979,640.41235,673.96313
38472,1048.9548,863.7134,767.70856,922.8382,967.2306,860.58215,848.2703,845.18463,945.12213,913.1096,881.0971,834.2177,963.6931,805.91595,687.3754,620.7191,589.21234,684.9854,632.3457,500.4048,471.81082,650.532,563.7895,629.9774,612.8909,603.6061,636.0137
38473,1116.7522,856.95447,695.5513,922.02435,944.48737,922.20544,1010.8097,911.61163,910.7744,915.43256,920.0906,878.89557,897.6305,839.1882,712.3472,642.5973,594.4336,660.93195,656.57184,519.01215,460.1849,669.5923,516.3697,508.7987,496.3903,444.727,491.9721
38474,1133.3016,941.656,901.48706,965.5626,1045.8777,862.557,971.7945,990.7421,1075.7645,1106.8052,1137.846,1069.0349,1123.009,950.2801,822.6995,748.02606,706.5953,787.946,715.9923,659.91656,508.72012,789.00525,683.0909,696.01715,701.3451,612.98663,632.6134
38475,1013.95166,828.7015,721.56995,890.01733,868.8587,808.2652,811.58044,805.27985,950.3596,954.1149,957.8703,894.2698,1033.883,853.298,736.4817,658.8597,614.2941,708.8286,635.868,527.842,506.08868,705.19,610.8243,661.54,681.8621,637.3301,708.6928
38476,1276.6182,1127.0214,1043.9519,1063.493,1132.3759,958.5368,1061.6364,1043.1978,1126.777,1131.6229,1136.469,1043.721,1111.8,997.2446,797.0888,732.6562,690.5701,777.0205,691.79504,616.1435,479.3075,769.7705,722.2669,760.6866,722.2719,652.4098,695.4099
38477,1248.0093,1089.5021,1021.0496,1044.2446,1110.896,933.7023,1039.6415,1027.7734,1114.7354,1125.6022,1136.469,1043.721,1111.8,997.2446,797.0888,732.6562,690.5701,777.0205,691.79504,616.1435,479.3075,769.7705,722.2669,760.6866,722.2719,652.4098,695.4099
38478,1062.17,916.05084,724.01624,915.506,908.529,796.1296,914.83575,859.84125,1013.226,1155.7395,1298.2529,1303.902,1270.7361,975.0436,921.5697,781.79614,713.4384,836.12634,750.4917,624.8794,568.3282,781.1785,694.7957,727.4115,690.4344,709.1292,656.79047
38479,1276.1138,1125.8389,1033.8396,1076.1478,1132.3677,942.24866,1056.7633,1034.7628,1138.125,1126.006,1113.887,1036.209,1080.76,973.27,776.441,715.5407,671.1751,753.6897,676.5293,609.81213,473.329,751.2671,692.92065,727.4227,697.979,640.41235,673.96313
38480,1254.417,1096.2788,1028.668,1047.866,1114.261,938.2492,1045.0001,1033.4875,1119.5516,1128.0104,1136.469,1043.721,1111.8,997.2446,797.0888,732.6562,690.5701,777.0205,691.79504,616.1435,479.3075,769.7705,722.2669,760.6866,722.2719,652.4098,695.4099
38481,1276.6182,1127.0214,1043.9519,1063.493,1132.3759,958.5368,1061.6364,1043.1978,1126.777,1131.6229,1136.469,1043.721,1111.8,997.2446,797.0888,732.6562,690.5701,777.0205,691.79504,616.1435,479.3075,769.7705,722.2669,760.6866,722.2719,652.4098,695.4099
38482,1064.42,878.2988,788.16144,938.1563,1014.2066,884.365,859.197,854.25366,931.4189,905.0518,878.6848,839.3652,962.5224,808.5003,685.9429,606.661,578.3566,678.022,632.8004,502.45837,463.72418,642.6728,568.2022,624.5872,605.3944,597.377,624.455
38483,1276.6182,1127.0214,1043.9519,1063.493,1132.3759,958.5368,1061.6364,1043.1978,1126.777,1131.6229,1136.469,1043.721,1111.8,997.2446,797.0888,732.6562,690.5701,777.0205,691.79504,616.1435,479.3075,769.7705,722.2669,760.6866,722.2719,652.4098,695.4099
38484,1314.2279,1130.5143,1058.5879,1075.0446,1158.0382,986.6994,1115.7722,1043.6381,1126.571,1167.688,1208.8049,1141.747,1187.603,1054.525,834.0698,758.0711,718.2544,793.2922,711.94403,642.21265,501.2557,790.47144,720.4814,752.3134,719.84326,656.457,723.8726
38485,1335.3313,1190.368,1096.1216,1102.0511,1177.8918,1007.301,1102.1997,1069.1063,1124.5669,1194.4485,1264.33,1177.625,1219.5441,1087.488,862.60736,785.4958,740.7713,819.6794,734.3744,648.9498,505.4235,804.48285,749.2757,786.9243,750.2271,694.6019,736.2367
38486,1308.6565,1175.554,1081.9567,1091.8933,1174.7626,983.9549,1076.6996,1056.5322,1117.3757,1190.8529,1264.33,1177.625,1219.5441,1087.488,862.60736,785.4958,740.7713,819.6794,734.3744,648.9498,505.4235,804.48285,749.2757,786.9243,750.2271,694.6019,736.2367
38487,1254.417,1096.2788,1028.668,1047.866,1114.261,938.2492,1045.0001,1033.4875,1119.5516,1128.0104,1136.469,1043.721,1111.8,997.2446,797.0888,732.6562,690.5701,777.0205,691.79504,616.1435,479.3075,769.7705,722.2669,760.6866,722.2719,652.4098,695.4099
38488,915.796,782.4205,571.4608,772.9465,802.6048,680.6234,763.9083,765.6765,1014.8068,1040.7678,1066.729,1013.82306,1147.525,857.06775,835.73645,727.7939,686.0136,798.8299,663.343,539.7933,529.1152,749.7457,677.8057,746.7265,720.92883,721.58673,680.14954
38489,1614.4888,1281.596,1307.5807,1354.3756,1409.3953,1253.9165,1402.4568,1298.2886,1153.3997,1282.7218,1412.044,1204.475,1379.478,1192.691,1023.971,937.75586,886.765,921.4322,813.5393,746.7186,651.6481,851.0852,767.1252,806.6822,720.1671,698.1007,765.60876
38490,1308.977,972.9163,851.8177,975.37067,1086.6687,930.33264,1009.5854,818.21,965.5548,1045.583,1125.611,999.1116,1004.375,884.9713,760.9441,741.05994,667.8079,751.1312,724.5918,596.7712,515.6945,747.7276,607.54663,610.5802,621.0164,598.2752,564.8627
38491,1575.4832,1271.6259,1275.4347,1324.6837,1356.1792,1222.4264,1340.8633,1254.1167,1138.6088,1264.7034,1390.798,1114.06,1364.162,1243.402,994.05164,892.62103,878.5845,897.15063,833.8713,725.36743,623.2412,845.62836,737.3294,795.751,698.2973,671.0145,738.2001
38492,1206.8765,856.5259,796.96,908.75885,1027.2772,946.70337,1005.99854,863.8296,911.9549,933.6255,955.29614,876.8896,858.92285,785.3232,705.3873,627.8049,583.26294,677.4,648.7638,514.3271,439.0696,636.1241,509.55292,507.87283,491.3231,489.8553,485.6493
38493,767.29083,529.8171,552.8321,611.7038,695.41656,539.0015,645.36255,684.3198,677.95715,617.95026,557.9434,534.6971,620.2158,578.8946,485.99402,527.53503,486.73373,455.6377,511.032,406.30707,392.5098,466.79492,443.7429,429.97498,406.45428,377.76932,339.1422
38494,1460.675,1515.7446,1575.6372,1356.0986,1666.5907,1429.4624,1536.9049,1365.2202,1442.9785,1644.2972,1845.616,1529.0961,1683.5239,1397.193,1355.103,1191.855,1242.852,1255.246,1159.9049,875.34314,845.352,1026.479,874.1523,897.14813,847.19183,816.59424,861.5416
38495,1464.4232,1419.966,1344.5024,1246.3099,1418.1835,1412.2404,1454.0721,1379.7784,1442.5671,1503.4011,1564.235,1390.527,1619.294,1369.612,1304.1951,1135.624,1192.298,1190.4609,1113.391,862.9076,804.25214,1000.334,823.1971,855.12335,795.1178,770.9702,789.9187
38496,1633.6101,1660.9259,1526.7113,1350.6909,1645.4319,1656.3198,1688.9814,1433.7173,1509.9115,1453.4238,1396.936,1178.803,1431.195,1204.544,1156.812,1018.533,1031.438,1078.491,979.65106,766.0317,739.4152,849.2747,762.8541,856.73145,759.3999,750.0644,773.631
38497,1276.0442,1209.8207,1143.62,1045.6953,1230.2842,1195.2229,1287.8763,1122.2183,1085.9072,1169.4521,1252.9971,1134.966,1275.901,1167.222,1099.2151,979.9593,955.702,966.29706,894.57666,723.7802,652.95856,814.30005,700.2661,767.3481,720.7571,670.021,643.0339
38498,1395.9227,1308.6122,1306.3114,1252.9556,1338.877,1222.0386,1326.6044,1190.4457,1370.824,1472.7659,1574.708,1343.28,1415.6649,1259.895,1197.4,1069.4609,1045.989,1044.275,938.1789,726.3951,694.877,848.41516,780.7461,799.2923,735.7558,741.934,736.4126
38499,1553.7856,1589.3655,1638.029,1399.1837,1717.5415,1526.8624,1561.5903,1509.4587,1518.9492,1682.2826,1845.616,1529.0961,1683.5239,1397.193,1355.103,1191.855,1242.852,1255.246,1159.9049,875.34314,845.352,1026.479,874.1523,897.14813,847.19183,816.59424,861.5416
38500,1422.6035,1469.1328,1312.6823,1249.7302,1420.6929,1413.9904,1456.188,1313.5546,1405.715,1529.6885,1653.6619,1487.507,1688.994,1462.207,1398.303,1209.145,1215.95,1267.42,1124.698,911.74384,827.6481,1039.9761,860.19824,905.20514,813.9774,806.79156,808.59174
38501,1645.321,1715.2513,1488.5885,1410.9897,1634.65,1638.016,1652.0874,1432.1859,1333.9607,1406.5732,1479.1859,1312.337,1533.067,1323.1221,1280.42,1104.1489,1084.988,1170.279,1057.041,832.4339,779.6816,940.30426,803.4608,893.64624,793.1048,797.95953,770.625
38502,843.6204,559.7295,587.99347,599.798,567.5134,599.8939,670.06726,671.15784,606.4607,611.6066,616.75256,528.6867,631.89294,618.1115,553.58307,500.9162,523.76306,509.0823,537.3564,406.68878,384.02618,435.5389,404.48972,394.0169,411.2266,359.4193,375.2176
38503,926.41095,549.94104,703.848,641.2048,616.6498,642.5143,694.18414,725.3317,657.02203,668.02466,679.0272,606.02423,678.38367,591.85516,570.09247,544.0258,565.9251,532.69147,563.2273,441.0842,427.2411,448.1753,419.7516,392.4169,398.4272,379.0219,372.9118
38504,941.7512,560.2333,722.99835,656.25323,632.62274,657.5823,708.51733,732.9175,661.1231,677.3517,693.5802,618.58057,691.0183,597.52734,572.9339,552.3886,569.201,538.1898,568.5392,442.665,432.12042,450.99283,425.7639,395.2021,400.215,384.454,360.8635
38505,941.7512,560.2333,722.99835,656.25323,632.62274,657.5823,708.51733,732.9175,661.1231,677.3517,693.5802,618.58057,691.0183,597.52734,572.9339,552.3886,569.201,538.1898,568.5392,442.665,432.12042,450.99283,425.7639,395.2021,400.215,384.454,360.8635
38506,941.7512,560.2333,722.99835,656.25323,632.62274,657.5823,708.51733,732.9175,661.1231,677.3517,693.5802,618.58057,691.0183,597.52734,572.9339,552.3886,569.201,538.1898,568.5392,442.665,432.12042,450.99283,425.7639,395.2021,400.215,384.454,360.8635
38507,941.7512,560.2333,722.99835,656.25323,632.62274,657.5823,708.51733,732.9175,661.1231,677.3517,693.5802,618.58057,691.0183,597.52734,572.9339,552.3886,569.201,538.1898,568.5392,442.665,432.12042,450.99283,425.7639,395.2021,400.215,384.454,360.8635
38508,734.87244,517.74664,500.3411,623.43005,630.91113,509.9004,573.4711,666.6633,591.0328,544.99634,498.95993,451.5013,590.60944,544.7628,461.27008,496.7203,498.8915,489.19083,435.66928,333.8774,326.84988,458.3611,436.1297,371.3355,388.50638,353.3938,354.69388
38509,1035.4875,629.78687,714.3672,714.59393,695.0164,696.7265,836.0589,827.10675,745.75024,716.0436,686.3369,606.2609,655.2826,605.91833,590.3139,578.57697,575.3819,527.8563,558.5661,444.5755,430.63797,470.07617,431.4554,415.02963,417.33142,389.3235,380.3778
38510,856.58826,590.67096,554.68933,671.9732,729.57446,568.5756,626.84705,581.34125,541.33575,545.06866,548.80164,524.1085,694.1181,603.02136,530.7817,553.3443,573.062,558.71893,482.4085,401.4134,369.64108,503.2063,480.60724,433.744,425.5445,411.7166,387.8981
38511,858.7892,526.03516,608.81354,600.3926,578.5493,593.97034,679.1178,690.85565,631.81384,633.5286,635.2434,548.407,640.3754,593.8416,549.55566,516.808,550.338,507.6787,539.845,417.42902,397.89218,434.4434,401.7557,382.2203,391.415,358.5671,375.4802
38512,849.3398,533.3743,573.6384,591.1819,576.9378,571.26434,681.4294,657.0503,607.91705,617.14294,626.3689,537.7637,607.0981,586.8915,535.0606,521.0709,527.908,501.3032,526.9079,415.25,387.04578,437.5237,398.5486,376.9963,385.0249,357.5702,362.71738
38513,779.6152,530.3833,533.87744,565.3601,541.69196,558.1039,624.0472,630.07275,569.5768,590.5455,611.5141,523.6606,655.3091,641.6728,547.56915,500.93222,521.8791,508.7843,545.9771,409.7112,382.5174,447.20502,419.9156,401.9544,427.65552,368.25372,393.2851
38514,730.10785,433.8181,561.36755,507.7451,485.95618,506.86465,544.1151,567.94965,505.6906,624.4834,743.2761,684.0981,754.0466,643.589,612.8703,591.5656,616.999,576.20447,604.8811,472.48502,462.2918,480.576,456.85248,415.0015,430.2391,413.16537,376.2168
38515,845.0653,544.19147,536.39185,576.6099,554.40137,553.76184,683.3188,655.2299,604.72705,626.87286,649.01874,560.9455,637.6831,640.0775,530.058,514.4624,523.6662,498.0989,519.7254,410.9355,379.8923,437.7337,403.79263,378.7839,387.7862,352.6497,367.9542
