station_id,year,met2005_emis2050_MFR_DEP_SOX_mgpm2,met2005_emis2050_MFR_DEP_TOTN_mgpm2,met2015_emis2015_Baseline_DEP_SOX_mgpm2,met2015_emis2015_Baseline_DEP_TOTN_mgpm2,met2015_emis2050_Diet_DEP_SOX_mgpm2,met2015_emis2050_Diet_DEP_TOTN_mgpm2,met2015_emis2050_MFR_DEP_SOX_mgpm2,met2015_emis2050_MFR_DEP_TOTN_mgpm2,met2005_emis2005_Baseline_DEP_SOX_mgpm2,met2005_emis2005_Baseline_DEP_TOTN_mgpm2,met2005_emis2030_Baseline_DEP_SOX_mgpm2,met2005_emis2030_Baseline_DEP_TOTN_mgpm2,met2005_emis2050_Diet_DEP_SOX_mgpm2,met2005_emis2050_Diet_DEP_TOTN_mgpm2,met2005_emis2030_MFR_DEP_SOX_mgpm2,met2005_emis2030_MFR_DEP_TOTN_mgpm2,met2015_emis2030_MFR_DEP_SOX_mgpm2,met2015_emis2030_MFR_DEP_TOTN_mgpm2,met2005_emis2050_Baseline_DEP_SOX_mgpm2,met2005_emis2050_Baseline_DEP_TOTN_mgpm2,met2015_emis2030_Baseline_DEP_SOX_mgpm2,met2015_emis2030_Baseline_DEP_TOTN_mgpm2,met2015_emis2050_Baseline_DEP_SOX_mgpm2,met2015_emis2050_Baseline_DEP_TOTN_mgpm2
23505,2050,124.94252,685.7322,,,81.99106,399.54785,80.56276,560.35974,,,,,125.89401,497.2757,,,,,160.89919,938.5114,,,105.28555,774.84656
23506,2050,97.851166,648.48627,,,74.11295,416.1233,73.463486,603.4937,,,,,98.24975,456.0868,,,,,135.91928,935.0842,,,104.51638,876.62085
23507,2050,132.45734,650.9843,,,107.765915,422.05338,108.42398,585.21484,,,,,131.84213,470.0353,,,,,188.04797,886.93744,,,157.5138,795.5524
23509,2050,105.554344,561.8252,,,77.974495,386.87598,73.70889,546.9892,,,,,109.812546,403.1487,,,,,123.00025,760.3666,,,90.15114,748.8808
23510,2050,95.12683,567.3246,,,72.078804,370.72528,71.67001,518.76184,,,,,95.77974,411.51154,,,,,129.60078,780.32544,,,102.4406,715.87024
23511,2050,118.14118,680.67584,,,89.98532,430.79822,90.28367,612.3159,,,,,117.9323,485.73914,,,,,168.8092,983.9177,,,130.83871,887.4265
23512,2050,77.1011,492.3269,,,60.63096,324.5354,59.713543,464.035,,,,,77.68459,351.49338,,,,,100.377815,699.2288,,,78.05055,664.19525
23514,2050,77.1011,492.3269,,,60.63096,324.5354,59.713543,464.035,,,,,77.68459,351.49338,,,,,100.377815,699.2288,,,78.05055,664.19525
23522,2050,86.729416,592.68317,,,64.72821,379.81073,64.118454,557.5086,,,,,87.08601,411.21902,,,,,119.019455,859.58014,,,90.50569,813.7203
23525,2050,112.15177,599.1531,,,81.97466,358.11832,82.26746,501.9076,,,,,111.34744,429.15485,,,,,156.76811,861.42126,,,114.79707,719.92206
23527,2050,77.1011,492.3269,,,60.63096,324.5354,59.713543,464.035,,,,,77.68459,351.49338,,,,,100.377815,699.2288,,,78.05055,664.19525
23528,2050,112.24486,609.483,,,84.40947,387.71143,84.86997,541.5884,,,,,111.762955,442.39655,,,,,161.96126,875.1763,,,124.168884,777.94214
23530,2050,108.376366,617.3939,,,85.873886,412.28674,85.515976,586.4607,,,,,108.62201,441.77008,,,,,147.82121,849.20435,,,123.39085,812.703
23531,2050,77.1011,492.3269,,,60.63096,324.5354,59.713543,464.035,,,,,77.68459,351.49338,,,,,100.377815,699.2288,,,78.05055,664.19525
23532,2050,89.281296,657.04297,,,64.266045,418.68634,63.59636,614.96655,,,,,89.63551,460.1247,,,,,125.34856,952.0597,,,91.65109,899.7905
23533,2050,89.281296,657.04297,,,64.266045,418.68634,63.59636,614.96655,,,,,89.63551,460.1247,,,,,125.34856,952.0597,,,91.65109,899.7905
23534,2050,105.0925,539.8153,,,86.414604,376.0145,86.73931,511.67203,,,,,104.2997,399.61606,,,,,159.26157,775.0945,,,133.06,731.67706
23536,2050,140.93329,736.3136,,,116.82669,467.52063,117.026436,655.7604,,,,,140.60605,523.9373,,,,,201.04337,1012.74,,,169.70416,899.06934
23537,2050,86.729416,592.68317,,,64.72821,379.81073,64.118454,557.5086,,,,,87.08601,411.21902,,,,,119.019455,859.58014,,,90.50569,813.7203
23562,2050,78.13368,549.10675,,,59.09722,326.67532,54.825157,429.86118,,,,,83.3387,410.2188,,,,,88.79443,701.07764,,,67.45806,551.1974
23563,2050,90.126495,1020.8328,,,83.98886,772.7491,82.73966,1019.8727,,,,,92.41178,764.9868,,,,,109.20187,1305.1547,,,110.54417,1319.3478
23564,2050,78.13368,549.10675,,,59.09722,326.67532,54.825157,429.86118,,,,,83.3387,410.2188,,,,,88.79443,701.07764,,,67.45806,551.1974
23565,2050,105.05772,1246.0972,,,98.51078,898.3181,95.97576,1194.6796,,,,,108.7256,927.91724,,,,,129.97375,1623.056,,,125.61325,1569.8958
23566,2050,93.306595,1124.0898,,,87.35691,874.86115,86.01161,1170.8114,,,,,95.47201,837.06744,,,,,115.32173,1441.9509,,,116.247284,1513.5176
23567,2050,92.98603,1144.4241,,,87.67262,941.33624,86.75508,1258.3428,,,,,94.68692,857.8661,,,,,116.46156,1469.7361,,,119.274796,1624.7659
23597,2050,55.329865,151.48244,,,45.304733,116.66962,45.088253,139.38075,,,,,55.182102,130.0073,,,,,78.054276,206.91327,,,59.146687,191.39546
23598,2050,53.609978,272.95883,,,46.34161,220.62764,46.452873,297.56183,,,,,53.95531,208.57242,,,,,80.971375,379.3067,,,65.02963,418.36847
23603,2050,56.519276,326.9858,,,54.482162,268.03104,54.327995,364.23865,,,,,57.211693,244.59392,,,,,74.48208,450.1228,,,71.465164,505.05383
38201,2050,98.686806,641.482,,,74.18535,410.05853,73.08424,590.98114,,,,,99.325645,455.59778,,,,,131.39769,914.8074,,,96.967445,848.18585
38202,2050,92.52612,598.6785,,,69.88176,387.95703,68.87732,553.4093,,,,,93.034584,429.70483,,,,,123.15323,850.4066,,,91.07117,791.65894
38203,2050,78.70807,600.0064,,,62.819702,392.41962,61.512188,579.2209,,,,,79.43566,414.49884,,,,,101.98393,873.006,,,80.19723,849.2989
38204,2050,77.47026,489.83484,,,63.29335,338.9778,62.36563,478.42258,,,,,77.98195,354.69553,,,,,101.6055,692.6265,,,81.12204,680.111
38205,2050,84.26947,540.9707,,,64.85896,359.10123,64.12344,507.25702,,,,,84.69529,392.3501,,,,,112.444,764.8445,,,84.42728,721.6668
38206,2050,75.60715,468.99936,,,59.408577,322.97415,58.48809,454.60016,,,,,76.182274,341.59393,,,,,98.47249,660.57196,,,76.11695,645.1493
38207,2050,93.78923,579.095,,,67.24588,383.9826,67.20204,538.3518,,,,,93.544235,422.53946,,,,,135.15439,823.26544,,,98.05834,768.60944
38208,2050,148.30777,698.707,,,124.504395,481.09192,125.908646,651.3812,,,,,146.2993,520.7649,,,,,203.82639,985.25934,,,173.76854,917.92316
38209,2050,54.214596,239.1879,,,49.921017,175.41098,51.494156,224.14339,,,,,52.713154,191.53256,,,,,115.5276,354.32587,,,100.53506,338.01367
38210,2050,32.933506,85.06161,,,37.33003,53.064358,37.073452,60.39501,,,,,33.187874,74.2486,,,,,44.835785,114.81507,,,49.615154,84.68999
38211,2050,32.8332,84.75261,,,37.55684,53.368248,37.32036,60.650806,,,,,33.051765,74.15931,,,,,44.42938,114.16104,,,49.908176,84.95915
38212,2050,61.277023,254.22972,,,62.802322,210.5279,64.64626,262.61932,,,,,59.4682,206.01038,,,,,103.06951,358.49097,,,95.95476,366.61804
38213,2050,39.445732,143.39444,,,41.704517,107.14784,41.65682,131.6479,,,,,38.95703,118.15362,,,,,75.35983,209.01219,,,82.66606,199.12149
38214,2050,52.234417,196.59045,,,50.036217,147.24953,51.241234,181.65189,,,,,50.6397,161.63274,,,,,103.451805,280.27292,,,87.6342,258.83234
38242,2050,49.914104,172.9658,,,51.948467,137.47157,46.869728,165.3454,,,,,54.181244,142.64008,,,,,58.649986,239.40149,,,60.790535,235.9582
38312,2050,108.25764,345.9835,,,108.380615,267.07428,100.56958,347.2953,,,,,117.18393,263.98218,,,,,121.60422,473.9828,,,127.28201,484.39148
38314,2050,62.216557,219.94113,,,58.9959,165.56165,53.89834,212.70534,,,,,67.29887,173.7397,,,,,71.52018,300.93365,,,69.54456,298.20816
38315,2050,79.66662,101.62032,,,121.57096,65.01841,120.28838,76.77643,,,,,81.45259,86.92934,,,,,81.49979,145.80362,,,121.22211,114.898994
38316,2050,47.060215,53.65967,,,41.314087,32.467667,41.928318,36.870953,,,,,46.611427,47.858456,,,,,61.5721,80.57277,,,54.808002,60.161053
38319,2050,80.084724,333.45087,,,79.13524,287.05908,81.055305,366.59717,,,,,78.6049,270.82,,,,,117.65562,456.46222,,,118.856285,507.75613
38352,2050,82.94473,428.55582,,,80.450035,298.04846,80.6849,399.0644,,,,,83.63327,317.752,,,,,99.8933,586.70355,,,99.64383,546.98456
38364,2050,94.29517,467.0274,,,90.59761,334.0408,92.04953,444.3758,,,,,94.38647,351.62433,,,,,114.257126,636.7143,,,113.79826,606.0014
38391,2050,46.15929,155.73819,,,33.796646,105.29535,32.59837,130.89319,,,,,47.346947,128.16412,,,,,60.056892,210.86346,,,41.47541,180.55801
38394,2050,53.683502,271.39706,,,49.03045,215.98718,49.18573,285.25226,,,,,53.815945,209.72792,,,,,74.26861,371.16263,,,65.67459,393.04535
38402,2050,39.61346,103.00039,,,30.021137,75.09499,28.876434,87.98872,,,,,40.888485,89.565094,,,,,47.030704,134.93495,,,34.671745,117.39194
38418,2050,148.9619,552.2831,,,130.92564,397.44724,132.29439,578.33386,,,,,147.45554,386.2658,,,,,169.7693,752.7581,,,154.44856,782.1835
38422,2050,135.49982,424.51767,,,119.08594,295.92224,120.426155,432.23962,,,,,133.78261,297.10986,,,,,150.10477,579.46594,,,135.18686,587.6176
38428,2050,104.3305,615.74554,,,86.84871,370.95282,87.60283,560.4514,,,,,103.98932,411.23285,,,,,121.61424,832.97577,,,103.49797,759.60333
38432,2050,191.5314,168.6435,,,160.50385,115.78973,162.10425,144.62288,,,,,189.39293,139.75102,,,,,197.10004,214.06488,,,167.64217,189.40012
38434,2050,69.32198,240.5259,,,60.619316,186.29597,60.930283,257.28732,,,,,68.78489,175.85364,,,,,77.58635,326.42056,,,70.6033,351.9254
38437,2050,117.48838,438.89224,,,100.703094,325.3083,102.05098,471.32892,,,,,116.28705,307.30334,,,,,132.56587,601.5,,,118.57747,644.17566
23505,2015,,,250.95245,1351.5143,,,,,,,,,,,,,,,,,,,,
23506,2015,,,295.30298,1499.0399,,,,,,,,,,,,,,,,,,,,
23507,2015,,,351.56876,1371.9225,,,,,,,,,,,,,,,,,,,,
23509,2015,,,182.2164,1179.099,,,,,,,,,,,,,,,,,,,,
23510,2015,,,241.6514,1265.7706,,,,,,,,,,,,,,,,,,,,
23511,2015,,,370.27338,1495.347,,,,,,,,,,,,,,,,,,,,
23512,2015,,,222.37964,1075.1776,,,,,,,,,,,,,,,,,,,,
23514,2015,,,222.37964,1075.1776,,,,,,,,,,,,,,,,,,,,
23522,2015,,,261.5946,1331.7505,,,,,,,,,,,,,,,,,,,,
23525,2015,,,368.61652,1227.1859,,,,,,,,,,,,,,,,,,,,
23527,2015,,,222.37964,1075.1776,,,,,,,,,,,,,,,,,,,,
23528,2015,,,358.74347,1340.9982,,,,,,,,,,,,,,,,,,,,
23530,2015,,,278.2755,1380.7749,,,,,,,,,,,,,,,,,,,,
23531,2015,,,222.37964,1075.1776,,,,,,,,,,,,,,,,,,,,
23532,2015,,,295.76434,1472.1864,,,,,,,,,,,,,,,,,,,,
23533,2015,,,295.76434,1472.1864,,,,,,,,,,,,,,,,,,,,
23534,2015,,,436.188,1199.5803,,,,,,,,,,,,,,,,,,,,
23536,2015,,,386.63324,1523.0221,,,,,,,,,,,,,,,,,,,,
23537,2015,,,261.5946,1331.7505,,,,,,,,,,,,,,,,,,,,
23562,2015,,,122.420235,854.34937,,,,,,,,,,,,,,,,,,,,
23563,2015,,,250.6888,2027.1797,,,,,,,,,,,,,,,,,,,,
23564,2015,,,122.420235,854.34937,,,,,,,,,,,,,,,,,,,,
23565,2015,,,273.72177,2363.6985,,,,,,,,,,,,,,,,,,,,
23566,2015,,,266.53543,2240.2676,,,,,,,,,,,,,,,,,,,,
23567,2015,,,278.51285,2431.4934,,,,,,,,,,,,,,,,,,,,
23597,2015,,,98.118805,340.27573,,,,,,,,,,,,,,,,,,,,
23598,2015,,,159.2896,669.10944,,,,,,,,,,,,,,,,,,,,
23603,2015,,,173.785,832.4926,,,,,,,,,,,,,,,,,,,,
38201,2015,,,277.10306,1370.9489,,,,,,,,,,,,,,,,,,,,
38202,2015,,,266.88214,1294.421,,,,,,,,,,,,,,,,,,,,
38203,2015,,,232.15363,1289.698,,,,,,,,,,,,,,,,,,,,
38204,2015,,,236.31207,1097.7511,,,,,,,,,,,,,,,,,,,,
38205,2015,,,256.5646,1213.1799,,,,,,,,,,,,,,,,,,,,
38206,2015,,,232.16785,1072.6844,,,,,,,,,,,,,,,,,,,,
38207,2015,,,342.9046,1314.8065,,,,,,,,,,,,,,,,,,,,
38208,2015,,,761.269,1603.5371,,,,,,,,,,,,,,,,,,,,
38209,2015,,,205.17209,519.6531,,,,,,,,,,,,,,,,,,,,
38210,2015,,,68.78951,131.76944,,,,,,,,,,,,,,,,,,,,
38211,2015,,,68.28229,130.46426,,,,,,,,,,,,,,,,,,,,
38212,2015,,,197.3732,694.3711,,,,,,,,,,,,,,,,,,,,
38213,2015,,,133.88054,301.06232,,,,,,,,,,,,,,,,,,,,
38214,2015,,,171.61705,429.99905,,,,,,,,,,,,,,,,,,,,
38242,2015,,,108.01298,354.4517,,,,,,,,,,,,,,,,,,,,
38312,2015,,,248.79443,849.20966,,,,,,,,,,,,,,,,,,,,
38314,2015,,,141.8371,487.42386,,,,,,,,,,,,,,,,,,,,
38315,2015,,,130.95424,134.35266,,,,,,,,,,,,,,,,,,,,
38316,2015,,,84.19821,74.88248,,,,,,,,,,,,,,,,,,,,
38319,2015,,,569.78625,794.90967,,,,,,,,,,,,,,,,,,,,
38352,2015,,,195.07593,959.0474,,,,,,,,,,,,,,,,,,,,
38364,2015,,,214.08719,1085.1018,,,,,,,,,,,,,,,,,,,,
38391,2015,,,69.591,271.28195,,,,,,,,,,,,,,,,,,,,
38394,2015,,,153.03624,688.9847,,,,,,,,,,,,,,,,,,,,
38402,2015,,,54.270382,192.74695,,,,,,,,,,,,,,,,,,,,
38418,2015,,,296.6675,954.91797,,,,,,,,,,,,,,,,,,,,
38422,2015,,,237.09686,740.2985,,,,,,,,,,,,,,,,,,,,
38428,2015,,,234.54568,869.3105,,,,,,,,,,,,,,,,,,,,
38432,2015,,,205.67838,255.93011,,,,,,,,,,,,,,,,,,,,
38434,2015,,,165.23116,551.03723,,,,,,,,,,,,,,,,,,,,
38437,2015,,,232.10359,801.57465,,,,,,,,,,,,,,,,,,,,
23505,2005,,,,,,,,,731.28564,1971.6567,,,,,,,,,,,,,,
23506,2005,,,,,,,,,635.5865,1890.3148,,,,,,,,,,,,,,
23507,2005,,,,,,,,,709.61633,1785.2606,,,,,,,,,,,,,,
23509,2005,,,,,,,,,451.1857,1410.482,,,,,,,,,,,,,,
23510,2005,,,,,,,,,560.5244,1650.7396,,,,,,,,,,,,,,
23511,2005,,,,,,,,,744.2288,1994.4141,,,,,,,,,,,,,,
23512,2005,,,,,,,,,484.11798,1363.4844,,,,,,,,,,,,,,
23514,2005,,,,,,,,,484.11798,1363.4844,,,,,,,,,,,,,,
23522,2005,,,,,,,,,571.9371,1644.6553,,,,,,,,,,,,,,
23525,2005,,,,,,,,,800.8899,1914.8892,,,,,,,,,,,,,,
23527,2005,,,,,,,,,484.11798,1363.4844,,,,,,,,,,,,,,
23528,2005,,,,,,,,,716.93774,1804.3914,,,,,,,,,,,,,,
23530,2005,,,,,,,,,624.91187,1724.5336,,,,,,,,,,,,,,
23531,2005,,,,,,,,,484.11798,1363.4844,,,,,,,,,,,,,,
23532,2005,,,,,,,,,668.69183,1804.242,,,,,,,,,,,,,,
23533,2005,,,,,,,,,668.69183,1804.242,,,,,,,,,,,,,,
23534,2005,,,,,,,,,780.1632,1556.9479,,,,,,,,,,,,,,
23536,2005,,,,,,,,,773.65076,1961.8293,,,,,,,,,,,,,,
23537,2005,,,,,,,,,571.9371,1644.6553,,,,,,,,,,,,,,
23562,2005,,,,,,,,,269.63608,1282.9716,,,,,,,,,,,,,,
23563,2005,,,,,,,,,429.8597,2423.9014,,,,,,,,,,,,,,
23564,2005,,,,,,,,,269.63608,1282.9716,,,,,,,,,,,,,,
23565,2005,,,,,,,,,513.0798,2940.8628,,,,,,,,,,,,,,
23566,2005,,,,,,,,,471.5795,2608.6726,,,,,,,,,,,,,,
23567,2005,,,,,,,,,488.23813,2749.2197,,,,,,,,,,,,,,
23597,2005,,,,,,,,,198.63695,422.10672,,,,,,,,,,,,,,
23598,2005,,,,,,,,,280.34595,662.4459,,,,,,,,,,,,,,
23603,2005,,,,,,,,,288.72327,845.1421,,,,,,,,,,,,,,
38201,2005,,,,,,,,,647.37854,1770.6632,,,,,,,,,,,,,,
38202,2005,,,,,,,,,618.37646,1657.7932,,,,,,,,,,,,,,
38203,2005,,,,,,,,,503.93567,1512.7006,,,,,,,,,,,,,,
38204,2005,,,,,,,,,501.95908,1349.2736,,,,,,,,,,,,,,
38205,2005,,,,,,,,,586.4258,1529.3545,,,,,,,,,,,,,,
38206,2005,,,,,,,,,492.05106,1321.3586,,,,,,,,,,,,,,
38207,2005,,,,,,,,,770.42694,1656.141,,,,,,,,,,,,,,
38208,2005,,,,,,,,,1536.2844,2068.195,,,,,,,,,,,,,,
38209,2005,,,,,,,,,355.81604,605.2761,,,,,,,,,,,,,,
38210,2005,,,,,,,,,112.7768,203.75719,,,,,,,,,,,,,,
38211,2005,,,,,,,,,109.80747,199.83392,,,,,,,,,,,,,,
38212,2005,,,,,,,,,371.04947,726.837,,,,,,,,,,,,,,
38213,2005,,,,,,,,,208.66496,353.36258,,,,,,,,,,,,,,
38214,2005,,,,,,,,,285.63464,510.045,,,,,,,,,,,,,,
38242,2005,,,,,,,,,184.83788,432.05115,,,,,,,,,,,,,,
38312,2005,,,,,,,,,433.62988,983.4916,,,,,,,,,,,,,,
38314,2005,,,,,,,,,257.68875,581.5785,,,,,,,,,,,,,,
38315,2005,,,,,,,,,116.44166,179.90411,,,,,,,,,,,,,,
38316,2005,,,,,,,,,174.01756,117.584915,,,,,,,,,,,,,,
38319,2005,,,,,,,,,835.4637,839.01056,,,,,,,,,,,,,,
38352,2005,,,,,,,,,404.45288,1162.0066,,,,,,,,,,,,,,
38364,2005,,,,,,,,,433.7439,1282.3278,,,,,,,,,,,,,,
38391,2005,,,,,,,,,149.13332,359.06406,,,,,,,,,,,,,,
38394,2005,,,,,,,,,271.11884,741.4925,,,,,,,,,,,,,,
38402,2005,,,,,,,,,106.64663,244.84418,,,,,,,,,,,,,,
38418,2005,,,,,,,,,669.7598,1128.6029,,,,,,,,,,,,,,
38422,2005,,,,,,,,,424.05823,858.05145,,,,,,,,,,,,,,
38428,2005,,,,,,,,,437.61554,1073.1677,,,,,,,,,,,,,,
38432,2005,,,,,,,,,293.93234,346.35486,,,,,,,,,,,,,,
38434,2005,,,,,,,,,352.84177,614.46375,,,,,,,,,,,,,,
38437,2005,,,,,,,,,400.36667,899.51874,,,,,,,,,,,,,,
23505,2030,,,,,,,,,,,186.93263,1095.7197,,,163.746,956.041,107.74638,782.66187,,,123.98843,899.4597,,
23506,2030,,,,,,,,,,,166.66571,1096.5735,,,140.77695,932.01526,108.39607,863.7147,,,129.91518,1018.2693,,
23507,2030,,,,,,,,,,,222.21626,1043.3579,,,186.01054,912.5177,154.69969,817.3411,,,186.28668,932.3334,,
23509,2030,,,,,,,,,,,136.97815,858.50726,,,125.96336,750.433,92.60805,733.394,,,103.0153,841.39856,,
23510,2030,,,,,,,,,,,152.7759,919.8629,,,130.30917,801.76074,102.11586,731.4563,,,122.065506,839.50714,,
23511,2030,,,,,,,,,,,210.31796,1141.7659,,,175.20831,966.27295,135.92506,863.4292,,,164.31105,1021.001,,
23512,2030,,,,,,,,,,,119.85505,803.4396,,,104.27034,685.07697,81.675804,639.8249,,,94.23297,752.5108,,
23514,2030,,,,,,,,,,,119.85505,803.4396,,,104.27034,685.07697,81.675804,639.8249,,,94.23297,752.5108,,
23522,2030,,,,,,,,,,,145.68976,992.824,,,123.519905,840.8104,93.8918,786.94495,,,112.296036,931.03937,,
23525,2030,,,,,,,,,,,200.7012,1002.0319,,,168.62198,847.4675,124.39798,708.07715,,,148.33658,836.02466,,
23527,2030,,,,,,,,,,,119.85505,803.4396,,,104.27034,685.07697,81.675804,639.8249,,,94.23297,752.5108,,
23528,2030,,,,,,,,,,,202.25363,1020.0309,,,168.17628,864.29456,129.54703,763.245,,,157.3563,900.5517,,
23530,2030,,,,,,,,,,,172.21709,978.662,,,147.33801,852.257,122.6629,810.93274,,,146.28885,933.50085,,
23531,2030,,,,,,,,,,,119.85505,803.4396,,,104.27034,685.07697,81.675804,639.8249,,,94.23297,752.5108,,
23532,2030,,,,,,,,,,,156.66608,1096.2126,,,132.17911,925.5211,96.697205,863.4838,,,116.282936,1025.8967,,
23533,2030,,,,,,,,,,,156.66608,1096.2126,,,132.17911,925.5211,96.697205,863.4838,,,116.282936,1025.8967,,
23534,2030,,,,,,,,,,,209.66824,903.4282,,,171.08766,763.9574,143.57329,716.9366,,,176.83417,848.04285,,
23536,2030,,,,,,,,,,,238.14366,1179.2203,,,198.73889,1026.6287,166.77347,912.3552,,,201.10506,1045.2986,,
23537,2030,,,,,,,,,,,145.68976,992.824,,,123.519905,840.8104,93.8918,786.94495,,,112.296036,931.03937,,
23562,2030,,,,,,,,,,,96.89171,774.6118,,,89.087395,695.32983,66.66041,552.79865,,,75.20242,616.44385,,
23563,2030,,,,,,,,,,,120.32593,1446.2887,,,105.97772,1302.03,104.35783,1319.3978,,,123.77086,1470.6516,,
23564,2030,,,,,,,,,,,96.89171,774.6118,,,89.087395,695.32983,66.66041,552.79865,,,75.20242,616.44385,,
23565,2030,,,,,,,,,,,143.47038,1787.344,,,124.58943,1598.1213,117.77075,1553.3993,,,139.02263,1741.5332,,
23566,2030,,,,,,,,,,,127.137436,1586.3417,,,110.766754,1425.7527,109.25869,1497.0905,,,130.75937,1669.9661,,
23567,2030,,,,,,,,,,,129.588,1628.4237,,,112.04043,1464.4893,112.26961,1615.574,,,135.50218,1799.981,,
23597,2030,,,,,,,,,,,79.31717,243.07886,,,69.68734,214.54245,55.902344,200.08282,,,63.229115,227.69649,,
23598,2030,,,,,,,,,,,86.82362,433.72324,,,73.13567,376.38104,64.486664,416.19125,,,75.729996,482.1884,,
23603,2030,,,,,,,,,,,82.62251,516.99457,,,72.21139,450.1344,72.16135,510.7857,,,83.36362,588.1188,,
38201,2030,,,,,,,,,,,158.41626,1050.6522,,,136.47623,894.15515,101.08367,815.5294,,,117.54396,960.35077,,
38202,2030,,,,,,,,,,,149.24036,977.9442,,,128.75645,832.9966,95.6029,763.27716,,,110.87831,898.05066,,
38203,2030,,,,,,,,,,,122.37387,975.97235,,,106.74404,823.4966,84.841354,792.13654,,,97.78068,941.12085,,
38204,2030,,,,,,,,,,,122.261665,792.4923,,,106.164955,675.66327,85.22323,651.81036,,,98.00449,765.6936,,
38205,2030,,,,,,,,,,,136.55434,879.09937,,,117.8085,749.15106,88.68459,695.7164,,,102.659096,817.949,,
38206,2030,,,,,,,,,,,118.57353,757.53784,,,103.38563,646.6422,80.811516,621.5155,,,92.923454,729.9501,,
38207,2030,,,,,,,,,,,172.53308,955.5205,,,144.06216,811.5541,104.49852,749.2558,,,126.412796,882.7418,,
38208,2030,,,,,,,,,,,268.1437,1157.1028,,,229.09447,985.32654,192.19724,906.35767,,,225.22615,1065.6967,,
38209,2030,,,,,,,,,,,120.56613,399.0603,,,91.15544,341.51373,85.95987,330.95477,,,111.96177,388.34827,,
38210,2030,,,,,,,,,,,46.417183,128.65405,,,40.660927,113.23711,43.89033,83.68201,,,49.440468,96.02249,,
38211,2030,,,,,,,,,,,45.908054,127.43997,,,40.31742,112.27256,44.04419,83.56908,,,49.5853,95.86438,,
38212,2030,,,,,,,,,,,109.48204,438.54156,,,89.02464,382.45032,89.57813,407.23535,,,107.15111,466.35287,,
38213,2030,,,,,,,,,,,76.47219,229.85461,,,59.928585,196.7902,63.301445,189.18922,,,82.39584,223.65408,,
38214,2030,,,,,,,,,,,107.45885,321.29108,,,83.27879,277.309,78.5356,263.7361,,,97.89959,305.9293,,
38242,2030,,,,,,,,,,,62.54875,269.7449,,,58.060345,235.06023,57.985558,223.7401,,,64.69947,259.012,,
38312,2030,,,,,,,,,,,132.51862,568.41437,,,127.43119,496.14795,127.86383,506.9419,,,139.3808,583.1257,,
38314,2030,,,,,,,,,,,78.37556,350.684,,,73.65174,306.41907,69.25207,299.87274,,,76.992134,345.9175,,
38315,2030,,,,,,,,,,,82.20434,144.344,,,81.63409,126.0008,121.45538,97.92305,,,121.73726,113.55908,,
38316,2030,,,,,,,,,,,64.958595,85.53267,,,58.07547,73.74344,49.822792,53.673103,,,55.581413,63.200867,,
38319,2030,,,,,,,,,,,174.06622,516.77985,,,151.3674,444.30664,157.03236,491.5035,,,180.4357,574.64954,,
38352,2030,,,,,,,,,,,109.72353,694.85254,,,99.16256,609.24066,98.454605,582.8503,,,110.60246,663.86865,,
38364,2030,,,,,,,,,,,124.813965,770.0842,,,112.45886,677.6852,111.64899,657.8063,,,125.8522,747.2355,,
38391,2030,,,,,,,,,,,61.15293,233.82037,,,55.074074,205.61815,39.18434,175.597,,,43.844902,201.33502,,
38394,2030,,,,,,,,,,,81.813614,438.41437,,,70.40762,383.45276,65.79764,409.93622,,,76.26942,470.22913,,
38402,2030,,,,,,,,,,,48.26884,152.74368,,,44.717117,135.99779,33.283676,119.4635,,,36.350395,135.11308,,
38418,2030,,,,,,,,,,,191.35774,793.6924,,,168.62004,690.1508,150.7986,714.89124,,,174.41089,819.9305,,
38422,2030,,,,,,,,,,,161.88303,610.70856,,,147.2528,532.0452,130.99136,537.2131,,,145.65285,616.0984,,
38428,2030,,,,,,,,,,,140.52753,869.46063,,,122.65727,756.7336,103.968475,687.93756,,,120.96323,791.24524,,
38432,2030,,,,,,,,,,,200.64688,230.17072,,,195.37654,206.08243,165.8606,180.03741,,,171.25496,203.7035,,
38434,2030,,,,,,,,,,,90.18117,361.44202,,,80.98512,312.63116,74.21604,336.94885,,,84.797775,390.89725,,
38437,2030,,,,,,,,,,,143.03593,635.64404,,,127.907745,550.55347,112.81934,587.84985,,,129.14412,678.22656,,
