station_id,year,EMEP_Standard_DEP_SOX_mgpm2,EMEP_Standard_DEP_TOTN_mgpm2
23505,2000,771.8779,1980.2115
23506,2000,801.3176,2200.6033
23507,2000,955.1237,2178.7178
23509,2000,690.23505,1696.1476
23510,2000,751.6974,2001.4767
23511,2000,1036.9272,2229.6514
23512,2000,555.3643,1567.948
23514,2000,555.3643,1567.948
23522,2000,720.06604,1940.9312
23525,2000,999.8814,1995.4172
23527,2000,555.3643,1567.948
23528,2000,989.71594,2046.5776
23530,2000,819.70874,2124.6716
23531,2000,555.3643,1567.948
23532,2000,702.6843,2014.9053
23533,2000,702.6843,2014.9053
23534,2000,1091.1492,1789.7275
23536,2000,1019.35046,2337.0247
23537,2000,720.06604,1940.9312
23562,2000,754.27155,1700.5913
23563,2000,1381.6841,3432.551
23564,2000,754.27155,1700.5913
23565,2000,1601.9783,4197.4043
23566,2000,1436.537,3557.4175
23567,2000,1433.2758,3659.8306
23597,2000,380.0077,616.22754
23598,2000,540.26624,944.5052
23603,2000,572.3336,1190.3893
38201,2000,723.4829,2012.6193
38202,2000,680.2226,1843.6993
38203,2000,568.8756,1702.6525
38204,2000,562.7495,1540.3291
38205,2000,620.6743,1656.197
38206,2000,516.56433,1419.6016
38207,2000,812.1581,1809.3705
38208,2000,1628.414,2267.7983
38209,2000,512.039,725.52026
38210,2000,152.89076,216.09167
38211,2000,151.11829,211.69717
38212,2000,605.33075,970.4058
38213,2000,266.29523,385.62668
38214,2000,387.4359,593.7898
38242,2000,289.29025,601.8612
38312,2000,851.7498,1870.8293
38314,2000,434.02853,898.89594
38315,2000,104.64117,176.25081
38316,2000,440.52026,144.9768
38319,2000,1228.4767,974.34546
38352,2000,556.145,1326.4298
38364,2000,618.8429,1480.8667
38391,2000,271.62943,473.78967
38394,2000,509.3722,1029.7317
38402,2000,190.76302,326.60532
38418,2000,1278.8752,1427.3126
38422,2000,705.9656,1134.7565
38428,2000,645.1411,1126.7515
38432,2000,338.7178,411.4439
38434,2000,651.83826,821.75824
38437,2000,632.8546,1065.4564
23505,2001,716.4189,1898.8395
23506,2001,704.1616,2090.6218
23507,2001,861.893,1914.9684
23509,2001,560.67413,1635.1536
23510,2001,710.3729,1838.8695
23511,2001,810.29425,2135.0852
23512,2001,503.0228,1449.8965
23514,2001,503.0228,1449.8965
23522,2001,623.8831,1844.4146
23525,2001,897.3544,2001.2715
23527,2001,503.0228,1449.8965
23528,2001,768.0735,1929.9408
23530,2001,771.77344,1948.6484
23531,2001,503.0228,1449.8965
23532,2001,670.4958,1921.4814
23533,2001,670.4958,1921.4814
23534,2001,1025.3618,1758.204
23536,2001,941.4752,2081.3267
23537,2001,623.8831,1844.4146
23562,2001,485.59613,1405.7242
23563,2001,1102.0034,3011.8933
23564,2001,485.59613,1405.7242
23565,2001,1303.4578,3817.8584
23566,2001,1124.6377,3160.3354
23567,2001,1173.5297,3493.0735
23597,2001,290.66632,471.20453
23598,2001,412.29907,844.9106
23603,2001,429.07208,965.64716
38201,2001,648.29486,1905.5437
38202,2001,605.46704,1740.618
38203,2001,525.0688,1644.3806
38204,2001,501.1009,1400.8259
38205,2001,569.0669,1592.2433
38206,2001,475.26184,1369.9178
38207,2001,748.5688,1757.5258
38208,2001,1651.5206,2281.7163
38209,2001,430.17963,649.7036
38210,2001,141.43698,182.9907
38211,2001,138.00142,179.6764
38212,2001,533.9004,831.21826
38213,2001,227.8317,319.4937
38214,2001,373.87018,569.99524
38242,2001,220.20456,441.60977
38312,2001,588.6448,1113.7744
38314,2001,310.46902,560.2232
38315,2001,120.31162,189.99606
38316,2001,403.27106,113.64155
38319,2001,1297.055,1061.395
38352,2001,476.6042,1133.0765
38364,2001,533.8186,1259.9875
38391,2001,201.6347,361.37674
38394,2001,384.00214,842.6253
38402,2001,145.73123,256.53302
38418,2001,1081.8256,1276.0671
38422,2001,669.5078,1121.8184
38428,2001,656.3977,1222.3492
38432,2001,345.17245,425.96832
38434,2001,588.11487,816.158
38437,2001,580.92053,1029.1847
23505,2002,710.97516,1939.5764
23506,2002,788.04895,2184.016
23507,2002,804.2526,2006.9929
23509,2002,507.43707,1539.1239
23510,2002,658.98816,1920.117
23511,2002,1012.56616,2181.279
23512,2002,531.5565,1376.708
23514,2002,531.5565,1376.708
23522,2002,741.55835,1976.6223
23525,2002,1089.6764,2041.811
23527,2002,531.5565,1376.708
23528,2002,1003.6995,2038.9835
23530,2002,695.80945,1989.1652
23531,2002,531.5565,1376.708
23532,2002,765.54474,1995.5845
23533,2002,765.54474,1995.5845
23534,2002,1082.1077,1786.4502
23536,2002,857.4016,2167.3232
23537,2002,741.55835,1976.6223
23562,2002,365.83066,1210.5262
23563,2002,738.67786,2545.07
23564,2002,365.83066,1210.5262
23565,2002,786.2903,2991.14
23566,2002,851.6435,2850.9858
23567,2002,932.51587,3369.881
23597,2002,263.09863,494.2391
23598,2002,416.57196,885.89105
23603,2002,450.1522,1003.27954
38201,2002,691.2525,1791.0413
38202,2002,635.3474,1624.8501
38203,2002,527.118,1520.272
38204,2002,544.5126,1345.2976
38205,2002,588.4913,1481.6266
38206,2002,515.3578,1306.5449
38207,2002,959.1149,1810.8585
38208,2002,1510.2415,2108.871
38209,2002,373.9727,583.96136
38210,2002,126.96627,181.38193
38211,2002,120.51358,168.31223
38212,2002,554.4619,880.92175
38213,2002,149.62302,248.0288
38214,2002,309.2737,501.80923
38242,2002,179.31801,404.97238
38312,2002,501.6161,994.6538
38314,2002,273.1931,554.61945
38315,2002,111.9133,200.2176
38316,2002,299.87726,95.57001
38319,2002,976.09076,871.5859
38352,2002,495.47397,1113.3751
38364,2002,565.03973,1226.1251
38391,2002,170.04437,376.14307
38394,2002,413.6365,930.561
38402,2002,119.31407,261.5845
38418,2002,1068.6598,1425.7996
38422,2002,584.20276,1083.2094
38428,2002,717.149,1451.9077
38432,2002,327.8175,435.14853
38434,2002,817.6122,1164.7925
38437,2002,666.4914,1324.2329
23505,2003,673.91815,1876.2404
23506,2003,628.42126,1946.2839
23507,2003,715.90015,1846.1863
23509,2003,528.37683,1648.9816
23510,2003,608.8745,1818.3628
23511,2003,737.6738,1891.8414
23512,2003,492.46143,1450.3396
23514,2003,492.46143,1450.3396
23522,2003,562.1856,1719.8806
23525,2003,764.61365,1785.4148
23527,2003,492.46143,1450.3396
23528,2003,743.1892,1784.4497
23530,2003,669.22107,1953.8514
23531,2003,492.46143,1450.3396
23532,2003,592.75323,1779.9736
23533,2003,592.75323,1779.9736
23534,2003,844.59894,1560.2526
23536,2003,774.35156,1996.5603
23537,2003,562.1856,1719.8806
23562,2003,440.63953,1567.0062
23563,2003,751.2024,2732.6877
23564,2003,440.63953,1567.0062
23565,2003,812.5516,3045.7195
23566,2003,821.86273,2941.1663
23567,2003,837.3463,3120.01
23597,2003,232.37187,434.27454
23598,2003,338.30377,826.4491
23603,2003,358.45264,941.54987
38201,2003,568.5234,1657.1887
38202,2003,546.8109,1559.2991
38203,2003,506.54767,1577.2571
38204,2003,499.37915,1409.0449
38205,2003,511.72217,1445.562
38206,2003,489.87708,1400.7722
38207,2003,678.63245,1633.3148
38208,2003,1133.481,1716.3572
38209,2003,406.3786,633.3654
38210,2003,121.16901,175.4036
38211,2003,120.13119,174.98828
38212,2003,463.1903,855.6613
38213,2003,239.79526,347.25177
38214,2003,337.2068,554.42755
38242,2003,186.5704,413.14645
38312,2003,554.8781,1212.9133
38314,2003,334.3331,700.1508
38315,2003,103.66349,184.40897
38316,2003,305.34433,119.18413
38319,2003,1094.9285,1005.1605
38352,2003,452.84967,1167.853
38364,2003,502.94,1302.7345
38391,2003,162.97295,361.71155
38394,2003,328.13586,843.978
38402,2003,105.78435,232.53392
38418,2003,887.9547,1253.7664
38422,2003,489.05414,929.296
38428,2003,521.98346,1218.1716
38432,2003,367.1564,499.3876
38434,2003,541.15576,820.6616
38437,2003,504.13525,1124.4403
23505,2004,628.2712,1874.1309
23506,2004,584.84503,1968.273
23507,2004,794.3179,1939.2418
23509,2004,515.4457,1616.261
23510,2004,596.29565,1798.2422
23511,2004,674.1151,1946.3408
23512,2004,459.17493,1461.3998
23514,2004,459.17493,1461.3998
23522,2004,520.65204,1740.8152
23525,2004,689.28973,1774.05
23527,2004,459.17493,1461.3998
23528,2004,653.1482,1791.3542
23530,2004,654.9697,1935.847
23531,2004,459.17493,1461.3998
23532,2004,556.2251,1757.2971
23533,2004,556.2251,1757.2971
23534,2004,821.261,1587.4064
23536,2004,883.6446,2140.73
23537,2004,520.65204,1740.8152
23562,2004,316.76428,1192.9978
23563,2004,564.11884,2378.0496
23564,2004,316.76428,1192.9978
23565,2004,679.2032,2962.1382
23566,2004,627.0386,2592.9502
23567,2004,673.64496,2955.7415
23597,2004,197.00171,423.1137
23598,2004,310.6851,727.4048
23603,2004,362.55264,925.80444
38201,2004,571.5781,1811.6222
38202,2004,530.0221,1639.9221
38203,2004,475.45657,1626.0293
38204,2004,456.50485,1413.1855
38205,2004,492.1009,1491.9752
38206,2004,434.7779,1342.2745
38207,2004,642.5014,1562.8468
38208,2004,1365.2932,2083.6365
38209,2004,383.2401,651.5583
38210,2004,116.339386,187.80568
38211,2004,118.160286,185.401
38212,2004,404.8194,816.65826
38213,2004,202.40851,338.0182
38214,2004,296.7967,540.39624
38242,2004,207.56374,433.13773
38312,2004,493.96686,976.2014
38314,2004,272.90103,553.6948
38315,2004,100.1831,165.55176
38316,2004,408.57477,129.06192
38319,2004,946.4531,940.1576
38352,2004,421.20126,1039.2247
38364,2004,471.5778,1170.1119
38391,2004,145.5843,354.15378
38394,2004,314.99728,784.1695
38402,2004,99.74423,232.74153
38418,2004,842.0172,1253.4413
38422,2004,440.63757,858.30206
38428,2004,457.8928,1058.5317
38432,2004,339.67758,419.89642
38434,2004,480.68085,804.8385
38437,2004,426.25345,937.9952
23505,2005,734.00916,2076.307
23506,2005,641.0995,1986.7743
23507,2005,731.1578,1890.517
23509,2005,461.29993,1493.1036
23510,2005,581.63525,1754.9519
23511,2005,750.7053,2037.7085
23512,2005,484.96637,1433.3492
23514,2005,484.96637,1433.3492
23522,2005,579.04254,1736.2773
23525,2005,798.846,1930.7439
23527,2005,484.96637,1433.3492
23528,2005,735.85114,1865.9467
23530,2005,643.1197,1842.9873
23531,2005,484.96637,1433.3492
23532,2005,661.84753,1860.1821
23533,2005,661.84753,1860.1821
23534,2005,807.8739,1612.2523
23536,2005,791.1188,2060.6453
23537,2005,579.04254,1736.2773
23562,2005,297.50998,1323.3105
23563,2005,482.57468,2446.276
23564,2005,297.50998,1323.3105
23565,2005,582.26825,2998.1934
23566,2005,531.8466,2643.1697
23567,2005,548.6664,2811.6914
23597,2005,190.99579,438.07138
23598,2005,277.66528,703.00354
23603,2005,292.75424,891.8209
38201,2005,647.4341,1862.8324
38202,2005,611.459,1719.6426
38203,2005,503.95792,1590.1183
38204,2005,495.57272,1399.1774
38205,2005,577.04895,1573.3451
38206,2005,484.81122,1370.2085
38207,2005,774.2889,1712.4048
38208,2005,1473.5315,2113.0327
38209,2005,348.69672,649.0325
38210,2005,130.45178,220.43185
38211,2005,129.2506,216.65071
38212,2005,372.95267,790.1256
38213,2005,213.6728,379.43777
38214,2005,278.7578,554.84094
38242,2005,183.72057,475.11172
38312,2005,441.71973,1077.6732
38314,2005,260.1554,632.54956
38315,2005,111.42455,195.09552
38316,2005,482.18924,137.52669
38319,2005,797.7749,848.0055
38352,2005,412.76706,1233.4135
38364,2005,445.10687,1372.0066
38391,2005,144.16193,371.19495
38394,2005,272.8706,788.06396
38402,2005,104.87888,264.394
38418,2005,706.44684,1190.5144
38422,2005,450.573,909.90137
38428,2005,476.2929,1137.8718
38432,2005,290.96957,379.0235
38434,2005,372.53473,649.2691
38437,2005,426.09482,949.22
23505,2006,557.3782,1807.0227
23506,2006,561.99744,1958.8187
23507,2006,668.0546,1869.4937
23509,2006,442.24646,1616.6333
23510,2006,519.85876,1761.1683
23511,2006,690.35913,1940.5453
23512,2006,432.4563,1413.56
23514,2006,432.4563,1413.56
23522,2006,494.29364,1714.7053
23525,2006,751.8152,1802.8527
23527,2006,432.4563,1413.56
23528,2006,680.6553,1774.8776
23530,2006,613.0177,1957.041
23531,2006,432.4563,1413.56
23532,2006,544.82776,1787.7941
23533,2006,544.82776,1787.7941
23534,2006,897.5868,1670.4874
23536,2006,731.2661,2035.5718
23537,2006,494.29364,1714.7053
23562,2006,245.26918,1041.3226
23563,2006,478.1634,2087.5435
23564,2006,245.26918,1041.3226
23565,2006,548.1629,2554.0127
23566,2006,523.17645,2297.906
23567,2006,566.88306,2590.4153
23597,2006,237.0719,515.44824
23598,2006,350.18484,911.8697
23603,2006,331.79886,1049.4962
38201,2006,537.5978,1798.461
38202,2006,500.5628,1642.6869
38203,2006,440.61896,1536.1077
38204,2006,439.85333,1389.1265
38205,2006,473.30432,1497.427
38206,2006,414.96805,1312.8536
38207,2006,680.8933,1601.3889
38208,2006,1227.4626,1942.016
38209,2006,296.84058,584.4699
38210,2006,107.39187,178.02397
38211,2006,110.28459,180.89717
38212,2006,397.9995,888.7493
38213,2006,174.3009,325.9063
38214,2006,277.36792,555.7377
38242,2006,192.77594,502.83466
38312,2006,432.95218,1105.5013
38314,2006,253.54633,633.377
38315,2006,92.2164,198.37003
38316,2006,427.39554,130.24945
38319,2006,744.9913,800.17236
38352,2006,413.70444,1176.5599
38364,2006,443.73413,1336.7147
38391,2006,154.6503,393.28088
38394,2006,321.44232,940.9609
38402,2006,114.71179,271.76413
38418,2006,801.40735,1399.2617
38422,2006,477.3008,1047.7251
38428,2006,458.7567,1118.0419
38432,2006,293.32886,454.63974
38434,2006,497.3251,910.02106
38437,2006,469.40845,1077.0065
23505,2007,610.7197,1960.0149
23506,2007,632.9614,1954.7302
23507,2007,692.5847,1875.6929
23509,2007,447.7887,1577.3789
23510,2007,560.1723,1702.4976
23511,2007,701.884,1886.5201
23512,2007,444.1729,1449.2421
23514,2007,444.1729,1449.2421
23522,2007,565.9885,1696.6582
23525,2007,751.4737,1773.7009
23527,2007,444.1729,1449.2421
23528,2007,676.1638,1691.0864
23530,2007,619.44,1820.2861
23531,2007,444.1729,1449.2421
23532,2007,563.4065,1748.133
23533,2007,563.4065,1748.133
23534,2007,838.4408,1513.9962
23536,2007,770.8279,2052.04
23537,2007,565.9885,1696.6582
23562,2007,252.31438,1008.9182
23563,2007,486.44257,2092.321
23564,2007,252.31438,1008.9182
23565,2007,617.608,2536.2551
23566,2007,526.5418,2270.8188
23567,2007,542.9752,2481.125
23597,2007,142.60355,372.0903
23598,2007,242.84961,760.59924
23603,2007,268.5976,935.4972
38201,2007,594.61395,1882.2009
38202,2007,531.912,1685.3193
38203,2007,444.61835,1547.8667
38204,2007,449.1337,1411.3324
38205,2007,481.7172,1504.5131
38206,2007,420.46594,1327.3934
38207,2007,650.5718,1534.8242
38208,2007,1360.3701,2045.5381
38209,2007,345.6321,663.5162
38210,2007,106.64084,174.86957
38211,2007,103.4205,171.48363
38212,2007,352.88782,812.17944
38213,2007,202.59572,352.84024
38214,2007,243.47008,500.5705
38242,2007,101.08237,329.5573
38312,2007,276.22946,722.46954
38314,2007,160.11859,431.36078
38315,2007,79.06367,155.92422
38316,2007,425.12836,109.47993
38319,2007,810.9751,948.3836
38352,2007,330.70892,974.7832
38364,2007,350.2608,1093.401
38391,2007,96.68366,293.18195
38394,2007,244.58832,812.7498
38402,2007,65.63273,194.82516
38418,2007,578.95105,1060.8567
38422,2007,374.97177,884.8288
38428,2007,389.71448,950.03345
38432,2007,258.68436,349.34018
38434,2007,295.2674,569.1787
38437,2007,326.4551,800.895
23505,2008,448.8629,1583.9124
23506,2008,503.943,1772.2887
23507,2008,535.12244,1614.6396
23509,2008,301.03342,1307.8658
23510,2008,436.5225,1544.3818
23511,2008,544.44653,1727.7046
23512,2008,326.38144,1257.3717
23514,2008,326.38144,1257.3717
23522,2008,459.20587,1583.5468
23525,2008,612.77826,1661.4458
23527,2008,326.38144,1257.3717
23528,2008,534.87225,1575.686
23530,2008,503.13416,1651.9484
23531,2008,326.38144,1257.3717
23532,2008,473.46063,1693.4165
23533,2008,473.46063,1693.4165
23534,2008,714.2002,1498.0576
23536,2008,593.20703,1748.6135
23537,2008,459.20587,1583.5468
23562,2008,217.44025,983.50543
23563,2008,505.51022,2359.8354
23564,2008,217.44025,983.50543
23565,2008,542.60144,2748.1614
23566,2008,549.5089,2549.903
23567,2008,587.21216,2904.7688
23597,2008,179.82048,438.537
23598,2008,227.18695,688.84406
23603,2008,258.72574,933.18176
38201,2008,415.08072,1623.5125
38202,2008,381.61078,1483.0638
38203,2008,353.70895,1458.845
38204,2008,323.94922,1226.1974
38205,2008,354.72034,1356.6235
38206,2008,321.8175,1215.7463
38207,2008,502.4331,1453.2723
38208,2008,992.862,1791.6117
38209,2008,374.00482,685.86237
38210,2008,111.04241,166.32225
38211,2008,110.07134,162.47552
38212,2008,364.0506,847.7408
38213,2008,201.46222,334.84094
38214,2008,279.07364,559.84814
38242,2008,134.19612,411.90106
38312,2008,392.73547,1003.83026
38314,2008,192.64932,539.5764
38315,2008,68.32091,158.71509
38316,2008,377.80927,93.60679
38319,2008,739.152,962.7509
38352,2008,309.74133,985.6006
38364,2008,328.65723,1098.3627
38391,2008,117.11716,332.62958
38394,2008,247.41656,824.3296
38402,2008,82.3044,222.83244
38418,2008,576.2641,1269.1586
38422,2008,391.60083,1034.615
38428,2008,358.50507,987.9042
38432,2008,230.24422,336.34033
38434,2008,322.5531,694.49115
38437,2008,351.34744,994.20526
23505,2009,429.7886,1665.3606
23506,2009,440.15906,1729.9014
23507,2009,519.5662,1733.6907
23509,2009,309.42612,1390.5286
23510,2009,408.93536,1622.9303
23511,2009,535.7882,1726.9697
23512,2009,334.6522,1260.0878
23514,2009,334.6522,1260.0878
23522,2009,394.742,1528.2605
23525,2009,584.0391,1630.0863
23527,2009,334.6522,1260.0878
23528,2009,510.86,1566.3951
23530,2009,460.19336,1746.73
23531,2009,334.6522,1260.0878
23532,2009,429.8746,1616.0942
23533,2009,429.8746,1616.0942
23534,2009,705.6954,1500.058
23536,2009,572.3505,1883.7947
23537,2009,394.742,1528.2605
23562,2009,215.70206,1069.5376
23563,2009,343.8516,1905.3717
23564,2009,215.70206,1069.5376
23565,2009,396.82828,2256.1577
23566,2009,372.7562,2035.7117
23567,2009,397.59348,2256.3928
23597,2009,185.50023,444.244
23598,2009,219.22034,687.38635
23603,2009,243.99197,868.4846
38201,2009,416.4917,1581.7098
38202,2009,394.16644,1447.6498
38203,2009,353.68454,1452.4099
38204,2009,343.6048,1233.3738
38205,2009,376.5286,1335.0168
38206,2009,333.89294,1181.2684
38207,2009,547.0155,1444.1
38208,2009,907.5779,1710.2164
38209,2009,220.99002,505.7089
38210,2009,78.55323,152.19716
38211,2009,78.78993,148.70981
38212,2009,250.79349,659.8522
38213,2009,116.41591,242.75726
38214,2009,177.71786,429.75208
38242,2009,156.94168,496.29718
38312,2009,441.95444,1274.1097
38314,2009,254.79887,705.255
38315,2009,59.840538,158.07198
38316,2009,401.91507,98.06152
38319,2009,692.6493,859.98737
38352,2009,284.88098,944.11896
38364,2009,292.70343,1047.3572
38391,2009,126.4104,346.0471
38394,2009,224.41869,757.8008
38402,2009,81.75256,227.4263
38418,2009,457.51666,1063.6013
38422,2009,315.0346,822.257
38428,2009,353.72845,1055.4298
38432,2009,207.02861,316.8828
38434,2009,311.8155,682.5104
38437,2009,305.1011,893.7422
