station_id,year,EMEP_Standard_DEP_SOX_mgpm2,EMEP_Standard_DEP_TOTN_mgpm2
23505,2010,425.28775,1741.121
23506,2010,451.28958,1839.0791
23507,2010,450.5251,1624.9344
23509,2010,263.95132,1365.7552
23510,2010,404.5282,1649.3649
23511,2010,569.1406,1720.2244
23512,2010,297.63495,1267.8704
23514,2010,297.63495,1267.8704
23522,2010,421.60498,1653.2415
23525,2010,600.60443,1505.434
23527,2010,297.63495,1267.8704
23528,2010,555.6402,1588.4698
23530,2010,411.9444,1727.922
23531,2010,297.63495,1267.8704
23532,2010,440.87823,1714.8274
23533,2010,440.87823,1714.8274
23534,2010,713.0746,1442.0629
23536,2010,498.4547,1806.3362
23537,2010,421.60498,1653.2415
23562,2010,150.60066,879.9523
23563,2010,336.16257,1955.1982
23564,2010,150.60066,879.9523
23565,2010,405.31168,2359.4883
23566,2010,363.39938,2093.1501
23567,2010,395.71152,2427.6885
23597,2010,175.32224,434.28833
23598,2010,252.43347,743.8345
23603,2010,253.01044,878.3397
38201,2010,363.93423,1547.1638
38202,2010,347.43848,1437.3124
38203,2010,320.46838,1486.2725
38204,2010,304.32208,1235.8948
38205,2010,337.17554,1340.6732
38206,2010,303.0568,1229.1963
38207,2010,571.9815,1498.014
38208,2010,929.5886,1643.7501
38209,2010,314.54898,598.4444
38210,2010,96.280136,186.20581
38211,2010,91.43439,173.2646
38212,2010,289.74915,720.11664
38213,2010,162.21077,341.521
38214,2010,207.63754,478.4384
38242,2010,152.36584,463.43506
38312,2010,303.60132,949.9557
38314,2010,185.52972,572.8925
38315,2010,59.671307,151.49666
38316,2010,354.62036,96.993416
38319,2010,604.1969,721.90674
38352,2010,251.58386,906.4503
38364,2010,253.6732,960.4677
38391,2010,128.06116,373.58484
38394,2010,236.4162,753.1019
38402,2010,86.91397,235.73787
38418,2010,359.09448,825.65753
38422,2010,252.87708,667.33484
38428,2010,310.61456,976.23303
38432,2010,169.48175,284.21295
38434,2010,271.47873,622.912
38437,2010,262.44724,751.96924
23505,2011,324.54694,1490.0051
23506,2011,374.8423,1681.3049
23507,2011,437.2312,1491.3215
23509,2011,227.92665,1254.5042
23510,2011,300.62897,1382.9598
23511,2011,428.0951,1536.1398
23512,2011,246.3093,1191.4932
23514,2011,246.3093,1191.4932
23522,2011,327.82544,1498.3671
23525,2011,490.67108,1335.781
23527,2011,246.3093,1191.4932
23528,2011,430.06842,1434.0211
23530,2011,328.89972,1476.0173
23531,2011,246.3093,1191.4932
23532,2011,366.2561,1563.2994
23533,2011,366.2561,1563.2994
23534,2011,611.21094,1297.9054
23536,2011,492.17682,1640.1879
23537,2011,327.82544,1498.3671
23562,2011,160.92,870.1287
23563,2011,316.54605,1964.1166
23564,2011,160.92,870.1287
23565,2011,390.50906,2358.982
23566,2011,349.7832,2151.632
23567,2011,382.92972,2454.7764
23597,2011,158.92896,445.81546
23598,2011,208.45728,668.4609
23603,2011,252.60962,946.51636
38201,2011,315.9764,1522.3816
38202,2011,297.64935,1412.5294
38203,2011,264.25464,1354.7083
38204,2011,258.9887,1168.8534
38205,2011,279.0954,1277.5334
38206,2011,253.5613,1143.1716
38207,2011,395.51917,1350.0433
38208,2011,831.4618,1544.123
38209,2011,288.3582,599.7077
38210,2011,104.82394,210.0232
38211,2011,105.86139,210.98212
38212,2011,290.12173,805.86096
38213,2011,146.42783,312.65256
38214,2011,268.14365,471.34872
38242,2011,115.33138,452.0165
38312,2011,358.48633,1131.9304
38314,2011,182.71611,606.02136
38315,2011,72.78385,182.03264
38316,2011,367.09177,117.92044
38319,2011,624.23785,860.45636
38352,2011,309.97736,1113.7079
38364,2011,342.3697,1253.0038
38391,2011,115.31639,364.5486
38394,2011,226.79114,822.3351
38402,2011,81.09936,251.82092
38418,2011,475.41562,1165.9279
38422,2011,274.24988,761.9355
38428,2011,303.9123,968.24713
38432,2011,419.7841,358.28168
38434,2011,349.1639,761.0489
38437,2011,347.78183,1076.8163
23505,2012,350.42566,1538.2335
23506,2012,343.27905,1685.9973
23507,2012,420.98444,1606.3699
23509,2012,270.9819,1380.6213
23510,2012,321.2017,1501.7234
23511,2012,469.0243,1671.1035
23512,2012,262.51215,1234.4836
23514,2012,262.51215,1234.4836
23522,2012,303.72675,1513.0405
23525,2012,501.641,1429.6516
23527,2012,262.51215,1234.4836
23528,2012,453.53882,1535.4188
23530,2012,378.6266,1609.1986
23531,2012,262.51215,1234.4836
23532,2012,332.3429,1576.6093
23533,2012,332.3429,1576.6093
23534,2012,610.56195,1323.4282
23536,2012,465.201,1729.7705
23537,2012,303.72675,1513.0405
23562,2012,182.9836,1073.7087
23563,2012,349.4354,2192.2227
23564,2012,182.9836,1073.7087
23565,2012,404.46036,2591.1023
23566,2012,385.22192,2442.6284
23567,2012,398.09827,2630.9783
23597,2012,156.72513,423.52182
23598,2012,213.41734,776.24
23603,2012,225.80408,964.18225
38201,2012,327.10132,1522.6816
38202,2012,308.04684,1412.2516
38203,2012,272.5985,1410.1705
38204,2012,272.68237,1224.9215
38205,2012,291.59186,1301.3381
38206,2012,264.27118,1172.771
38207,2012,396.42404,1415.2002
38208,2012,931.21094,1742.6848
38209,2012,247.0722,611.6658
38210,2012,87.79698,165.7463
38211,2012,84.829735,162.9921
38212,2012,289.52582,834.1779
38213,2012,131.6545,316.6981
38214,2012,204.12619,526.5824
38242,2012,104.51605,396.935
38312,2012,300.50708,952.6533
38314,2012,149.14537,503.06992
38315,2012,63.54608,164.49585
38316,2012,280.1352,95.7831
38319,2012,572.75006,800.70374
38352,2012,244.30215,959.56494
38364,2012,273.76297,1110.6212
38391,2012,90.43195,304.9795
38394,2012,209.15886,811.9208
38402,2012,61.505634,212.28221
38418,2012,446.39355,982.8054
38422,2012,293.4051,846.2359
38428,2012,290.11768,936.94305
38432,2012,164.69028,271.5919
38434,2012,241.66731,559.5571
38437,2012,259.52173,753.7103
23505,2013,346.10794,1600.4229
23506,2013,372.15662,1718.7681
23507,2013,391.6646,1555.2288
23509,2013,211.11069,1313.3438
23510,2013,318.96985,1509.4932
23511,2013,456.71973,1583.6719
23512,2013,264.92035,1245.6982
23514,2013,264.92035,1245.6982
23522,2013,336.67972,1531.7867
23525,2013,491.90732,1393.3868
23527,2013,264.92035,1245.6982
23528,2013,454.19415,1469.7048
23530,2013,335.87366,1597.9133
23531,2013,264.92035,1245.6982
23532,2013,370.00323,1614.0684
23533,2013,370.00323,1614.0684
23534,2013,588.01587,1277.2921
23536,2013,440.68607,1719.04
23537,2013,336.67972,1531.7867
23562,2013,142.30225,897.5138
23563,2013,300.82864,1931.6917
23564,2013,142.30225,897.5138
23565,2013,333.6992,2295.121
23566,2013,321.876,2008.8466
23567,2013,351.1535,2316.9756
23597,2013,96.200195,313.0717
23598,2013,173.30043,674.90594
23603,2013,186.47786,800.70624
38201,2013,334.69324,1582.0729
38202,2013,322.20975,1481.3203
38203,2013,284.51324,1450.1948
38204,2013,281.18317,1235.6775
38205,2013,313.9547,1370.9749
38206,2013,278.19183,1193.7655
38207,2013,441.70392,1383.0142
38208,2013,830.94244,1625.7606
38209,2013,221.54593,565.84155
38210,2013,57.973183,131.9325
38211,2013,57.151054,127.36744
38212,2013,247.72699,740.11584
38213,2013,108.88009,252.68791
38214,2013,177.03835,456.23624
38242,2013,81.51557,357.70206
38312,2013,247.5468,856.88043
38314,2013,123.76798,471.50616
38315,2013,50.00315,137.82178
38316,2013,260.8823,89.9223
38319,2013,518.96313,691.01495
38352,2013,202.67079,830.6575
38364,2013,218.57051,926.92645
38391,2013,60.318787,244.2465
38394,2013,174.12936,694.3209
38402,2013,38.32331,153.68958
38418,2013,400.00867,1006.7579
38422,2013,263.68176,761.1348
38428,2013,332.48224,1141.2883
38432,2013,182.84958,290.22626
38434,2013,272.5232,588.5616
38437,2013,264.64978,834.2482
23505,2014,300.25412,1496.0671
23506,2014,378.08725,1639.8599
23507,2014,374.68097,1539.8766
23509,2014,216.20164,1333.2067
23510,2014,287.31946,1510.8767
23511,2014,476.7414,1524.1302
23512,2014,259.93423,1179.6265
23514,2014,259.93423,1179.6265
23522,2014,338.53854,1483.2795
23525,2014,503.6347,1339.265
23527,2014,259.93423,1179.6265
23528,2014,458.1021,1363.0969
23530,2014,319.7317,1598.2008
23531,2014,259.93423,1179.6265
23532,2014,370.90924,1555.9829
23533,2014,370.90924,1555.9829
23534,2014,604.76416,1309.8577
23536,2014,435.79498,1712.982
23537,2014,338.53854,1483.2795
23562,2014,127.33264,781.4068
23563,2014,235.79764,1681.0822
23564,2014,127.33264,781.4068
23565,2014,246.91125,1848.0378
23566,2014,270.95435,1872.4259
23567,2014,300.3709,2122.9949
23597,2014,185.53671,415.49118
23598,2014,241.13014,714.06335
23603,2014,267.85864,908.6709
38201,2014,321.9637,1416.7167
38202,2014,310.21417,1288.0334
38203,2014,271.76422,1419.5259
38204,2014,272.01993,1127.6508
38205,2014,299.7983,1194.9364
38206,2014,262.66064,1102.7631
38207,2014,460.74545,1354.8369
38208,2014,763.6753,1507.157
38209,2014,230.0227,529.80646
38210,2014,119.39409,161.3229
38211,2014,125.707184,158.99944
38212,2014,269.39355,668.9847
38213,2014,155.30525,309.64044
38214,2014,188.82619,444.7486
38242,2014,231.72392,564.97174
38312,2014,412.09695,1262.139
38314,2014,302.04797,792.7068
38315,2014,172.20224,134.444
38316,2014,279.12857,90.75532
38319,2014,487.4591,669.8544
38352,2014,280.44525,946.88153
38364,2014,301.2875,1059.4089
38391,2014,138.66927,341.78583
38394,2014,255.20706,793.2229
38402,2014,131.03493,261.17032
38418,2014,419.8781,1177.474
38422,2014,271.24753,939.28186
38428,2014,290.53055,1097.9951
38432,2014,217.08067,377.8034
38434,2014,287.31342,727.9659
38437,2014,267.8863,889.1543
23505,2015,242.2891,1394.3341
23506,2015,293.84723,1582.0403
23507,2015,355.42535,1412.36
23509,2015,178.591,1238.8838
23510,2015,239.32837,1325.5132
23511,2015,368.72614,1515.1161
23512,2015,218.09161,1129.1326
23514,2015,218.09161,1129.1326
23522,2015,261.29767,1419.186
23525,2015,369.31567,1238.8185
23527,2015,218.09161,1129.1326
23528,2015,361.2983,1370.2499
23530,2015,275.51447,1456.3008
23531,2015,218.09161,1129.1326
23532,2015,294.5346,1524.5029
23533,2015,294.5346,1524.5029
23534,2015,455.8385,1222.4995
23536,2015,387.8493,1547.5486
23537,2015,261.29767,1419.186
23562,2015,126.3892,838.3385
23563,2015,266.97354,1924.0505
23564,2015,126.3892,838.3385
23565,2015,293.9028,2262.501
23566,2015,284.60385,2126.815
23567,2015,297.79395,2314.095
23597,2015,94.09047,348.15515
23598,2015,153.99692,689.03
23603,2015,169.40799,855.24084
38201,2015,272.38953,1440.6565
38202,2015,260.94614,1332.3508
38203,2015,229.41391,1362.8323
38204,2015,230.81197,1128.6462
38205,2015,250.72015,1236.2335
38206,2015,226.58418,1106.5537
38207,2015,341.1291,1355.9246
38208,2015,732.5126,1618.0367
38209,2015,193.20169,539.7335
38210,2015,79.180115,142.0475
38211,2015,79.80043,141.15697
38212,2015,188.14195,708.0977
38213,2015,121.95379,318.349
38214,2015,163.85973,446.7457
38242,2015,102.58597,372.45996
38312,2015,246.90443,871.1503
38314,2015,138.53864,503.82797
38315,2015,129.7177,140.88512
38316,2015,279.52893,91.511154
38319,2015,538.7747,788.242
38352,2015,193.46667,979.2438
38364,2015,212.08057,1105.9948
38391,2015,66.44926,273.78186
38394,2015,149.66974,705.8923
38402,2015,51.16329,203.8311
38418,2015,297.0743,925.7017
38422,2015,237.07669,715.93396
38428,2015,232.22986,820.858
38432,2015,207.61526,252.21712
38434,2015,172.93857,552.10394
38437,2015,236.58961,759.9374
23505,2016,222.19246,1440.6873
23506,2016,274.77533,1562.1234
23507,2016,317.5288,1441.3427
23509,2016,164.37366,1276.6354
23510,2016,220.05923,1392.5444
23511,2016,350.7329,1495.3939
23512,2016,204.14125,1145.483
23514,2016,204.14125,1145.483
23522,2016,245.78082,1408.8247
23525,2016,384.74463,1244.5139
23527,2016,204.14125,1145.483
23528,2016,345.91083,1367.9972
23530,2016,229.11292,1416.8909
23531,2016,204.14125,1145.483
23532,2016,283.43213,1516.6207
23533,2016,283.43213,1516.6207
23534,2016,489.591,1265.8466
23536,2016,347.23746,1568.2877
23537,2016,245.78082,1408.8247
23562,2016,113.2982,936.3586
23563,2016,253.25847,1906.797
23564,2016,113.2982,936.3586
23565,2016,267.88214,2211.37
23566,2016,274.1031,2113.2642
23567,2016,307.55356,2430.2373
23597,2016,100.32368,378.2187
23598,2016,131.18811,617.9943
23603,2016,144.38245,784.29364
38201,2016,246.67612,1381.4901
38202,2016,241.22504,1280.2004
38203,2016,212.79253,1364.7664
38204,2016,213.93468,1108.6201
38205,2016,234.41516,1188.4534
38206,2016,208.41391,1065.9293
38207,2016,336.3462,1282.073
38208,2016,647.3413,1577.25
38209,2016,169.93475,473.77237
38210,2016,57.07849,148.96033
38211,2016,55.961445,145.0605
38212,2016,131.77563,543.3109
38213,2016,98.66557,259.1506
38214,2016,133.79956,414.95264
38242,2016,59.455208,331.79785
38312,2016,158.40274,801.62634
38314,2016,89.30298,465.12595
38315,2016,45.4927,150.22969
38316,2016,291.96936,92.0262
38319,2016,417.31622,706.83765
38352,2016,153.19412,880.73065
38364,2016,163.17613,980.08484
38391,2016,68.66556,322.57733
38394,2016,135.39462,665.6468
38402,2016,44.971836,205.90578
38418,2016,236.59724,942.8049
38422,2016,203.64363,840.8254
38428,2016,231.29318,1023.14197
38432,2016,153.93068,284.78802
38434,2016,129.59361,545.4699
38437,2016,191.36137,767.3063
23505,2017,224.29283,1425.7153
23506,2017,285.0692,1746.8301
23507,2017,374.91534,1599.0988
23509,2017,156.6862,1199.3882
23510,2017,231.8346,1356.0148
23511,2017,341.39722,1681.7048
23512,2017,206.38596,1294.2638
23514,2017,206.38596,1294.2638
23522,2017,255.57092,1566.0533
23525,2017,391.38074,1588.7643
23527,2017,206.38596,1294.2638
23528,2017,327.65686,1506.8042
23530,2017,244.88196,1451.506
23531,2017,206.38596,1294.2638
23532,2017,280.8983,1658.7338
23533,2017,280.8983,1658.7338
23534,2017,439.089,1335.8533
23536,2017,407.41803,1749.8297
23537,2017,255.57092,1566.0533
23562,2017,110.445244,849.15204
23563,2017,222.32928,1767.9932
23564,2017,110.445244,849.15204
23565,2017,234.82791,2061.8994
23566,2017,245.64433,1869.6982
23567,2017,274.34824,2086.9587
23597,2017,79.231636,332.84628
23598,2017,102.921074,592.1218
23603,2017,115.73915,744.36865
38201,2017,257.44006,1641.2432
38202,2017,243.38286,1476.8518
38203,2017,215.02878,1494.6853
38204,2017,208.90155,1226.5535
38205,2017,225.75491,1334.0696
38206,2017,202.9359,1196.1809
38207,2017,305.88602,1393.3126
38208,2017,693.37305,1699.6176
38209,2017,164.76112,487.43805
38210,2017,52.293728,118.592415
38211,2017,54.00625,116.30828
38212,2017,142.80455,594.9767
38213,2017,94.92033,258.75235
38214,2017,133.10513,424.4357
38242,2017,63.151085,352.91525
38312,2017,235.35306,940.29944
38314,2017,122.012886,512.18427
38315,2017,48.7349,130.90665
38316,2017,281.736,78.91209
38319,2017,443.80347,813.8259
38352,2017,135.1719,808.30383
38364,2017,151.33253,928.0475
38391,2017,51.875885,260.90387
38394,2017,116.83325,636.3617
38402,2017,40.093826,190.10037
38418,2017,258.3131,943.3558
38422,2017,204.08301,734.5097
38428,2017,212.08817,870.2391
38432,2017,167.60971,252.59392
38434,2017,117.48114,515.7146
38437,2017,206.52156,808.2923
23505,2018,227.61194,1442.7928
23506,2018,305.99942,1463.7887
23507,2018,298.97168,1358.7877
23509,2018,161.904,1381.3658
23510,2018,227.90918,1348.9998
23511,2018,353.34424,1394.9796
23512,2018,207.01984,1057.2573
23514,2018,207.01984,1057.2573
23522,2018,277.47174,1325.1565
23525,2018,360.21182,1256.7446
23527,2018,207.01984,1057.2573
23528,2018,350.68347,1321.5378
23530,2018,243.78804,1394.5155
23531,2018,207.01984,1057.2573
23532,2018,283.361,1323.7721
23533,2018,283.361,1323.7721
23534,2018,404.72852,1110.4639
23536,2018,324.31232,1482.3008
23537,2018,277.47174,1325.1565
23562,2018,108.200386,729.2317
23563,2018,260.5659,1691.5326
23564,2018,108.200386,729.2317
23565,2018,237.32681,1674.4769
23566,2018,283.36057,1800.464
23567,2018,310.46988,2147.8694
23597,2018,106.118,367.63257
23598,2018,133.57588,664.00165
23603,2018,153.40247,813.9837
38201,2018,264.69873,1285.2686
38202,2018,254.13748,1194.5873
38203,2018,228.02892,1279.4581
38204,2018,221.29497,1050.4736
38205,2018,239.31808,1125.8406
38206,2018,221.01712,1043.8137
38207,2018,312.89755,1205.5056
38208,2018,540.50934,1388.4327
38209,2018,151.04454,475.66104
38210,2018,51.327343,144.29668
38211,2018,49.869312,141.20868
38212,2018,173.92978,637.8664
38213,2018,75.100494,238.7759
38214,2018,126.557465,425.0238
38242,2018,93.23317,431.19922
38312,2018,199.0653,947.34845
38314,2018,115.451385,550.39026
38315,2018,42.381382,155.84659
38316,2018,268.1889,92.504585
38319,2018,426.45404,782.52155
38352,2018,141.36229,768.00165
38364,2018,154.40126,858.45734
38391,2018,75.356346,313.3141
38394,2018,143.60226,699.92883
38402,2018,56.49856,228.88206
38418,2018,221.88156,864.56976
38422,2018,163.45245,682.9186
38428,2018,238.2598,989.13354
38432,2018,141.52351,262.24304
38434,2018,134.63313,589.63727
38437,2018,191.40799,806.1141
23505,2019,198.9215,1309.625
23506,2019,225.18985,1441.4579
23507,2019,280.94055,1335.81
23509,2019,127.042175,1138.9249
23510,2019,195.17387,1234.8938
23511,2019,275.71112,1304.5828
23512,2019,166.08093,1055.1022
23514,2019,166.08093,1055.1022
23522,2019,194.19318,1293.4879
23525,2019,315.72165,1158.3228
23527,2019,166.08093,1055.1022
23528,2019,277.64267,1225.5732
23530,2019,208.32513,1297.1869
23531,2019,166.08093,1055.1022
23532,2019,216.04636,1323.4917
23533,2019,216.04636,1323.4917
23534,2019,358.72852,1076.491
23536,2019,302.67477,1460.8882
23537,2019,194.19318,1293.4879
23562,2019,113.82672,762.50275
23563,2019,289.87854,1886.078
23564,2019,113.82672,762.50275
23565,2019,305.2961,1898.3348
23566,2019,286.44754,1792.2734
23567,2019,346.63406,2119.1077
23597,2019,93.7602,344.6407
23598,2019,137.86906,678.7895
23603,2019,157.52408,846.2308
38201,2019,208.98834,1256.316
38202,2019,203.30286,1165.344
38203,2019,169.40216,1239.2837
38204,2019,174.78514,997.9129
38205,2019,187.39589,1059.2083
38206,2019,170.4651,981.7849
38207,2019,253.58212,1151.6655
38208,2019,401.08026,1212.3892
38209,2019,167.3368,546.2625
38210,2019,51.340393,122.039345
38211,2019,50.73294,119.78568
38212,2019,175.75018,675.77686
38213,2019,88.893265,266.9018
38214,2019,124.707,413.42047
38242,2019,78.79724,369.24905
38312,2019,202.16191,843.76044
38314,2019,107.58165,487.58673
38315,2019,46.821365,131.62575
38316,2019,248.01991,80.81702
38319,2019,403.3963,771.61646
38352,2019,177.77182,944.1063
38364,2019,193.47903,1039.0817
38391,2019,68.76568,290.5001
38394,2019,154.65265,750.3146
38402,2019,52.333168,209.86795
38418,2019,229.16931,839.1398
38422,2019,194.01949,735.7574
38428,2019,182.12634,957.17786
38432,2019,134.29433,321.65793
38434,2019,114.67435,561.7454
38437,2019,184.66798,783.9948
