station_id,NH4-N_µg/l N,NO3-N_µg/l N,TOC_mg C/l,TOTN_µg/l N,TOTP_µg/l P,TON_µg/l N,TOTN/TOTP,NO3/TOTP,TOC/TON,TOC/TOTP
38279,5.0,22.5,0.595,76.0,2.5,53.0,38.08333333333333,9.5,12.02127659574468,253.33333333333331
38280,3.0,3.0,4.7,155.0,3.0,151.0,49.333333333333336,1.0,31.125827814569536,1566.6666666666667
38281,5.0,19.0,2.9,147.0,2.0,132.0,71.0,5.0,21.96969696969697,1250.0
38282,7.0,9.0,1.5,110.0,2.0,98.0,64.0,5.5,15.068493150684931,800.0
38283,4.0,2.0,0.97,54.0,2.0,52.0,26.5,1.0,17.5,485.0
38284,9.0,13.0,13.0,305.0,7.0,295.0,43.57142857142857,1.875,45.267489711934154,1833.3333333333333
38285,23.0,140.0,6.4,425.0,4.0,270.0,122.5,38.75,22.745098039215687,1875.0
38286,6.0,95.0,0.83,185.0,1.0,75.0,185.0,95.0,11.733333333333333,830.0
38287,3.0,8.0,2.4,107.0,1.0,97.0,105.0,8.0,26.136363636363637,2300.0
38288,10.0,31.0,9.4,360.0,8.0,331.0,51.25,6.25,27.77777777777778,1250.0
38289,7.0,4.0,0.71,58.0,2.0,54.0,42.0,2.0,12.777777777777779,325.0
38290,5.0,84.0,1.8,212.5,2.0,145.0,95.0,42.0,12.962962962962964,830.0
38291,10.0,21.0,3.2,149.0,1.0,128.0,149.0,20.0,26.5625,3200.0
38292,41.0,130.0,7.1,440.0,4.0,310.0,108.75,32.5,22.903225806451612,1500.0
38293,16.0,24.0,5.3,285.0,4.0,254.0,72.5,7.25,21.54471544715447,1550.0
38294,5.0,2.0,2.1,128.0,3.0,125.0,48.333333333333336,0.6666666666666666,15.702479338842975,700.0
38295,6.0,2.0,2.2,134.0,3.0,132.0,49.0,0.6666666666666666,17.6,866.6666666666666
38296,10.0,20.0,2.8,175.0,3.0,161.0,71.66666666666667,7.0,17.582417582417584,1066.6666666666667
38297,43.0,38.0,20.4,555.0,14.0,520.0,39.642857142857146,3.3333333333333335,42.034548944337814,1216.6666666666667
38298,27.0,65.0,7.4,415.0,11.0,326.0,35.45454545454545,6.7272727272727275,20.555555555555557,641.6666666666666
38299,15.0,41.0,8.0,390.0,4.0,347.0,98.75,12.0,26.512968299711815,2325.0
38300,29.0,41.0,8.8,330.0,7.0,292.0,46.42857142857143,7.6,30.625,1257.142857142857
38301,27.0,61.0,6.0,315.0,3.0,251.0,105.0,21.333333333333332,23.04964539007092,2000.0
38302,5.0,5.0,6.8,245.0,7.0,236.0,34.285714285714285,0.8333333333333334,29.05982905982906,975.0
38303,48.0,100.0,5.2,360.0,3.0,267.0,126.66666666666667,36.666666666666664,20.481927710843372,1866.6666666666667
38304,12.0,29.0,11.9,320.0,7.0,290.0,45.714285714285715,4.285714285714286,42.331288343558285,1833.3333333333333
38305,21.0,37.0,10.9,335.0,6.0,300.0,61.666666666666664,6.166666666666667,40.46692607003891,2060.0
38306,27.0,67.0,8.1,430.0,17.0,400.0,26.333333333333332,4.62962962962963,20.149253731343283,440.0
38307,5.0,9.0,3.2,143.0,3.0,136.0,51.666666666666664,3.0,23.972602739726028,1166.6666666666667
38308,6.0,2.0,2.4,160.0,4.0,159.0,40.0,0.4,15.172413793103448,660.0
38309,4.0,7.0,3.6,155.0,3.0,152.0,56.666666666666664,2.0,23.026315789473685,1466.6666666666667
38310,14.0,220.0,2.0,390.0,5.0,170.0,78.0,44.0,11.666666666666666,380.0
38311,8.0,6.0,10.8,285.0,5.0,282.0,59.0,1.2,40.87301587301587,2160.0
38312,8.0,76.0,5.949999999999999,295.0,3.0,199.0,98.33333333333334,26.166666666666664,29.893526000570397,2066.6666666666665
38313,4.0,148.5,1.45,235.0,2.0,102.5,132.5,76.25,15.81818181818182,945.0
38314,9.0,13.5,6.25,282.5,3.0,247.5,81.25,4.166666666666667,24.586576140940696,1941.6666666666665
38315,2.0,14.5,0.9299999999999999,67.0,1.0,49.5,46.0,10.0,19.642857142857142,750.0
38316,5.0,9.0,3.25,134.0,2.0,123.5,60.0,3.0,27.68168098444393,1566.6666666666667
38317,4.5,48.5,0.39,105.0,1.5,53.0,76.5,31.5,6.1875,350.0
38335,8.0,7.0,1.2,97.0,3.1,81.0,27.666666666666668,2.3333333333333335,20.0,416.6666666666667
38336,5.5,13.5,7.4,288.5,4.0,265.0,72.5,3.375,27.44093186500165,1897.4358974358975
38337,39.0,57.5,16.0,608.0,10.6,574.0,59.33461538461538,3.511904761904762,28.480072023664917,1510.7386591730228
38338,7.0,55.5,3.95,196.0,4.1,137.5,52.11489088575097,12.841463414634147,29.017857142857142,987.8048780487807
38339,6.5,30.0,7.85,238.5,4.75,215.0,51.22628726287263,6.611111111111111,33.92551036309802,1530.0361336946703
38340,13.0,76.5,8.7,516.0,19.5,380.0,22.583333333333332,4.462063086104007,21.682848887038716,433.9473684210526
38341,12.5,28.5,7.45,308.0,6.0,281.0,51.121144762434014,4.6307506053268765,27.66845557543232,1267.6820728291318
38342,12.5,69.5,9.9,450.0,16.1,374.0,27.19426406926407,4.34375,27.93540185507792,569.1784465724274
38343,28.0,65.0,21.5,786.5,13.25,725.0,62.52365496754318,5.146853146853147,29.76568886190065,1655.681818181818
38344,8.0,6.5,11.15,360.0,9.0,348.5,40.83333333333333,0.7360029662588061,30.73515844175406,1273.6373748609567
38345,8.5,49.5,7.15,339.0,10.6,275.0,29.259559154296,4.104395604395604,25.474001042802293,661.6734143049932
38346,130.5,84.5,10.8,705.0,12.45,541.0,51.276515151515156,5.551346801346801,18.995290423861853,804.3414918414919
38347,9.5,33.0,8.149999999999999,352.5,5.4,319.0,62.55805515239477,6.32801161103048,25.940923816110363,1393.743793445879
38348,11.5,39.0,16.45,783.0,36.55,701.0,21.17914438502674,1.1708333333333334,21.88982572760763,423.86515616395246
38349,22.5,28.0,11.5,463.0,11.95,419.0,39.93156618156618,2.842245989304813,28.12819638595295,1012.6472626472626
38350,20.0,46.5,30.5,1246.5,35.0,1031.0,37.6474358974359,1.390588578088578,30.277550654674563,1115.934065934066
38351,9.5,43.0,10.55,449.5,8.5,412.0,53.483245149911816,4.841666666666667,26.64648426343748,1215.6084656084656
38352,23.0,79.5,11.2,476.5,9.35,378.0,45.842741475652865,8.233333333333334,28.659099087310672,1091.068917018284
38353,114.0,164.0,14.8,965.0,27.95,794.5,30.84011905068673,6.443811683459169,19.517313746065057,508.0526709098874
38354,15.0,12.5,13.649999999999999,382.0,10.0,370.5,37.81481481481481,1.3685068716515256,37.88659793814433,1436.8157465641743
38355,22.0,22.0,16.2,531.0,16.55,520.0,31.174908424908423,1.2849816849816849,29.664850439230513,921.1904761904761
38356,7.5,39.5,9.7,355.5,7.0,300.0,51.19145199063232,6.036946315574608,33.253877942145294,1560.4166666666665
38357,23.5,31.5,12.45,406.0,7.0,369.0,56.5,3.5428571428571427,31.28332780174798,1706.2908496732025
38358,20.5,17.0,16.4,618.0,23.15,594.0,27.035937262067918,1.0304311073541843,31.26210245648185,740.606441297396
38359,46.5,36.5,9.9,456.5,8.0,395.5,51.23287671232877,5.421052631578947,25.146817007282124,1175.0
38360,17.5,16.0,13.75,538.0,15.5,514.5,35.67377398720682,0.9583333333333333,26.800507893917253,844.0972222222222
38361,18.5,21.0,7.55,365.5,11.45,339.5,38.0642256902761,1.4444444444444444,22.618956985154167,690.3612796469938
38362,12.5,29.5,10.8,394.0,8.0,349.5,53.6875,4.065656565656566,29.670481380563125,1408.9285714285716
38363,7.5,51.5,9.5,288.5,4.5,243.0,64.95,9.9,39.31131019036954,2173.0317273795536
38364,39.5,85.0,4.3,328.0,4.0,233.5,84.15601023017904,19.130434782608695,17.886983057981688,1104.1666666666665
38365,8.5,8.5,5.449999999999999,285.0,6.0,273.0,49.33333333333333,1.325,20.373869231650062,901.984126984127
38366,7.0,3.0,6.35,238.5,8.100000000000001,216.5,29.318181818181817,0.2775655716832187,28.13802641318322,798.4900373599003
38367,50.0,40.5,31.450000000000003,998.0,34.2,931.5,29.043761356753482,0.8065347351061637,31.97586382602342,891.0414142943671
38368,29.0,30.5,3.2,254.5,3.6,218.5,65.52982731554161,7.770034843205575,14.021675037107826,883.3333333333333
38369,14.0,20.0,7.4,292.0,5.7,268.0,50.97435897435898,3.2083333333333335,28.558385274639654,1330.188679245283
38370,9.0,40.5,7.050000000000001,268.5,4.5,240.5,60.0,8.770152955766847,28.884254431699688,1520.0
38371,21.0,16.5,13.45,393.5,10.15,381.5,40.73863636363636,1.860921112631099,35.81121804218917,1173.611111111111
38372,17.0,29.0,18.05,632.5,17.85,619.0,38.169082125603865,1.5879294043491963,31.006867249641815,1151.78064922786
38373,20.5,52.0,13.0,475.0,11.35,448.0,44.326061221038394,4.748858447488585,31.382141897855032,1145.4545454545455
38374,14.5,16.0,8.8,389.5,12.0,350.0,33.90581372157958,1.3333333333333333,24.17979002624672,749.7607655502393
38375,12.0,63.0,9.55,333.5,5.0,274.5,67.13333333333334,13.982142857142858,34.492753623188406,2090.217391304348
38376,5.0,10.0,4.05,184.0,3.2,179.5,54.91666666666667,3.1521739130434785,23.53024307518372,1281.25
38377,70.0,133.5,17.25,755.0,19.85,614.5,39.11764705882353,7.264705882352941,25.22153658730369,769.9248120300751
38378,13.0,46.0,7.15,313.0,4.0,231.0,65.375,9.583333333333332,31.140350877192983,1920.8333333333333
38379,8.0,6.5,9.3,262.0,8.6,251.0,31.667953667953668,0.625,37.84090909090909,1116.042780748663
38380,10.0,5.0,12.05,419.5,13.5,406.0,33.668565147881694,0.35392156862745094,31.167298777918248,1066.6666666666665
38381,11.5,11.0,14.1,369.5,14.05,352.5,28.200000000000003,0.7598637380516575,39.3016966614082,1090.0
38382,10.0,33.0,12.8,513.5,23.5,476.5,21.0777841296771,1.525808176738525,28.13626753010633,523.4846109871467
38383,26.0,101.0,18.5,625.0,12.75,547.0,52.93333333333334,8.278846153846153,33.33885844250669,1410.0
38384,27.0,109.5,9.6,586.0,24.5,470.0,24.322466614296935,4.496178321920178,20.47944415614369,402.09378210163754
38385,9.5,30.0,8.25,358.0,7.5,312.5,48.35714285714286,2.992622791690934,24.887902118563062,1040.9083715777813
38386,13.5,58.0,11.2,389.5,6.050000000000001,331.0,64.22195547795722,8.4768849752339,32.96321799506513,1803.7974683544303
38387,13.0,62.0,4.8,257.5,3.85,205.5,66.03988603988604,16.593038821954483,23.36338489908821,1210.0
38388,13.0,8.5,4.45,278.0,7.949999999999999,247.0,34.28104575163398,1.1434659090909092,18.197897288460453,576.1584094917428
38389,13.5,57.0,12.350000000000001,436.5,6.9,372.5,59.95362381363245,7.495685936151855,33.15201913766589,1701.035375323555
38390,27.0,18.0,8.95,318.0,10.600000000000001,303.0,32.68269230769231,1.6258741258741258,29.565653190778484,854.9522944116311
38391,5.5,4.5,8.1,249.0,6.0,230.0,40.33898305084745,0.75,33.915207599418125,1350.0
38392,8.0,3.0,10.9,399.0,6.85,383.0,57.2167325428195,0.5404974489795917,28.985144704433498,1597.2166196046792
38393,29.5,44.0,19.25,669.0,17.15,616.0,37.95681818181818,2.043181818181818,29.864633977399414,1069.491590068271
38394,13.5,21.0,10.4,402.0,13.7,380.5,28.050420168067227,1.380952380952381,27.20289991427795,721.3235294117646
38395,15.0,48.5,11.0,314.5,5.0,272.5,70.2,9.795918367346939,40.910736918341485,2459.0592334494772
38396,17.0,49.5,14.0,459.0,11.7,409.5,35.726605504587155,4.016666666666667,35.81695462275819,1135.8333333333333
38397,7.5,30.0,1.9,122.5,2.5,95.5,48.9375,9.65,21.264367816091955,826.0869565217392
38398,13.0,4.0,11.3,568.0,18.0,558.5,31.571142593162918,0.37422360248447206,20.975587212459416,707.3144441022482
38399,26.0,54.5,8.0,448.0,12.2,402.0,41.27272727272727,5.076923076923077,18.614718614718615,653.8461538461538
38400,13.0,10.0,21.15,628.5,19.6,617.0,34.41615650785201,1.0,35.97174568999804,1179.265371306894
38401,11.0,46.0,10.95,329.5,8.7,290.0,39.3,5.811776718856365,37.22847326995438,1295.6709956709956
38402,6.5,11.5,7.75,246.0,4.0,237.5,63.125,2.6910377358490565,34.401740391588106,2025.0
38403,45.5,36.5,10.5,534.0,7.6,496.0,71.78209993674889,4.314516129032258,21.075948192681658,1401.6290726817042
38404,10.0,96.0,8.25,351.0,6.5,277.0,49.23015873015873,12.45138888888889,30.0109375,1244.3548387096776
38405,10.0,91.5,8.149999999999999,379.5,11.7,280.0,30.637254901960787,8.415775401069519,29.419526833319935,745.343137254902
38406,10.5,52.0,11.3,357.5,9.95,321.0,37.0461215932914,4.079987098855024,35.6541689725143,1143.2914046121593
38407,20.0,8.0,19.85,635.5,21.7,615.0,29.197050824409317,0.4181034482758621,33.29570245160109,945.542240353561
38408,16.0,18.5,15.05,399.0,8.5,388.5,50.7561919504644,2.634050880626223,41.88343382141832,1978.342245989305
38409,15.0,47.0,14.8,591.0,15.0,541.5,35.16749100719424,3.326923076923077,28.30836720762094,880.5464299080966
38410,15.0,41.0,10.45,355.0,8.0,329.0,44.58057812204799,4.2318181818181815,33.32712532865907,1375.30700925751
38411,9.0,11.5,7.05,312.5,5.75,300.0,57.948717948717956,1.951844262295082,23.421299619058136,1200.7692307692307
38412,26.0,61.5,17.85,645.5,14.5,601.0,45.5,3.666353383458647,30.488749856503272,1220.2564102564102
38413,44.5,34.5,8.5,477.0,8.4,437.0,57.29729729729729,4.777777777777778,19.399538106235564,940.4761904761905
38414,21.5,55.0,4.9,258.0,4.6,212.5,52.05314009661836,10.33986928104575,24.292785676671933,1056.0386473429953
38415,6.0,41.5,7.0,274.0,5.5,243.0,50.25714285714285,6.6625,29.091905901116426,1293.103448275862
38416,23.5,164.0,11.399999999999999,815.0,41.0,636.5,18.74791666666667,3.479500891265597,19.00157259008934,259.1805252464444
38417,15.0,88.0,10.5,382.0,6.05,298.0,60.2936507936508,11.978021978021978,34.32455071580871,1627.5201612903224
38418,,162.0,1.665,237.069,,74.38899999999998,,,23.613720514123525,
38419,,64.5,3.136,235.0,,161.07600000000002,,,20.139457138936063,
38420,,411.0,9.42,706.2,,257.0,,,37.74869109947644,
38421,,74.5,9.5745,446.70000000000005,,382.0,,,25.80779694609099,
38422,,73.5,3.545,175.0,,99.5,,,26.171582883257166,
38423,,199.0,2.76,310.0,,93.0,,,34.52639751552795,
38424,,147.5,3.01,240.0,,53.0,,,40.57142857142857,
38425,,49.0,14.0,360.0,,302.95,,,42.432432432432435,
38426,,18.0,2.519,68.5,,48.70100000000001,,,55.430002550288506,
38427,,350.0,3.8795,441.1,,143.60000000000002,,,34.46378830083565,
38428,,766.0,4.4505,1001.1,,198.08949999999993,,,24.36831554008038,
38429,,28.0,9.0,297.5,,261.4,,,36.73843234564297,
38430,,122.0,1.72,180.0,,45.0,,,25.441176470588236,
38431,,61.0,2.36,160.0,,75.0,,,28.392857142857142,
38432,,20.5,2.9845,127.69999999999999,,109.69999999999999,,,27.604079143867445,
38433,,18.0,6.1845,199.3,,181.3,,,33.648,
38434,,206.0,1.984,309.264,,76.89999999999998,,,21.324281794894524,
38435,,79.5,5.3100000000000005,257.65,,162.15,,,31.248649281193508,
38436,,23.24,5.4045000000000005,207.65,,186.15,,,31.670420373189728,
38437,,110.5,4.086,302.15,,179.70000000000002,,,21.05637449319216,
38438,,135.5,7.73,429.5,,304.876,,,29.137344308303213,
38439,,71.0,2.2775,180.9,,87.20199999999998,,,24.975688315775805,
