station_id,station_code,station_name,latitude,longitude,altitude,continent,country,region,group
38115,Tr18_CA_DO1,Blue Chalk Lake,45.1999,-78.9432,344.0,North America,Canada,Ont,Trends
38116,Tr18_CA_DO2,Chub Lake,45.2138,-78.9836,343.0,North America,Canada,Ont,Trends
38117,Tr18_CA_DO3,Crosson Lake,45.084,-79.036,371.0,North America,Canada,Ont,Trends
38118,Tr18_CA_DO4,Dickie Lake,45.151,-79.0876,379.0,North America,Canada,Ont,Trends
38119,Tr18_CA_DO5,Harp Lake,45.3798,-79.1335,327.0,North America,Canada,Ont,Trends
38120,Tr18_CA_DO6,Heney Lake,45.128,-79.103,342.0,North America,Canada,Ont,Trends
38121,Tr18_CA_DO7,Plastic,45.1801,-78.8235,346.0,North America,Canada,Ont,Trends
38122,Tr18_CA_DO8,Red Chalk Lake (Main),45.19,-78.9486,332.0,North America,Canada,Ont,Trends
38085,Tr18_CA01,"Ontario, Algoma Region, Batchawana Lake",47.06,-84.393,497.0,North America,Canada,Ont,Trends+Core
38086,Tr18_CA02,"Ontario, Algoma Region, Wishart Lake",47.041,-84.402,388.0,North America,Canada,Ont,Trends+Core
38087,Tr18_CA03,"Ontario, Algoma Region, Little Turkey Lake",47.041,-84.406,375.0,North America,Canada,Ont,Trends+Core
38088,Tr18_CA04,"Ontario, Algoma Region, Turkey Lake",47.05,-84.408,372.0,North America,Canada,Ont,Trends+Core
38095,Tr18_CA11,"Nova Scotia, Mountain Lake",44.323,-65.258,120.0,North America,Canada,AtlCan,Trends+Core
38096,Tr18_CA12,"Nova Scotia, Little Red Lake",44.337,-65.391,150.0,North America,Canada,AtlCan,Trends+Core
38097,Tr18_CA13,"Nova Scotia, Kejimkujik Lake",44.38333,-65.25,375.0,North America,Canada,AtlCan,Trends+Core
38098,Tr18_CA14,"Nova Scotia, Beaverskin Lake",44.305,-65.326,120.0,North America,Canada,AtlCan,Trends+Core
38099,Tr18_CA16,"Ontario, Lake 224",49.658,-93.717,408.0,North America,Canada,Ont,Trends+Core
38100,Tr18_CA17,"Ontario, Lake 239",49.707,-93.72,393.0,North America,Canada,Ont,Trends+Core
38102,Tr18_CA20,"Ontario, Lake 373",49.74,-93.793,424.0,North America,Canada,Ont,Trends+Core
38103,Tr18_NF02YH0013,Unnamed,49.596667,-57.733333,665.0,North America,Canada,AtlCan,Trends
38104,Tr18_NF02YH0014,Unnamed,49.437222,-57.531667,571.0,North America,Canada,AtlCan,Trends
38105,Tr18_NF02YH0015,Unnamed,49.460833,-57.525,457.0,North America,Canada,AtlCan,Trends
38106,Tr18_NF02YH0025,Unnamed,49.562222,-57.726389,673.0,North America,Canada,AtlCan,Trends
38107,Tr18_NF02YS0003,Rattle Pond,48.513611,-53.824444,30.0,North America,Canada,AtlCan,Trends
38108,Tr18_NF02YS0016,Unnamed #2,48.549722,-53.849722,61.0,North America,Canada,AtlCan,Trends
38109,Tr18_NF02YS0021,Bog Pond,48.494167,-54.133056,197.0,North America,Canada,AtlCan,Trends
38110,Tr18_NF02YS0029,Long Waters,48.458056,-54.055556,130.0,North America,Canada,AtlCan,Trends
38111,Tr18_NF02YS0045,Jay Pond,48.636667,-53.884167,73.0,North America,Canada,AtlCan,Trends
38112,Tr18_NF02YS0065,Shallow #3,48.504167,-53.825,43.0,North America,Canada,AtlCan,Trends
38113,Tr18_NF02YS0069,Ochre Hill Pond,48.5025,-53.963889,152.0,North America,Canada,AtlCan,Trends
38114,Tr18_NF02YS0070,Chatman,48.494167,-53.984167,150.0,North America,Canada,AtlCan,Trends
38123,Tr18_NS01DA0002,TEDFORD LAKE,44.1,-66.0167,61.0,North America,Canada,AtlCan,Trends
38124,Tr18_NS01DA0003,KILLAM LAKE,44.0006,-66.0819,30.0,North America,Canada,AtlCan,Trends
38125,Tr18_NS01DA0004,CEDAR LAKE,44.0264,-66.1106,15.0,North America,Canada,AtlCan,Trends
38126,Tr18_NS01DA0005,LOWER CORNING LAKE,44.0503,-66.0828,30.0,North America,Canada,AtlCan,Trends
38127,Tr18_NS01DA0006,PIERCE LAKE,44.1192,-66.0969,35.0,North America,Canada,AtlCan,Trends
38128,Tr18_NS01EA0009,BRENTON LAKE,43.9611,-66.0692,30.0,North America,Canada,AtlCan,Trends
38129,Tr18_NS01EA0010,TREFRY LAKE,43.8353,-66.0439,15.0,North America,Canada,AtlCan,Trends
38130,Tr18_NS01EA0019,SNARE LAKE,44.1056,-65.9756,61.0,North America,Canada,AtlCan,Trends
38131,Tr18_NS01EA0020,BIRD LAKE,43.9731,-65.9442,61.0,North America,Canada,AtlCan,Trends
38132,Tr18_NS01EA0048,LK GEORGE,43.9994,-66.0542,46.0,North America,Canada,AtlCan,Trends
38133,Tr18_NS01EA0050,JESSE LAKE,44.0331,-66.0081,30.0,North America,Canada,AtlCan,Trends
38134,Tr18_NS01ED0010,PEBBLELOGGITCH LAKE,44.3014,-65.3514,120.0,North America,Canada,AtlCan,Trends
38135,Tr18_NS01ED0013,BEN LAKE,44.3439,-65.3328,170.0,North America,Canada,AtlCan,Trends
38136,Tr18_NS01ED0043,MOUNT TOM LAKE,44.3681,-65.2997,120.0,North America,Canada,AtlCan,Trends+Core
38137,Tr18_NS01ED0047,GEORGE LAKE,44.3403,-65.2206,87.0,North America,Canada,AtlCan,Trends
38138,Tr18_NS01ED0048,LOON LAKE,44.3167,-65.1914,86.0,North America,Canada,AtlCan,Trends
38139,Tr18_NS01ED0067,BACK LAKE,44.2931,-65.2678,100.0,North America,Canada,AtlCan,Trends
38140,Tr18_NS01ED0070,BIG DAM WEST LAKE,44.4608,-65.2939,120.0,North America,Canada,AtlCan,Trends
38141,Tr18_NS01ED0073,BIG DAM EAST LAKE,44.4533,-65.2686,113.0,North America,Canada,AtlCan,Trends
38142,Tr18_NS01ED0075,PESKOWESK LAKE,44.3167,-65.2828,105.0,North America,Canada,AtlCan,Trends
38143,Tr18_NS01ED0076,GRAFTON LAKE,44.3858,-65.1775,100.0,North America,Canada,AtlCan,Trends
38144,Tr18_NS01ED0077,HIGH LAKE,44.3558,-65.2581,90.0,North America,Canada,AtlCan,Trends
38145,Tr18_NS01ED0078,COBRIELLE LAKE,44.3164,-65.2328,129.0,North America,Canada,AtlCan,Trends
38146,Tr18_NS01ED0080,BIG RED LAKE,44.3494,-65.3828,160.0,North America,Canada,AtlCan,Trends
38147,Tr18_NS01ED0081,MUD LAKE,44.28,-65.2206,100.0,North America,Canada,AtlCan,Trends
38148,Tr18_NS01ED0082,SNAKE LAKE,44.3567,-65.2064,90.0,North America,Canada,AtlCan,Trends
38149,Tr18_NS01ED0083,LIBERTY LAKE,44.3856,-65.4267,135.0,North America,Canada,AtlCan,Trends
38150,Tr18_NS01ED0085,FROZEN OCEAN LAKE,44.4519,-65.3456,105.0,North America,Canada,AtlCan,Trends
38151,Tr18_NS01ED0086,CHANNEL LAKE,44.4256,-65.3097,100.0,North America,Canada,AtlCan,Trends
38152,Tr18_NS01ED0088,POPLAR LAKE,44.3542,-65.4389,170.0,North America,Canada,AtlCan,Trends
38153,Tr18_NS01ED0091,LUXTON LAKE,44.3617,-65.3428,135.0,North America,Canada,AtlCan,Trends
38154,Tr18_NS01ED0093,MCGINTY LAKE,44.36,-65.1608,105.0,North America,Canada,AtlCan,Trends
38155,Tr18_NS01ED0094,PESKAWA LAKE,44.3178,-65.3622,120.0,North America,Canada,AtlCan,Trends
38156,Tr18_NS01ED0095,UPPER SILVER LAKE,44.2828,-65.2467,90.0,North America,Canada,AtlCan,Trends
38157,Tr18_NS01EE0006,LITTLE TUPPER LAKE,44.4167,-64.9667,107.0,North America,Canada,AtlCan,Trends
38158,Tr18_NS01EE0028,HUEY LAKE,44.3906,-64.7333,107.0,North America,Canada,AtlCan,Trends
38159,Tr18_NS01EE0030,HIRTLE LAKE,44.4667,-64.75,91.0,North America,Canada,AtlCan,Trends
38160,Tr18_NS01EE0031,MATTHEW LAKE,44.3281,-64.6831,99.0,North America,Canada,AtlCan,Trends
38161,Tr18_NS01EE0061,ANNIS LAKE,44.3331,-64.8383,76.0,North America,Canada,AtlCan,Trends
38162,Tr18_NS01EF0016,LITTLE WILES LAKE,44.4,-64.6472,122.0,North America,Canada,AtlCan,Trends
38163,Tr18_NS01EF0017,ROCKY LAKE,44.4831,-64.7331,98.0,North America,Canada,AtlCan,Trends
38164,Tr18_NS01EN0006,HOOPER LAKE,45.0211,-62.0544,46.0,North America,Canada,AtlCan,Trends
38165,Tr18_NS01EN0008,NOWLIN LAKE,44.9464,-62.3597,30.0,North America,Canada,AtlCan,Trends
38166,Tr18_NS01EN0009,NOWLIN LAKE,44.9831,-62.3667,60.0,North America,Canada,AtlCan,Trends
38167,Tr18_NS01EN0021,ROUND LAKE,45.0667,-62.3331,78.0,North America,Canada,AtlCan,Trends
38168,Tr18_NS01EN0024,KELLY LAKE,45.0497,-62.3331,85.0,North America,Canada,AtlCan,Trends
38169,Tr18_NS01EN0027,KELLY LAKE,44.9833,-62.4167,46.0,North America,Canada,AtlCan,Trends
38207,Tr18_CZ07,Lysina,50.0344168324,12.669428285,829.0,Europe,Czech Republic,ECE,Trends+Core
38208,Tr18_CZ08,Uhlirska,50.8167,15.1333,780.0,Europe,Czech Republic,ECE,Trends+Core
38209,Tr18_FI_11165,Hirvilampi,60.7054,27.9181,34.0,Europe,Finland,SoNord,Trends+Core
38221,Tr18_FI_11397,Luomijärvi,60.6981,27.1471,42.0,Europe,Finland,SoNord,Trends
38214,Tr18_FI_14538,Sonnanen,61.2944,26.4147,100.0,Europe,Finland,SoNord,Trends+Core
38217,Tr18_FI_1898,Valkea-Kotinen,61.2423,25.0634,155.0,Europe,Finland,SoNord,Trends+Core
36463,SE24,Lill-Fämtan,60.843351,13.122309,,Europe,Sweden,SoNord,Core
23597,SE01,Delångersån Iggersund,61.6365,17.087167,0.0,Europe,Sweden,SoNord,Core
36459,SE20,Stormyrbäcken,62.260299,16.271277,,Europe,Sweden,SoNord,Core
38219,Tr18_FI_2987,Simijärvi,60.1677,23.5702,46.0,Europe,Finland,SoNord,Trends
38212,Tr18_FI_2998,Vitsjön,59.9634,23.3158,16.0,Europe,Finland,SoNord,Trends+Core
38215,Tr18_FI_24486,Iso Hietajärvi,63.1615,30.7103,164.0,Europe,Finland,NoNord,Trends+Core
38228,Tr18_FI_24488,Pieni Hietajärvi,63.1638,30.6929,164.0,Europe,Finland,NoNord,Trends
38272,Tr18_NO_1569-601,Skardvatnet,63.30043339,8.776536212,346.0,Europe,Norway,NoNord,Trends
38355,Tr18_SE_133,Gosjön,63.47439018,15.42884821,63.0,Europe,Sweden,NoNord,Trends
38213,Tr18_FI_23377,Kakkisenlampi,63.6565,29.9466,131.0,Europe,Finland,NoNord,Trends+Core
38229,Tr18_FI_30963,Älänne,63.7268,28.2352,203.0,Europe,Finland,NoNord,Trends
38226,Tr18_FI_4161,Kangasjärvi,62.1662,22.0038,121.0,Europe,Finland,SoNord,Trends
38391,Tr18_SE_132,Stensjön,63.86088147,18.27265013,268.0,Europe,Sweden,NoNord,Trends+Core
38348,Tr18_SE_55,Edasjön,63.87168667,16.22936317,17.0,Europe,Sweden,NoNord,Trends
38291,Tr18_NO_1630-601,Grovlivatnet,63.89958178,10.15429989,180.0,Europe,Norway,NoNord,Trends
38220,Tr18_FI_678,Kattilajärvi,60.3014,24.616,61.0,Europe,Finland,SoNord,Trends
38216,Tr18_FI_719,Iso Lehmälampi,60.3444,24.599,91.0,Europe,Finland,SoNord,Trends+Core
38225,Tr18_FI_8404,Koverojärvi,62.0178,23.9304,128.0,Europe,Finland,SoNord,Trends
38223,Tr18_FI_9517,Iso-Hanhijärvi,61.7991,24.2811,152.0,Europe,Finland,SoNord,Trends
38224,Tr18_FI_9518,Siikajärvi,61.8102,24.2072,186.0,Europe,Finland,SoNord,Trends
23516,DE12,"Harz, Lange Bramke",51.855,10.421,,Europe,Germany,WCE,Core
23562,IT01,"Piemonte, Lake Paione Inferiore",46.169,8.187667,2002.0,Europe,Italy,Alps,Core
23563,IT02,"Piemonte, Lake di Mergozzo",45.9535,8.457833,194.0,Europe,Italy,Alps,Core
23564,IT03,"Piemonte, Lake Paione Superiore",46.173167,8.187667,2269.0,Europe,Italy,Alps,Core
23565,IT04,"Piemonte, River Cannobino",46.068,8.692667,193.0,Europe,Italy,Alps,Core
23570,LV03,"Liela Jugla, Zaki",56.9715,24.4874,12.0,Europe,Latvia,Baltic,Core
23571,LV04,"Tulija,  Zoseni",57.1362,25.9037,176.0,Europe,Latvia,Baltic,Core
23572,LV05,"Zvirbuli stream, hydrosite",56.912,23.4544,8.0,Europe,Latvia,Baltic,Core
23574,LV07,Amula mouth,57.0139,22.6462,,Europe,Latvia,Baltic,Core
33066,LV08,Tervete,56.478997,23.383998,,Europe,Latvia,Baltic,Core
38269,Tr18_NO_1004-13,Store Eitlandsvatn,58.4944456,6.735275994,392.0,Europe,Norway,SoNord,Trends
38310,Tr18_NO_1004-15,Botnevatnet,58.28604769,6.490127658,49.0,Europe,Norway,SoNord,Trends
38306,Tr18_NO_1014-12,Sognevatn,58.31626591,7.675423833,268.0,Europe,Norway,SoNord,Trends
38298,Tr18_NO_1014-25,Drivenesvatn,58.2926082,7.930483223,168.0,Europe,Norway,SoNord,Trends
38292,Tr18_NO_101-605,Holvatn,59.10266518,11.52546236,164.0,Europe,Norway,SoNord,Trends
38285,Tr18_NO_1018-4,Kleivsetvannet,58.11955922,7.664899414,93.0,Europe,Norway,SoNord,Trends
38243,Tr18_NO_1021-14,Homestadvatnet,58.20391668,7.443580121,282.0,Europe,Norway,SoNord,Trends
38265,Tr18_NO_1026-210,Stigebottsvatn,58.75758304,7.314652572,814.0,Europe,Norway,SoNord,Trends
38261,Tr18_NO_1032-14,Troldevatnet,58.22933172,6.992340511,278.0,Europe,Norway,SoNord,Trends
38249,Tr18_NO_1034-19,Indre Espelandsvatnet,58.3053978,7.160169577,391.0,Europe,Norway,SoNord,Trends
38288,Tr18_NO_1034-8,Trollselvatn,58.54860913,7.206117638,617.0,Europe,Norway,SoNord,Trends
38271,Tr18_NO_1037-17,Heievatn,58.63132399,6.969318014,500.0,Europe,Norway,SoNord,Trends
38297,Tr18_NO_105-501,Isebakktjern,59.3436387,10.96962801,60.0,Europe,Norway,SoNord,Trends
38245,Tr18_NO_1101-43,Glypstadvatnet,58.48722272,6.188383588,252.0,Europe,Norway,SoNord,Trends
38275,Tr18_NO_1111-3,Ljosvatnet,58.41941957,6.210911652,150.0,Europe,Norway,SoNord,Trends
38273,Tr18_NO_1119-602,Homsevatn,58.56319599,5.860664424,142.0,Europe,Norway,SoNord,Trends
38290,Tr18_NO_1154-601,Røyravatnet,59.54403693,6.024655227,231.0,Europe,Norway,SoNord,Trends
38299,Tr18_NO_118-502,Breidtjern,59.12299311,11.68399747,190.0,Europe,Norway,SoNord,Trends
38277,Tr18_NO_1211-601,Vaulavatn,59.8261312,6.365323792,879.0,Europe,Norway,SoNord,Trends
38251,Tr18_NO_1222-502,Inste Sørlivatn,59.8720963,5.41981444,262.0,Europe,Norway,SoNord,Trends
38262,Tr18_NO_1228-501,Steinavatn,59.85987744,6.578782875,1047.0,Europe,Norway,SoNord,Trends
38317,Tr18_NO_1251-601,Oddmunddalsvatnet,60.53099003,5.981983631,764.0,Europe,Norway,SoNord,Trends
38268,Tr18_NO_1263-601,Båtevatn,60.72836351,5.511969728,451.0,Europe,Norway,SoNord,Trends
38239,Tr18_NO_137-501,Ravnsjøen,59.40299288,10.99898211,82.0,Europe,Norway,SoNord,Trends
38286,Tr18_NO_1401-501,Langevatn,61.67024995,5.17921279,470.0,Europe,Norway,SoNord,Trends
38267,Tr18_NO_1418-601,Nystølsvatn,61.34251364,6.459470653,715.0,Europe,Norway,SoNord,Trends
38282,Tr18_NO_1443-501,Movatn,61.97845281,6.18333754,422.0,Europe,Norway,SoNord,Trends
38309,Tr18_NO_1502-602,Lunddalsvatnet,62.81907312,7.532253923,254.0,Europe,Norway,SoNord,Trends
38257,Tr18_NO_1511-601,Blæjevatnet,62.05147109,5.784194626,700.0,Europe,Norway,SoNord,Trends
38258,Tr18_NO_1630-603,Skjerivatnet,63.96346534,10.56412585,357.0,Europe,Norway,NoNord,Trends
38404,Tr18_SE_87,Ulvsjön,64.05999346,20.26201796,211.0,Europe,Sweden,NoNord,Trends
38345,Tr18_SE_88,Bysjön,64.23774044,20.43874576,125.0,Europe,Sweden,NoNord,Trends
38248,Tr18_NO_1640-603,Tufsingen,62.61229385,11.87655848,781.0,Europe,Norway,SoNord,Trends
38307,Tr18_NO_1725-3-14,Bjørfarvatnet,64.2778809,10.98676906,263.0,Europe,Norway,NoNord,Trends
38349,Tr18_SE_131,Fagertärn,64.28241084,14.69168726,169.0,Europe,Sweden,NoNord,Trends
38280,Tr18_NO_1742-501,Grytsjøen,64.3907790003687,12.084832532812,372.0,Europe,Norway,NoNord,Trends
38397,Tr18_SE_137,Stor-Tjulträsket,64.59742455,17.60035753,542.0,Europe,Sweden,NoNord,Trends
38230,Tr18_FI_35781,Takkajärvi,64.9526,28.2152,188.0,Europe,Finland,NoNord,Trends
