station_id,station_code,station_name,latitude,longitude,altitude,continent,country,region,group
38250,Tr18_NO_1740-602,Storgåsvatnet,65.056,13.172,493.0,Europe,Norway,NoNord,Trends
38398,Tr18_SE_69,Svinarydsjön,65.63575568,17.45065728,28.0,Europe,Sweden,NoNord,Trends
38409,Tr18_SE_75,Älgarydssjön,65.6622497,18.55608001,201.0,Europe,Sweden,NoNord,Trends
36464,SE25,Laxtjärnsbäcken,65.786979,19.091654,,Europe,Sweden,NoNord,Core
38394,Tr18_SE_86,Storasjö,65.96081898,16.0678927,253.0,Europe,Sweden,NoNord,Trends+Core
38373,Tr18_SE_1081,Mossjön,66.28473664,23.18813412,278.0,Europe,Sweden,NoNord,Trends
38289,Tr18_NO_1840-601,Kjemåvatnet,66.75098078,15.41023671,626.0,Europe,Norway,NoNord,Trends
36461,SE22,Muddusälven,66.767146,20.128944,,Europe,Sweden,NoNord,Core
38377,Tr18_SE_78,Rammsjön,66.81457422,16.61849502,160.0,Europe,Sweden,NoNord,Trends
38210,Tr18_FI_37562,Suopalampi,67.0655,26.0946,255.0,Europe,Finland,NoNord,Trends+Core
38211,Tr18_FI_37831,Vasikkajärvi,67.117,26.0844,241.0,Europe,Finland,NoNord,Trends+Core
38244,Tr18_NO_1845-601,Tennvatn,67.59379619,15.48788994,339.0,Europe,Norway,NoNord,Trends
38259,Tr18_NO_1859-601,Storvatn,68.054,13.35,25.0,Europe,Norway,NoNord,Trends
38237,Tr18_NO_221-605,Store Lyseren,59.77566137,11.7731881,229.0,Europe,Norway,SoNord,Trends
38240,Tr18_NO_221-607,Holvatn,59.74282989,11.57645744,214.0,Europe,Norway,SoNord,Trends
38236,Tr18_NO_301-605,Langvann,60.10720232,10.75741508,342.0,Europe,Norway,SoNord,Trends
38305,Tr18_NO_402-604,Storbørja,60.09129171,11.92741667,301.0,Europe,Norway,SoNord,Trends
38284,Tr18_NO_418-603,Skurvsjøen,60.56689988,11.65456601,432.0,Europe,Norway,SoNord,Trends
38304,Tr18_NO_423-601,Meitsjøen,60.38672573,11.81050092,358.0,Europe,Norway,SoNord,Trends
38302,Tr18_NO_429-601,Holmsjøen,61.15139884,11.62362593,559.0,Europe,Norway,SoNord,Trends
38278,Tr18_NO_512-601,Svartdalsvatnet,62.27192663,8.84009413,1018.0,Europe,Norway,SoNord,Trends
38235,Tr18_NO_623-603,Breidlivatnet,59.97766875,10.15203664,632.0,Europe,Norway,SoNord,Trends
38311,Tr18_NO_631-607,Skakktjern,59.89165394,9.307344774,547.0,Europe,Norway,SoNord,Trends
38300,Tr18_NO_713-601,Øyvannet (Store),59.63502669,10.10480643,442.0,Europe,Norway,SoNord,Trends
38241,Tr18_NO_819-501,Nedre Furuvatn,59.27288867,8.842092958,605.0,Europe,Norway,SoNord,Trends
38266,Tr18_NO_827-601,Heddersvatnet,59.83261149,8.735980425,1138.0,Europe,Norway,SoNord,Trends
38247,Tr18_NO_831-501,Brårvatn,59.2949206,7.727117568,902.0,Europe,Norway,SoNord,Trends
38263,Tr18_NO_833-603,Skurevatn,59.58859315,7.553098051,1269.0,Europe,Norway,SoNord,Trends
38270,Tr18_NO_834-614,Stavsvatn,59.63187564,8.113747337,1053.0,Europe,Norway,SoNord,Trends
38238,Tr18_NO_914-501,Sandvatn,58.68506741,8.962033086,150.0,Europe,Norway,SoNord,Trends
38303,Tr18_NO_919-606,Hundevatn,58.59264116,8.54065003,286.0,Europe,Norway,SoNord,Trends
38301,Tr18_NO_935-7,Grunnevatn,58.38993819,7.970301523,250.0,Europe,Norway,SoNord,Trends
38293,Tr18_NO_938-66,Grimsdalsvatn,58.74743615,7.971849903,463.0,Europe,Norway,SoNord,Trends
38296,Tr18_NO_940-501,Tjøremovatn/Tjurrmovatn,59.07689882,7.447322068,720.0,Europe,Norway,SoNord,Trends
38281,Tr18_NO_940-502,Myklevatn,59.05667734,7.373266726,785.0,Europe,Norway,SoNord,Trends
38279,Tr18_NO_940-527,Skammevatn,59.21090798,7.242517001,1075.0,Europe,Norway,SoNord,Trends
38260,Tr18_NO_941-24,Bånevatn,59.50484238,7.113197566,1115.0,Europe,Norway,SoNord,Trends
38312,Tr18_NO_BIE01,Birkenes,58.38542613,8.241721137,190.0,Europe,Norway,SoNord,Trends+Core
38287,Tr18_NO_1850-603,Kjerrvatn,68.078,16.034,209.0,Europe,Norway,NoNord,Trends
38315,Tr18_NO_KAE01,Kårvatn feltforskningsstasjon,62.78288336,8.893442731,210.0,Europe,Norway,SoNord,Trends+Core
38242,Tr18_NO_LAE01,"Langtjern, utløp",60.37246,9.72666,516.0,Europe,Norway,SoNord,Trends+Core
38313,Tr18_NO_OVELV 19 23,Øygardsbekken,58.62193342,6.106409331,300.0,Europe,Norway,SoNord,Trends
38314,Tr18_NO_STE01,Storgama v. dam,59.05233316,8.653606351,587.0,Europe,Norway,SoNord,Trends+Core
38246,Tr18_NO_SVART01,Svartetjernet,60.83106238,5.568353828,267.0,Europe,Norway,SoNord,Trends
38335,Tr18_SE_136,Abiskojaure,68.30743963,18.65662239,488.0,Europe,Sweden,NoNord,Trends+Core
23598,SE02,Alsterån Getebro,57.009,16.159,60.0,Europe,Sweden,SoNord,Core
23603,SE09,Fiolen,57.092239,14.532463,226.0,Europe,Sweden,SoNord,Core
38370,Tr18_SE_92,Limmingsjön,68.34963039,18.48825786,236.0,Europe,Sweden,NoNord,Trends
36460,SE21,Pipbäcken Nedre,57.066475,12.792359,,Europe,Sweden,SoNord,Core
38232,Tr18_FI_39478,Sierramjärvi,69.1847,26.8978,254.0,Europe,Finland,NoNord,Trends+Core
36462,SE23,Lommabäcken Nedre,58.700369,14.642744,,Europe,Sweden,SoNord,Core
38283,Tr18_NO_1927-501,Kapervatnet (Lille),69.243607,17.311394,214.0,Europe,Norway,NoNord,Trends
38294,Tr18_NO_2030-619,Fævatnet,69.25399259,28.92773965,177.0,Europe,Norway,NoNord,Trends
38344,Tr18_SE_101,Brännträsket,58.3138079,12.5020235,80.0,Europe,Sweden,SoNord,Trends
38390,Tr18_SE_102,St. Lummersjön,58.76183792,16.23390082,240.0,Europe,Sweden,SoNord,Trends
38411,Tr18_SE_105,Öjsjön,59.1642261,18.02275233,99.0,Europe,Sweden,SoNord,Trends
38338,Tr18_SE_1070,Alstern,59.72441085,12.75795876,160.0,Europe,Sweden,SoNord,Trends
38369,Tr18_SE_1071,Lill-Jangen,59.991358,13.347346,196.0,Europe,Sweden,SoNord,Trends
38395,Tr18_SE_1072,Stor-En,59.81068381,14.62648746,266.0,Europe,Sweden,SoNord,Trends
38339,Tr18_SE_1074,Betarsjön,59.21896206,17.82696563,198.0,Europe,Sweden,SoNord,Trends
38384,Tr18_SE_1075,Skäravattnet,59.77081114,18.31730238,91.0,Europe,Sweden,SoNord,Trends
38233,Tr18_FI_46680,Lampi 222,69.4471,29.1036,222.0,Europe,Finland,NoNord,Trends
38378,Tr18_SE_1085,Rattsjön,60.357805,12.905762,195.0,Europe,Sweden,SoNord,Trends
38401,Tr18_SE_1086,Tvällen,60.022695,12.627785,206.0,Europe,Sweden,SoNord,Trends
38410,Tr18_SE_1087,Ämten,59.948684,12.598349,274.0,Europe,Sweden,SoNord,Trends
38372,Tr18_SE_1088,Mosjön,59.23341352,17.53449363,111.0,Europe,Sweden,SoNord,Trends
38350,Tr18_SE_1089,Farstusjön,59.20902846,18.20533288,134.0,Europe,Sweden,SoNord,Trends
38385,Tr18_SE_109,Skärgölen,61.92567441,14.89384317,72.0,Europe,Sweden,SoNord,Trends
38408,Tr18_SE_1091,Vågsjön,56.35215696,13.70065275,189.0,Europe,Sweden,SoNord,Trends
38340,Tr18_SE_1092,Billingen,59.526479,12.786578,75.0,Europe,Sweden,SoNord,Trends
38342,Tr18_SE_1093,Botungen,59.344243,12.725932,99.0,Europe,Sweden,SoNord,Trends
38382,Tr18_SE_1094,Sandsjön,59.357016,12.8627,86.0,Europe,Sweden,SoNord,Trends
38407,Tr18_SE_1096,Vrången,56.34417197,15.17227337,281.0,Europe,Sweden,SoNord,Trends
38375,Tr18_SE_1097,Mögesjön,59.5803,11.844353,119.0,Europe,Sweden,SoNord,Trends
38386,Tr18_SE_1098,Skårdalsvattnet,59.335294,11.939094,127.0,Europe,Sweden,SoNord,Trends
38341,Tr18_SE_1099,Bodasjön,59.251339,12.213891,112.0,Europe,Sweden,SoNord,Trends
38357,Tr18_SE_110,Grissjön,60.64380681,13.62646591,139.0,Europe,Sweden,SoNord,Trends
38358,Tr18_SE_1102,Gröningen,59.07905669,17.88397571,92.0,Europe,Sweden,SoNord,Trends
38412,Tr18_SE_1103,Ölsjön,59.94742758,12.59835361,173.0,Europe,Sweden,SoNord,Trends
38389,Tr18_SE_1104,St. Gloppsjön,57.42765686,12.26316089,198.0,Europe,Sweden,SoNord,Trends
38396,Tr18_SE_1109,Storsjön,59.08982174,17.40285875,63.0,Europe,Sweden,SoNord,Trends
38337,Tr18_SE_111,Alsjön,59.8637148,18.81220464,113.0,Europe,Sweden,SoNord,Trends
38376,Tr18_SE_1111,Navarn,59.15587035,17.59823738,280.0,Europe,Sweden,SoNord,Trends
38367,Tr18_SE_1113,Liasjön,56.98319011,15.45752092,115.0,Europe,Sweden,SoNord,Trends
38353,Tr18_SE_1115,Fåglasjön,55.5218526,13.31191944,107.0,Europe,Sweden,SoNord,Trends
38381,Tr18_SE_1118,S. Bergsjön,59.63031255,13.03466084,246.0,Europe,Sweden,SoNord,Trends
38356,Tr18_SE_1119,Gransjön,59.8046243,18.30540749,241.0,Europe,Sweden,SoNord,Trends
38361,Tr18_SE_113,Humsjön,56.87678343,14.92857604,130.0,Europe,Sweden,SoNord,Trends
38352,Tr18_SE_118,Fräcksjön,57.94664739,16.09632721,69.0,Europe,Sweden,SoNord,Trends+Core
38403,Tr18_SE_120,Tängersjö,62.24233026,15.67327128,116.0,Europe,Sweden,SoNord,Trends
38351,Tr18_SE_121,Fjärasjö,59.80436639,17.90399753,236.0,Europe,Sweden,SoNord,Trends
38366,Tr18_SE_123,Jutsajaure,60.16089381,15.73345512,421.0,Europe,Sweden,SoNord,Trends
38402,Tr18_SE_126,Tväringen,56.3236984,15.35817087,307.0,Europe,Sweden,SoNord,Trends+Core
38371,Tr18_SE_129,Långsjön,59.10045779,16.80648325,239.0,Europe,Sweden,SoNord,Trends
38359,Tr18_SE_130,Hagasjön,58.22475819,11.77069787,167.0,Europe,Sweden,SoNord,Trends
38234,Tr18_FI_46679,Lampi 3/88,69.4486,29.1382,220.0,Europe,Finland,NoNord,Trends
38274,Tr18_NO_2030-624,Ulekristasjavri,69.53188431,29.44756866,242.0,Europe,Norway,NoNord,Trends
38308,Tr18_NO_2030-603,Otervatnet,69.55032954,30.78036001,293.0,Europe,Norway,NoNord,Trends
38405,Tr18_SE_134,V. Rännöbodsjön,57.46478276,16.03284418,50.0,Europe,Sweden,SoNord,Trends
38295,Tr18_NO_2030-501,Barjasjavri,69.56399078,29.80593867,150.0,Europe,Norway,NoNord,Trends
38316,Tr18_NO_DALELV,Dalelv,69.68473808,30.38615414,10.0,Europe,Norway,NoNord,Trends+Core
38414,Tr18_SE_1946,Örvattnet,59.1136742,17.35350871,279.0,Europe,Sweden,SoNord,Trends
38368,Tr18_SE_1947,Lillesjö,57.0906813,14.5295864,88.0,Europe,Sweden,SoNord,Trends
38364,Tr18_SE_1948,Härsvatten,56.59588268,15.7280786,126.0,Europe,Sweden,SoNord,Trends+Core
38387,Tr18_SE_54,Spjutsjön,57.77797935,15.58217068,182.0,Europe,Sweden,SoNord,Trends
38256,Tr18_NO_2030-607,St.Valvatnet,69.69497549,30.65621148,157.0,Europe,Norway,NoNord,Trends
38374,Tr18_SE_56,Mäsen,59.58489727,14.52040038,106.0,Europe,Sweden,SoNord,Trends
38362,Tr18_SE_57,Hällsjön,57.05018238,15.25734733,168.0,Europe,Sweden,SoNord,Trends
38354,Tr18_SE_58,Gipsjön,57.607786,15.24930348,381.0,Europe,Sweden,SoNord,Trends
38415,Tr18_SE_59,Översjön,59.62676203,15.43315421,220.0,Europe,Sweden,SoNord,Trends
38379,Tr18_SE_60,Remmarsjön,58.14686071,12.18119333,234.0,Europe,Sweden,SoNord,Trends+Core
38363,Tr18_SE_61,Hällvattnet,57.86752014,18.84090468,216.0,Europe,Sweden,SoNord,Trends
38383,Tr18_SE_62,Siggeforasjön,56.76426363,13.42900177,74.0,Europe,Sweden,SoNord,Trends
38346,Tr18_SE_63,Bäen,58.85488562,17.37019324,97.0,Europe,Sweden,SoNord,Trends
38406,Tr18_SE_65,Valasjön,59.55577202,18.36602511,101.0,Europe,Sweden,SoNord,Trends
38399,Tr18_SE_68,Sännen,56.8491986,13.23621819,62.0,Europe,Sweden,SoNord,Trends
38255,Tr18_NO_2030-625,Holmvatnet,69.70644236,29.72108939,146.0,Europe,Norway,NoNord,Trends
38413,Tr18_SE_70,Örsjön,58.64344236,13.93407358,88.0,Europe,Sweden,SoNord,Trends
38388,Tr18_SE_73,St Skärsjön,56.20486581,14.5399975,55.0,Europe,Sweden,SoNord,Trends
38264,Tr18_NO_2030-612,Litle Djupvatnet,69.70924518,30.60151424,211.0,Europe,Norway,NoNord,Trends
38276,Tr18_NO_2030-614,Langvatnet,69.72310681,30.18736703,90.0,Europe,Norway,NoNord,Trends
38416,Tr18_SE_80,Överudssjön,56.28503612,14.68510592,56.0,Europe,Sweden,SoNord,Trends
38392,Tr18_SE_82,Stora Envättern,58.81372313,11.61245895,64.0,Europe,Sweden,SoNord,Trends+Core
38393,Tr18_SE_85,Stora Skärsjön,60.30301258,12.86418267,206.0,Europe,Sweden,SoNord,Trends+Core
38218,Tr18_FI_39046,Vuoskojärvi,69.7426,26.9499,143.0,Europe,Finland,NoNord,Trends
38253,Tr18_NO_2030-504,Råtjern,69.86885447,29.18460352,264.0,Europe,Norway,NoNord,Trends
38252,Tr18_NO_2030-503,Skaidejavri,69.94237949,29.11387821,322.0,Europe,Norway,NoNord,Trends
38347,Tr18_SE_89,Dagarn,59.30110712,12.33992339,135.0,Europe,Sweden,SoNord,Trends
38417,Tr18_SE_90,Övre Skärsjön,59.19140891,18.27813913,223.0,Europe,Sweden,SoNord,Trends+Core
38360,Tr18_SE_91,Hinnasjön,57.33593663,13.71143091,171.0,Europe,Sweden,SoNord,Trends
38254,Tr18_NO_2002-501,Oksevatn,70.34728636,30.88422113,143.0,Europe,Norway,NoNord,Trends
38380,Tr18_SE_94,Rotehogstjärnen,58.01890798,12.03038985,122.0,Europe,Sweden,SoNord,Trends+Core
38365,Tr18_SE_95,Hökesjön,58.61992561,14.47582461,149.0,Europe,Sweden,SoNord,Trends
38336,Tr18_SE_96,Allgjuttern,57.94794654,16.09632721,131.0,Europe,Sweden,SoNord,Trends+Core
38343,Tr18_SE_98,Brunnsjön,56.59822059,15.7280786,99.0,Europe,Sweden,SoNord,Trends+Core
38400,Tr18_SE_99,Tomeshultagölen,58.75605132,14.22231469,179.0,Europe,Sweden,SoNord,Trends
38426,Tr18_UK_02,Allt a'Mharcaidh,57.118,-3.85,325.0,Europe,United Kingdom,UK-IE-NL,Trends
38433,Tr18_UK_03,Allt na Coire nan Con,56.758,-5.612,10.0,Europe,United Kingdom,UK-IE-NL,Trends
38434,Tr18_UK_04,Lochnagar,56.755167,-3.224667,785.0,Europe,United Kingdom,UK-IE-NL,Trends+Core
38435,Tr18_UK_05,Loch Chon,56.228241,-4.509879,100.0,Europe,United Kingdom,UK-IE-NL,Trends
38436,Tr18_UK_06,Loch Tinker,56.216326,-4.338136,420.0,Europe,United Kingdom,UK-IE-NL,Trends
38437,Tr18_UK_07,Round Loch of Glenhead,55.0895,-4.424167,295.0,Europe,United Kingdom,UK-IE-NL,Trends+Core
38438,Tr18_UK_08,Loch Grannoch,55.003444,-4.265469,210.0,Europe,United Kingdom,UK-IE-NL,Trends
38439,Tr18_UK_09,Dargall Lane,55.078,-4.431,260.0,Europe,United Kingdom,UK-IE-NL,Trends
38418,Tr18_UK_10,Scoat Tarn,54.475667,-3.292167,602.0,Europe,United Kingdom,UK-IE-NL,Trends+Core
38419,Tr18_UK_11,Burnmoor Tarn,54.48402,-3.091238,252.0,Europe,United Kingdom,UK-IE-NL,Trends
38420,Tr18_UK_12,River Etherow,53.493,-1.827,280.0,Europe,United Kingdom,UK-IE-NL,Trends
38421,Tr18_UK_13,Old Lodge,51.045,0.076,94.0,Europe,United Kingdom,UK-IE-NL,Trends
38422,Tr18_UK_15,Llyn Llagi,53.008833,-4.0085,380.0,Europe,United Kingdom,UK-IE-NL,Trends+Core
38423,Tr18_UK_16,Llyn Cwm Mynach,52.795537,-3.962134,285.0,Europe,United Kingdom,UK-IE-NL,Trends
38424,Tr18_UK_17,Afon Hafren,52.457,-3.48,355.0,Europe,United Kingdom,UK-IE-NL,Trends
38425,Tr18_UK_19,Beaghs Burn,55.101,-6.162,150.0,Europe,United Kingdom,UK-IE-NL,Trends
38427,Tr18_UK_20,Bencrom River,54.153,-6.004,140.0,Europe,United Kingdom,UK-IE-NL,Trends
38428,Tr18_UK_21,Blue Lough,54.154167,-5.9675,340.0,Europe,United Kingdom,UK-IE-NL,Trends+Core
38429,Tr18_UK_22,Coneyglen Burn,54.74,-7.006,230.0,Europe,United Kingdom,UK-IE-NL,Trends
38430,Tr18_UK_23,Narrator Brook,50.505,-4.021,225.0,Europe,United Kingdom,UK-IE-NL,Trends
38431,Tr18_UK_24,Afon Gwy,52.379,-3.685,440.0,Europe,United Kingdom,UK-IE-NL,Trends
38432,Tr18_UK_26,Loch Coire Fionnaraich,57.4917,-5.4306,236.0,Europe,United Kingdom,UK-IE-NL,Trends+Core
