period,region,variable,n_vals,mean,median,std_dev,iqr,mk_p_val,mk_trend,sen_slp
1990-2020,SoNord,SO4_µeq/l,4353,75.35067316796265,58.46248657111687,61.77965384828632,69.24723302547532,0.0,decreasing,-1.7696977772595914
1990-2020,SoNord,NO3-N_µeq/l,4352,4.384439830619758,2.928571428571429,4.8636914025858395,4.25,0.0,decreasing,-0.05612244897959186
1990-2020,SoNord,Cl_µeq/l,4339,108.6110816031768,78.41367444221927,97.97830691543574,123.24205285871436,0.0,decreasing,-0.21428571428571427
1990-2020,SoNord,Ca_µeq/l,4349,94.97764107907419,77.34530938123753,72.56477621960235,114.55753493013975,0.0,decreasing,-0.49900199600798345
1990-2020,SoNord,Mg_µeq/l,4348,53.86476933763626,46.89042448173741,37.20745330070139,53.0188795656466,0.0,decreasing,-0.2630384419835371
1990-2020,SoNord,CaMg_µeq/l,4352,148.77407846400934,128.33538254192504,105.86987168402118,164.37563965726,0.0,decreasing,-0.7645697137169805
1990-2020,SoNord,H_µeq/l,4337,4.047891185246058,1.421496925445368,5.8174574295999175,5.156564582437046,0.0,decreasing,-0.016148029312266936
1990-2020,SoNord,SAA_µeq/l,4350,188.38519654901168,151.79822308912628,141.51565945993212,174.015973307009,0.0,decreasing,-2.1229566176131414
1990-2020,SoNord,ANC_µeq/l,4350,89.4351930907985,67.95753020947464,89.24342663450129,138.95310362669835,0.0,increasing,1.3669779350706874
1990-2020,SoNord,OrgAnions_µeq/l,4345,88.65935233782565,83.98849091879283,63.50719043102485,89.25675024170158,0.0,increasing,0.8155498690527778
1990-2020,SoNord,HCO3_µeq/l,4343,25.599529090347737,0.0,44.64899329771011,33.07759034293689,0.0,increasing,0.0
1990-2020,NoNord,SO4_µeq/l,1372,55.964469081804694,44.76294377774261,45.057841988233925,41.983477268752544,0.0,decreasing,-0.8327989540045131
1990-2020,NoNord,NO3-N_µeq/l,1374,1.5859664171345378,0.7857142857142857,2.305051687560679,1.7142857142857144,0.0,decreasing,-0.010504201680672258
1990-2020,NoNord,Cl_µeq/l,1365,111.29017709976424,91.95272614447296,88.6051068772162,112.03226807322369,1.199040866595169e-14,decreasing,-0.13636363636363635
1990-2020,NoNord,Ca_µeq/l,1368,91.30605158469618,57.99710578842317,154.58319881859254,59.88023952095809,0.000734841585803947,decreasing,-0.03564299971485602
1990-2020,NoNord,Mg_µeq/l,1367,47.5548482685345,41.954590325765054,35.560012936458385,30.43764396182955,2.074362903670135e-11,decreasing,-0.05893172161373009
1990-2020,NoNord,CaMg_µeq/l,1371,138.70896676344313,97.77582052085369,185.90055679193136,85.13130081150632,8.240524154157214e-07,decreasing,-0.1451608272979109
1990-2020,NoNord,H_µeq/l,1367,1.5832561283571076,0.645654229034655,2.978018424411928,0.972021785676297,0.0,decreasing,-0.00789675048190964
1990-2020,NoNord,SAA_µeq/l,1372,168.46747514272732,140.50181987167343,116.0232673807903,141.87035322754443,0.0,decreasing,-1.1352706944001036
1990-2020,NoNord,ANC_µeq/l,1370,93.08414714463876,48.256672748628986,177.96865627813713,78.4109641458875,0.0,increasing,1.1035437250883717
1990-2020,NoNord,OrgAnions_µeq/l,1364,56.522045172202084,30.429693491604652,54.16063615501018,71.65711436455396,0.0,increasing,0.2663655052880667
1990-2020,NoNord,HCO3_µeq/l,1363,47.816414560555806,8.427161721118487,148.2351857252344,32.37955515492195,0.0,increasing,0.049766251434477264
1990-2020,WCE,SO4_µeq/l,89,263.03670252599125,220.98568834997545,135.7888028545428,149.90381172081248,0.0,decreasing,-4.7588511657400785
1990-2020,WCE,NO3-N_µeq/l,85,47.8506462184874,35.42857142857143,53.47913639851518,22.28571428571429,0.355241897811283,no trend,-0.18831168831168876
1990-2020,WCE,Cl_µeq/l,89,163.1983410858561,141.03178856514256,74.19640265169213,139.05734352523058,0.4687009555819679,no trend,0.0
1990-2020,WCE,Ca_µeq/l,89,169.2446567539079,169.86027944111777,58.963565939239096,87.82435129740519,1.016933930397812e-06,decreasing,-0.9980039920159698
1990-2020,WCE,Mg_µeq/l,89,159.99728251827366,150.2138861467588,35.923922138896955,48.53570253372817,0.0026390418953334827,decreasing,-0.6120434353405722
1990-2020,WCE,CaMg_µeq/l,89,329.83417350664206,320.4545499327111,93.43345244918868,129.19866092100108,4.32829036494109e-05,decreasing,-1.5743217415120454
1990-2020,WCE,H_µeq/l,89,17.680430013491556,7.943282347242822,23.571309541802346,24.687316639574945,2.34079422511968e-12,decreasing,-0.055476635758290004
1990-2020,WCE,SAA_µeq/l,85,479.9259826624637,434.1005125166814,169.18301022442714,188.43095952560446,7.238654120556021e-14,decreasing,-4.230284251311507
1990-2020,WCE,ANC_µeq/l,85,24.258340638058154,40.536956446630334,87.08114555298168,87.79446082107404,2.7495339338656777e-11,increasing,3.8413697202882493
1990-2020,WCE,OrgAnions_µeq/l,86,52.97362098942635,49.11038661258,35.24093965522975,53.964752623286934,5.426060198931992e-07,increasing,1.1312657125418435
1990-2020,WCE,HCO3_µeq/l,83,30.55419788888325,0.0,45.6759550798563,60.538743831183794,0.24569867355591013,no trend,0.0
1990-2020,ECE,SO4_µeq/l,680,76.21195790586407,47.173635125794284,88.93359205172158,51.82247719299889,0.0,decreasing,-1.9771045397385167
1990-2020,ECE,NO3-N_µeq/l,676,23.880634872092593,21.428571428571427,19.540068341567,24.681412439102054,0.0,decreasing,-0.4758544458229943
1990-2020,ECE,Cl_µeq/l,669,11.98965180683259,5.846331763179419,15.083912722759804,12.296784475220713,0.0,decreasing,-0.08335566336652252
1990-2020,ECE,Ca_µeq/l,675,99.42534616741337,84.30741588092836,80.29634746168345,110.51751497005992,0.0,decreasing,-0.5660680633020405
1990-2020,ECE,Mg_µeq/l,673,23.27732899253653,13.817720434353404,23.30387612358138,25.301954663875403,0.0,decreasing,-0.10146409262724373
1990-2020,ECE,CaMg_µeq/l,677,122.81065808700592,98.01898983987408,95.53978760455871,112.50383075107436,0.0,decreasing,-0.7254180875866154
1990-2020,ECE,H_µeq/l,680,8.611791930032611,2.0555179784504105,14.831896794844882,10.516326185493453,0.0,decreasing,-0.055106360211313946
1990-2020,ECE,SAA_µeq/l,675,111.55396845809281,83.58662856735342,108.58051174239432,67.61958577492567,0.0,decreasing,-2.6126215060674145
1990-2020,ECE,ANC_µeq/l,667,49.76420389856776,29.053809614389458,91.22387573414733,103.19356856253731,0.0,increasing,2.3208702633327647
1990-2020,ECE,OrgAnions_µeq/l,625,29.772380818536657,12.981838127337443,34.55750655468063,37.960486608662606,0.0,increasing,0.30785407423256195
1990-2020,ECE,HCO3_µeq/l,624,50.070938580236906,3.7281959406058993,77.17876482575303,87.23888265210473,0.0,increasing,0.0
1990-2020,AdsCsk,SO4_µeq/l,1542,70.28387252302379,71.65753615388459,29.74973697209415,43.847801892223316,0.0,decreasing,-2.6965370414118413
1990-2020,AdsCsk,NO3-N_µeq/l,1542,9.46659149797839,7.841884678279607,8.441344333994813,12.883750000000001,0.0,decreasing,-0.14365151515151525
1990-2020,AdsCsk,Cl_µeq/l,1542,8.811580282233948,7.8343370095619544,4.607917476060966,3.5697581754986834,0.0,decreasing,-0.08299297661692945
1990-2020,AdsCsk,Ca_µeq/l,1523,79.80652782941775,72.53617764471058,42.93755326251076,54.649756736526946,0.0,decreasing,-0.8765851055393998
1990-2020,AdsCsk,Mg_µeq/l,1491,27.74179566995446,25.40745310957552,14.698220484751346,17.21150049358342,0.0,decreasing,-0.30530575113533787
1990-2020,AdsCsk,CaMg_µeq/l,1503,107.2339421860566,97.76109917381426,54.491243942397155,73.19335298236348,0.0,decreasing,-1.2517989329829973
1990-2020,AdsCsk,H_µeq/l,1542,6.123748857416589,1.7158992084110716,9.3969517898324,7.040191580601773,0.0,decreasing,-0.03030458655915614
1990-2020,AdsCsk,SAA_µeq/l,1542,89.3232627524081,89.94701002333088,36.317744651186466,54.31718241842337,0.0,decreasing,-3.0242781007276793
1990-2020,AdsCsk,ANC_µeq/l,1496,45.41458357516592,31.3597574637891,53.65706283802575,74.01040115924962,0.0,increasing,1.6003783944076744
1990-2020,AdsCsk,OrgAnions_µeq/l,1541,58.30839018588519,52.62156034453916,30.126091271734563,36.154440423774126,0.0,increasing,0.6787884058069574
1990-2020,AdsCsk,HCO3_µeq/l,1526,17.488324772991643,0.0,40.63624493020459,18.21166931512873,0.0,increasing,0.0
1990-2020,Ont,SO4_µeq/l,325,99.02294913959497,101.91748541063984,24.57674756312351,32.895558683178294,0.0,decreasing,-2.6024967312641083
1990-2020,Ont,NO3-N_µeq/l,328,9.232593148088887,6.191591276009861,9.160185515049323,13.634060520760027,1.5513216866658297e-07,decreasing,-0.041070640000389805
1990-2020,Ont,Cl_µeq/l,328,24.320324831103914,9.463233012721066,34.11798650499393,5.511935982054938,0.0,decreasing,-0.13431598910965958
1990-2020,Ont,Ca_µeq/l,328,132.57001152633634,116.82577354435654,58.57546065981062,67.07599684821257,0.0,decreasing,-1.124886068072957
1990-2020,Ont,Mg_µeq/l,328,43.158540633887654,38.910825929582096,12.604383961249447,18.577225238565312,0.0,decreasing,-0.4171608026170549
1990-2020,Ont,CaMg_µeq/l,328,175.6459864774326,168.54738203750446,59.99738687659717,78.34796842642453,0.0,decreasing,-1.5764583770282716
1990-2020,Ont,H_µeq/l,328,0.917615987138038,0.5520832934077676,0.8192327457738874,1.1774116491059934,1.3032390677736316e-07,decreasing,-0.0038440013019410673
1990-2020,Ont,SAA_µeq/l,328,133.95271341611456,129.85917313077073,42.02262511116217,37.30640435838974,0.0,decreasing,-2.7016403722453792
1990-2020,Ont,ANC_µeq/l,327,88.91824928611153,81.79371462433394,55.19851599013363,68.10419134218157,0.0,increasing,1.2192326915343548
1990-2020,Ont,OrgAnions_µeq/l,328,48.405187321889684,50.11563830809159,13.2242043191798,15.998698708980768,0.0,increasing,0.3164718658886726
1990-2020,Ont,HCO3_µeq/l,327,44.01345177625193,33.18945001578561,50.50511884026954,69.66167273136554,0.0,increasing,0.19641107971972566
1990-2020,QuMaVt,SO4_µeq/l,1353,62.2741522640043,57.931577237938995,25.938205066998535,33.311958160180545,0.0,decreasing,-1.734997820842736
1990-2020,QuMaVt,NO3-N_µeq/l,1349,1.695426269325546,2.357142857142857,1.3921617214463544,2.0357142857142856,0.0,decreasing,0.0
1990-2020,QuMaVt,Cl_µeq/l,1324,22.16311057967833,9.872225199559981,25.49394656159917,17.10386638648351,4.6629367034256575e-15,decreasing,-0.08295987562655442
1990-2020,QuMaVt,Ca_µeq/l,1338,90.49810676558985,76.3880988023952,59.30780312075713,44.49226546906188,0.0,decreasing,-0.806719893546242
1990-2020,QuMaVt,Mg_µeq/l,1335,34.64662212953714,30.848963474827244,18.04893631745921,14.019582649934762,0.0,decreasing,-0.3320480142625588
1990-2020,QuMaVt,CaMg_µeq/l,1335,125.00171947546109,108.46123646093795,75.17475853915937,59.03697294453542,0.0,decreasing,-1.153052121461804
1990-2020,QuMaVt,H_µeq/l,1354,1.656530231050287,0.4466835921509635,4.820905268541303,0.7254516425148455,0.0,decreasing,-0.0070798314261012124
1990-2020,QuMaVt,SAA_µeq/l,1328,86.70159436386056,80.71539437273796,32.10731268959385,44.57492615012464,0.0,decreasing,-1.9663308636217682
1990-2020,QuMaVt,ANC_µeq/l,1310,87.85561615646597,65.90606908337566,75.17467316319721,71.17708416038022,0.0,increasing,0.6978355041983345
1990-2020,QuMaVt,OrgAnions_µeq/l,1348,57.80421717863218,56.148399009028836,23.297645741663864,28.874232648362742,0.0,increasing,0.2652049197965688
1990-2020,QuMaVt,HCO3_µeq/l,1308,38.868324543543046,13.707072686153623,63.88902005111515,45.87290418699995,3.3084646133829665e-14,increasing,0.0
1990-2020,AtlCan,SO4_µeq/l,1501,41.445160962865884,39.557950315214406,20.066720210568416,23.94296992762977,0.0,decreasing,-0.9368988232550782
1990-2020,AtlCan,NO3-N_µeq/l,1500,1.5327142857142646,1.4285714285714286,0.604463183568224,0.0,1.2415719052860652e-07,decreasing,0.0
1990-2020,AtlCan,Cl_µeq/l,1497,144.5124568753149,113.38955800637461,77.52531146644068,57.82303331170846,0.0002530095994097703,increasing,0.18132658529803994
1990-2020,AtlCan,Ca_µeq/l,1496,42.49912607939202,38.423153692614775,22.914686727756802,31.499500998003995,0.0001891259963668901,decreasing,-0.04678143712574778
1990-2020,AtlCan,Mg_µeq/l,1500,41.347839201491574,34.139519578808816,20.824540175705984,21.388614675880227,4.440892098500626e-16,decreasing,-0.10282987824942458
1990-2020,AtlCan,CaMg_µeq/l,1498,83.94304796291142,74.7340462214761,40.20896252854232,57.14638097940348,1.9206458645726343e-10,decreasing,-0.16375372228325702
1990-2020,AtlCan,H_µeq/l,1501,6.843299063467234,1.8854059216518744,9.634080081986289,10.104972568444623,0.0,decreasing,-0.03824001913778227
1990-2020,AtlCan,SAA_µeq/l,1498,187.57947381533182,154.98790676993895,91.77777203078438,76.26827517762715,0.0,decreasing,-0.7893455282935604
1990-2020,AtlCan,ANC_µeq/l,1497,51.78374541542217,45.15873483508621,35.01542118043462,43.6115022912109,0.0,increasing,0.770205281626412
1990-2020,AtlCan,OrgAnions_µeq/l,1500,79.29709860025928,70.59668931393814,42.5924262315793,53.69329376256652,0.0,increasing,0.5880627288480458
1990-2020,AtlCan,HCO3_µeq/l,1499,5.497860467004249,0.0,13.523111849790391,2.9584039961680144,0.00019402516226385558,increasing,0.0
1990-2020,UK-IE-NL,SO4_µeq/l,676,77.28988411799665,59.32131049243402,72.40258234694396,34.24104949324183,0.0,decreasing,-1.4100563880600854
1990-2020,UK-IE-NL,NO3-N_µeq/l,672,12.072663093235477,8.571428571428571,10.479360431154548,10.735438207402858,0.0,decreasing,-0.10714285714285715
1990-2020,UK-IE-NL,Cl_µeq/l,676,221.5836173193376,208.233435816433,95.83304003823079,102.95320565255409,0.0,decreasing,-1.6667393194062297
1990-2020,UK-IE-NL,Ca_µeq/l,676,63.32982246364931,46.656686626746506,41.528346310560266,42.97654690618762,0.0,decreasing,-0.44510338297763496
1990-2020,UK-IE-NL,Mg_µeq/l,675,62.71378068265257,53.47153668970056,31.37204499646666,24.84369858506087,0.0,decreasing,-0.38879042149032284
1990-2020,UK-IE-NL,CaMg_µeq/l,676,126.5220898393065,102.74789759080062,71.06141223882885,57.01467868803361,0.0,decreasing,-0.8226390259953895
1990-2020,UK-IE-NL,H_µeq/l,674,5.631813645805202,2.5148841205665002,7.797280029082673,6.168270477551715,0.0,decreasing,-0.07747429982187598
1990-2020,UK-IE-NL,SAA_µeq/l,672,318.2987713154906,283.09038362210504,152.20527626257666,142.0302092021916,0.0,decreasing,-3.602048819999555
1990-2020,UK-IE-NL,ANC_µeq/l,672,27.209177439627823,17.981543089057467,51.72652766526945,51.877635199521556,0.0,increasing,1.473133353487621
1990-2020,UK-IE-NL,OrgAnions_µeq/l,674,56.62776729804701,40.125731129678385,45.307044420293686,43.57944694370444,0.0,increasing,0.774227574064103
1990-2020,UK-IE-NL,HCO3_µeq/l,671,5.382092308902589,0.0,19.126145548563965,0.0,6.726992096695028e-08,increasing,0.0
1990-2004,SoNord,SO4_µeq/l,2113,95.23702413998826,78.94934083962791,69.84087163754147,87.44389017047394,0.0,decreasing,-3.0633752433097854
1990-2004,SoNord,NO3-N_µeq/l,2113,5.045417821648309,3.357142857142857,5.420800234503086,4.892857142857142,0.0,decreasing,-0.05844155844155846
1990-2004,SoNord,Cl_µeq/l,2103,110.93882653960476,78.97780159647984,99.46741284339002,123.58173497306294,0.0,decreasing,-1.0577384142385693
1990-2004,SoNord,Ca_µeq/l,2113,100.7169554525592,82.99585828343314,76.42797816027216,121.06207584830341,0.0,decreasing,-0.7485029940119757
1990-2004,SoNord,Mg_µeq/l,2110,57.912524230813084,49.35834155972359,40.564265526125865,58.79678759460348,0.0,decreasing,-0.5623380429417573
1990-2004,SoNord,CaMg_µeq/l,2113,158.5616847121804,135.07831326488187,113.20491178697593,172.9226640499849,0.0,decreasing,-1.3277369249654685
1990-2004,SoNord,H_µeq/l,2101,5.112175386735911,1.9307194016397549,6.993076965080037,6.7547941704770444,0.0,decreasing,-0.032493986103334094
1990-2004,SoNord,SAA_µeq/l,2111,211.4219073304584,172.75699123140367,151.73527584430497,190.17643990774715,0.0,decreasing,-4.46269468761995
1990-2004,SoNord,ANC_µeq/l,2113,77.35059513804507,56.10319830701374,89.57351262733562,135.54879793463226,0.0,increasing,2.6336805629511195
1990-2004,SoNord,OrgAnions_µeq/l,2110,77.79787028467628,75.40079674020154,55.90508458201216,84.02330253207103,0.0,increasing,0.894894281214011
1990-2004,SoNord,HCO3_µeq/l,2109,24.823824530547935,0.0,44.23520810055461,31.561352040687535,0.0,increasing,0.0
1990-2004,NoNord,SO4_µeq/l,667,66.68703174333693,51.00893593277647,53.46721525385791,54.1319320102934,0.0,decreasing,-1.230271182052123
1990-2004,NoNord,NO3-N_µeq/l,669,1.7817104420243417,1.1071428571428572,2.4158958001696087,1.8571428571428572,0.03595246677132691,decreasing,0.0
1990-2004,NoNord,Cl_µeq/l,662,111.90232353493322,92.3994584379319,88.59810141693933,113.57361506783627,5.99107430332424e-11,decreasing,-0.4090909090909091
1990-2004,NoNord,Ca_µeq/l,665,92.15234515930538,58.383233532934135,154.4273554978002,64.19660678642714,0.00017770522680327083,decreasing,-0.0998003992015974
1990-2004,NoNord,Mg_µeq/l,665,48.84094429063776,42.77722935176045,37.033770185058344,32.08292201382034,4.440892098500626e-15,decreasing,-0.2243560979987439
1990-2004,NoNord,CaMg_µeq/l,667,140.78183850341833,98.25955197206773,186.90511283933665,90.80333902776874,2.7064226415518533e-09,decreasing,-0.44696251271255455
1990-2004,NoNord,H_µeq/l,664,1.829331849806542,0.7585775750291835,3.5520902675859545,1.046584059155954,0.0,decreasing,-0.01587279877455325
1990-2004,NoNord,SAA_µeq/l,667,179.90600954998686,150.80295679320056,123.97911170146637,155.79431046994662,0.0,decreasing,-2.050211023200652
1990-2004,NoNord,ANC_µeq/l,666,83.10973826789653,36.72292586077076,176.39838859988788,76.19660018455386,0.0,increasing,1.752719475678562
1990-2004,NoNord,OrgAnions_µeq/l,661,51.11752845680749,28.574850996374188,47.59497144342474,64.9415714889388,1.901148571903377e-09,increasing,0.22163240302489554
1990-2004,NoNord,HCO3_µeq/l,661,42.838258288441274,3.0859573621476937,146.92542084154343,20.35483814908477,0.0,increasing,0.0
1990-2004,WCE,SO4_µeq/l,45,312.21339066691473,246.37128675766382,148.8020676516139,222.77372019620745,3.738943377129544e-09,decreasing,-6.0146591122548205
1990-2004,WCE,NO3-N_µeq/l,41,40.67073170731708,33.857142857142854,22.70620014472796,18.892857142857142,0.011112785554695748,decreasing,-1.3452380952380953
1990-2004,WCE,Cl_µeq/l,45,161.4748164236219,141.03178856514256,71.1684961662442,135.67258059966716,8.147083042686631e-05,decreasing,-1.6923814627817038
1990-2004,WCE,Ca_µeq/l,45,181.5502328675981,175.17465069860282,66.88808965565336,102.29540918163673,2.1995298742139013e-05,decreasing,-3.326679973386566
1990-2004,WCE,Mg_µeq/l,45,164.78922160067273,150.2138861467588,37.91105639566895,69.10167818361302,0.01984698894734449,decreasing,-1.3710650433256621
1990-2004,WCE,CaMg_µeq/l,45,347.0160326489721,323.0609117401919,103.48244673147418,158.8678516609427,0.0006067668456359865,decreasing,-5.149442656462182
1990-2004,WCE,H_µeq/l,45,27.32561628770438,19.952623149688787,29.131338767664012,49.4730691336926,0.008059601705556751,decreasing,-0.10227002429848409
1990-2004,WCE,SAA_µeq/l,41,517.9580819117568,475.58650861666104,175.62648797381493,214.55992290771445,7.110273703148096e-09,decreasing,-8.939561645242065
1990-2004,WCE,ANC_µeq/l,41,-1.1316497569883928,-0.8743164939923139,71.30120306809813,90.45025599826386,0.03741686796674282,increasing,4.143343561665351
1990-2004,WCE,OrgAnions_µeq/l,43,42.85643590188126,42.93163378389751,20.982739291708068,34.00939346239521,0.00011573900250128055,increasing,1.3379878806570271
1990-2004,WCE,HCO3_µeq/l,40,26.48151805192679,3.779372691879905,35.90489508982686,55.899404694467606,0.4598029214524013,no trend,0.0
1990-2004,ECE,SO4_µeq/l,327,101.24577586469456,64.12401175912125,108.29996165101659,57.07590254586638,0.0,decreasing,-3.5272944708963268
